------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.804
  Time zero on CPU 1             :   0.263867750000000E+02  s.
  Internal wall clock time zero  :           521719659.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 200CCCE9-0EB7-44EB-A017-407C846C34AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.060       0.177       0.031       0.062       0.007       0.584       0.103       1.024
  | Times  113:        0.053       0.120       0.026       0.059       0.007       0.655       0.104       1.024
  | Times  114:        0.096       0.281       0.050       0.103       0.002       0.383       0.110       1.024
  | Times  115:        0.097       0.272       0.055       0.106       0.002       0.383       0.110       1.024
  | Times  116:        0.112       0.295       0.057       0.121       0.002       0.327       0.110       1.024
  | Times  117:        0.104       0.287       0.057       0.122       0.002       0.339       0.113       1.024
  | Times  118:        0.120       0.316       0.060       0.135       0.002       0.281       0.111       1.024
  | Times  119:        0.093       0.276       0.055       0.107       0.002       0.380       0.111       1.024
  | Times  120:        0.103       0.301       0.057       0.113       0.002       0.338       0.110       1.024
  | Times  121:        0.072       0.213       0.049       0.083       0.002       0.499       0.106       1.024
  | Times  122:        0.093       0.263       0.054       0.095       0.002       0.408       0.109       1.024
  | Times  123:        0.077       0.212       0.046       0.083       0.002       0.495       0.110       1.024
  | Times  124:        0.064       0.180       0.047       0.072       0.002       0.551       0.108       1.024
  | Times  125:        0.101       0.528       0.170       0.103       0.002       0.002       0.119       1.024
  | Times  126:        0.093       0.508       0.165       0.097       0.002       0.039       0.120       1.024
  | Times  127:        0.089       0.507       0.159       0.096       0.002       0.054       0.118       1.024
  | Times  sum:       11.504      39.176       9.498      12.806       0.316      46.681      11.103     131.084

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55527183 eV
  Highest occupied state (VBM) at     -7.48717194 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37662827 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86380021 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90588241 Ha       -6174.42321168 eV
  | XC energy correction          :         -28.70886741 Ha        -781.20802973 eV
  | XC potential correction       :          54.04389270 Ha        1470.60914412 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.76243970 Ha        -891.51134379 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97551608 Ha      -11101.57863469 eV
  | Total energy, T -> 0          :        -407.97551608 Ha      -11101.57863469 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97551608 Ha      -11101.57863469 eV

  Derived energy quantities:
  | Kinetic energy                :         365.54181875 Ha        9946.89898079 eV
  | Electrostatic energy          :        -718.18614525 Ha      -19542.83934089 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02898480 Ha          -0.78871643 eV
  | Sum of eigenvalues per atom                           :        -171.51175588 eV
  | Total energy (T->0) per atom                          :        -308.37718430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.37718430 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.979 s, elapsed       65.374 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2380E-03
  | Change of unmixed KS density  :  0.4964E-04
  | Change of sum of eigenvalues  : -0.4315E-01 eV
  | Change of total energy        :  0.2210E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.023 s           2.023 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.270 s           0.270 s
  | Fock matrix evaluation                      :        1.039 s           1.039 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.541 MB (on task  65)
  |   Maximum:       64.891 MB (on task  86)
  |   Average:       51.309 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.919 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       72.978 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       59.165 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   6)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100818.906
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.381970E-05
  | Analytical far-field extrapolation by fixed multipoles:
