------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.558
  Time zero on CPU 1             :   0.237081950000000E+02  s.
  Internal wall clock time zero  :           520428978.558  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 02F23F5F-FCB1-466C-AFA3-6F74F71479B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  158:        0.045       0.269       0.087       0.050       0.003       0.038       0.128       0.619
  | Times  159:        0.040       0.259       0.090       0.047       0.003       0.056       0.125       0.619
  | Times  160:        0.038       0.113       0.019       0.043       0.018       0.254       0.135       0.619
  | Times  161:        0.040       0.107       0.022       0.043       0.018       0.252       0.138       0.619
  | Times  162:        0.053       0.081       0.020       0.050       0.018       0.260       0.138       0.619
  | Times  163:        0.057       0.165       0.030       0.053       0.011       0.164       0.140       0.619
  | Times  164:        0.050       0.125       0.032       0.050       0.011       0.212       0.139       0.619
  | Times  165:        0.049       0.165       0.034       0.052       0.008       0.175       0.136       0.619
  | Times  166:        0.063       0.115       0.027       0.057       0.008       0.211       0.138       0.619
  | Times  167:        0.042       0.116       0.021       0.042       0.020       0.239       0.138       0.619
  | Times  168:        0.041       0.106       0.022       0.040       0.020       0.253       0.139       0.619
  | Times  169:        0.045       0.086       0.020       0.042       0.020       0.266       0.139       0.619
  | Times  170:        0.058       0.188       0.037       0.059       0.008       0.129       0.141       0.619
  | Times  171:        0.058       0.111       0.024       0.059       0.008       0.218       0.140       0.619
  | Times  172:        0.072       0.206       0.038       0.071       0.008       0.085       0.140       0.619
  | Times  173:        0.063       0.123       0.026       0.066       0.008       0.195       0.139       0.619
  | Times  174:        0.058       0.189       0.036       0.057       0.009       0.130       0.141       0.619
  | Times  175:        0.049       0.102       0.023       0.053       0.009       0.244       0.140       0.619
  | Times  176:        0.050       0.174       0.035       0.057       0.008       0.162       0.135       0.619
  | Times  177:        0.053       0.133       0.028       0.057       0.008       0.207       0.135       0.619
  | Times  178:        0.039       0.134       0.034       0.042       0.008       0.226       0.135       0.619
  | Times  179:        0.036       0.085       0.021       0.039       0.008       0.296       0.134       0.619
  | Times  180:        0.037       0.116       0.031       0.041       0.007       0.254       0.134       0.619
  | Times  181:        0.031       0.067       0.017       0.039       0.007       0.324       0.133       0.619
  | Times  182:        0.040       0.111       0.022       0.045       0.007       0.260       0.134       0.619
  | Times  183:        0.034       0.099       0.028       0.043       0.007       0.275       0.133       0.619
  | Times  184:        0.044       0.146       0.030       0.048       0.008       0.208       0.136       0.619
  | Times  185:        0.042       0.114       0.027       0.048       0.008       0.245       0.135       0.619
  | Times  186:        0.046       0.284       0.092       0.053       0.003       0.006       0.136       0.619
  | Times  187:        0.046       0.259       0.094       0.047       0.003       0.033       0.137       0.619
  | Times  188:        0.042       0.255       0.085       0.048       0.003       0.051       0.136       0.619
  | Times  189:        0.047       0.261       0.085       0.050       0.003       0.036       0.138       0.619
  | Times  190:        0.044       0.262       0.085       0.050       0.003       0.038       0.138       0.619
  | Times  191:        0.040       0.250       0.088       0.046       0.003       0.055       0.136       0.619
  | Times  192:        0.038       0.111       0.018       0.042       0.017       0.249       0.145       0.619
  | Times  193:        0.041       0.105       0.021       0.043       0.017       0.247       0.146       0.619
  | Times  194:        0.053       0.079       0.019       0.050       0.017       0.254       0.147       0.619
  | Times  195:        0.058       0.160       0.028       0.054       0.011       0.159       0.149       0.619
  | Times  196:        0.051       0.122       0.031       0.051       0.011       0.205       0.148       0.619
  | Times  197:        0.051       0.160       0.033       0.052       0.009       0.168       0.146       0.619
  | Times  198:        0.061       0.113       0.026       0.056       0.009       0.207       0.148       0.619
  | Times  199:        0.045       0.114       0.020       0.042       0.020       0.232       0.147       0.619
  | Times  200:        0.040       0.103       0.021       0.040       0.020       0.248       0.147       0.619
  | Times  201:        0.047       0.085       0.019       0.042       0.020       0.259       0.148       0.619
  | Times  202:        0.061       0.181       0.035       0.060       0.008       0.124       0.150       0.619
  | Times  203:        0.060       0.110       0.024       0.059       0.008       0.209       0.149       0.619
  | Times  204:        0.071       0.199       0.037       0.071       0.008       0.084       0.149       0.619
  | Times  205:        0.065       0.121       0.025       0.067       0.008       0.186       0.148       0.619
  | Times  206:        0.059       0.184       0.035       0.057       0.009       0.125       0.150       0.619
  | Times  207:        0.049       0.101       0.022       0.053       0.009       0.237       0.148       0.619
  | Times  208:        0.051       0.170       0.033       0.057       0.007       0.157       0.144       0.619
  | Times  209:        0.053       0.131       0.027       0.057       0.007       0.200       0.144       0.619
  | Times  210:        0.040       0.130       0.032       0.043       0.008       0.222       0.144       0.619
  | Times  211:        0.036       0.084       0.020       0.040       0.008       0.290       0.142       0.619
  | Times  212:        0.038       0.114       0.030       0.041       0.008       0.245       0.145       0.619
  | Times  213:        0.033       0.068       0.017       0.039       0.008       0.313       0.142       0.619
  | Times  214:        0.040       0.106       0.022       0.045       0.007       0.255       0.144       0.619
  | Times  215:        0.037       0.098       0.027       0.043       0.007       0.264       0.143       0.619
  | Times  216:        0.045       0.142       0.029       0.049       0.008       0.204       0.143       0.619
  | Times  217:        0.041       0.112       0.026       0.048       0.008       0.242       0.143       0.619
  | Times  218:        0.051       0.276       0.087       0.053       0.003       0.006       0.145       0.619
  | Times  219:        0.043       0.255       0.090       0.048       0.003       0.035       0.147       0.619
  | Times  220:        0.044       0.246       0.080       0.048       0.003       0.052       0.146       0.619
  | Times  221:        0.044       0.255       0.081       0.050       0.003       0.040       0.147       0.619
  | Times  222:        0.044       0.256       0.083       0.050       0.003       0.038       0.146       0.619
  | Times  223:        0.041       0.245       0.083       0.047       0.003       0.055       0.146       0.619
  | Times  224:        0.037       0.116       0.016       0.042       0.017       0.252       0.139       0.619
  | Times  225:        0.040       0.105       0.022       0.043       0.017       0.253       0.140       0.619
  | Times  226:        0.052       0.080       0.021       0.049       0.017       0.260       0.141       0.619
  | Times  227:        0.059       0.165       0.027       0.054       0.011       0.162       0.142       0.619
  | Times  228:        0.049       0.126       0.033       0.051       0.011       0.208       0.141       0.619
  | Times  229:        0.049       0.164       0.031       0.052       0.008       0.174       0.141       0.619
  | Times  230:        0.062       0.115       0.029       0.057       0.008       0.206       0.142       0.619
