------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  015222.685
  Time zero on CPU 1             :   0.350287039000000E+03  s.
  Internal wall clock time zero  :           521689942.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 725DFDA0-2DA9-4856-A3B5-A2A08C0D5D09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.09
  Max. memory per node for ovlp3fn matrices:       19.472 GB
  Total memory for ovlp3fn matrices:        4.868 GB
  --- Done getting norm of OVLP3FN, time:        0.010
  Total memory for ovlp3fn matrices:        4.868 GB
  --- time for get_ovlp3fn:        0.726
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    156.59
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.573 s          24.576 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        1.898 s           1.898 s
  | Grid partitioning                           :        0.697 s           0.698 s
  | Preloading free-atom quantities on grid     :        0.154 s           0.154 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :       21.812 s          21.815 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.685 MB (on task 111)
  |   Maximum:      198.425 MB (on task  25)
  |   Average:      166.351 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      135.011 MB (on task  15 after allocating ovlp3fn2%n)
  |   Maximum:      276.186 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      209.788 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.521 MB (ovlp3fn2%dat on task  25)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    156.59
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      249.630 s, elapsed      275.261 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.193 s           2.193 s
  Available memory before start of SCF loop [GB]:    156.59

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  015249.823
------------------------------------------------------------
  Available memory per node after mixing [GB]:    156.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311221E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.113536E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.073 s, elapsed      134.022 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.73
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    11.449197653999818
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.2889638543128967
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54836076
  Full exact exchange energy:     807.499703127444 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm    1:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm    2:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    3:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    4:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm    5:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm    6:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm    7:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm    8:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm    9:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   10:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   11:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   12:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   13:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   14:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   15:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   16:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   17:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   18:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   19:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   20:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   21:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   22:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   23:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   33:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   34:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   35:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   36:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   37:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   38:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   39:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   40:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   41:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   42:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   43:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   44:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   45:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   46:        0.000       0.000       0.000       0.061       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   47:        0.000       0.000       0.000       0.061       0.006       0.000       0.000       0.000       0.000       0.035
