------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.891
  Time zero on CPU 1             :   0.444746330000000E+02  s.
  Internal wall clock time zero  :           520430038.891  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C92871DB-0277-4F43-A25C-BBF0B374FCAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Total energy components:
  | Sum of eigenvalues            :         -86.06111170 Ha       -2341.84200084 eV
  | XC energy correction          :          -9.57606675 Ha        -260.57803438 eV
  | XC potential correction       :          18.05275925 Ha         491.24057315 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.13445190 Ha        -384.61800538 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.92625858 Ha       -4460.66045196 eV
  | Total energy, T -> 0          :        -163.92625858 Ha       -4460.66045196 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.92625858 Ha       -4460.66045196 eV

  Derived energy quantities:
  | Kinetic energy                :         139.32449835 Ha        3791.21249475 eV
  | Electrostatic energy          :        -284.77589964 Ha       -7749.14650150 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368906 Ha          -0.10038430 eV
  | Sum of eigenvalues per atom                           :         -65.05116669 eV
  | Total energy (T->0) per atom                          :        -123.90723478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.90723478 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      181.725 s, elapsed      205.274 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9821E-02
  | Change of unmixed KS density  :  0.4406E-02
  | Change of sum of eigenvalues  : -0.1058E+01 eV
  | Change of total energy        :  0.4359E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.794 s           5.744 s
  | Charge density update                       :        0.831 s           0.832 s
  | Density mixing                              :        0.055 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.084 s           0.084 s
  | Integration                                 :        0.403 s           0.403 s
  | Fock matrix evaluation                      :        4.253 s           4.254 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.283 MB (on task 239)
  |   Maximum:      184.026 MB (on task  54)
  |   Average:      140.477 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.641 MB (on task  79 after allocating tmp2_aux_mem)
  |   Maximum:      216.432 MB (on task 118 after allocating ovlp3fn2%n)
  |   Average:      161.972 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  22)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  115513.721
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257958E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.630498E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.077 s, elapsed       95.565 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.88272207975387573
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48206761
  Full exact exchange energy:     484.079429889742 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.598       1.387       0.272       0.690       0.056       0.654       0.546       4.203
  | Times    1:        0.602       1.209       0.306       0.677       0.056       0.803       0.551       4.203
  | Times    2:        0.642       1.610       0.432       0.585       0.049       0.346       0.539       4.202
  | Times    3:        0.633       1.230       0.230       0.601       0.049       0.918       0.541       4.202
  | Times    4:        0.602       1.196       0.277       0.754       0.050       0.780       0.545       4.202
  | Times    5:        0.589       1.108       0.308       0.743       0.050       0.860       0.545       4.202
  | Times    6:        0.612       1.253       0.280       0.747       0.061       0.705       0.545       4.203
  | Times    7:        0.567       1.173       0.316       0.730       0.061       0.816       0.540       4.202
  | Times    8:        0.567       1.070       0.309       0.577       0.055       1.085       0.539       4.202
  | Times    9:        0.510       0.926       0.322       0.567       0.055       1.286       0.536       4.202
  | Times   10:        0.468       0.885       0.180       0.510       0.052       1.581       0.527       4.202
  | Times   11:        0.410       0.694       0.214       0.483       0.052       1.829       0.520       4.202
  | Times   12:        0.527       0.981       0.224       0.706       0.053       1.171       0.541       4.202
  | Times   13:        0.484       0.881       0.246       0.685       0.053       1.317       0.537       4.202
  | Times   14:        0.439       0.923       0.302       0.641       0.056       1.301       0.540       4.202
  | Times   15:        0.381       0.582       0.102       0.609       0.056       1.940       0.534       4.203
  | Times   16:        0.320       0.935       0.297       0.317       0.032       1.798       0.504       4.202
  | Times   17:        0.282       0.607       0.104       0.295       0.032       2.382       0.500       4.202
  | Times   18:        0.379       1.106       0.326       0.365       0.035       1.480       0.512       4.202
  | Times   19:        0.318       0.756       0.125       0.349       0.035       2.111       0.508       4.202
  | Times   20:        0.380       1.293       0.328       0.440       0.034       1.216       0.511       4.202
  | Times   21:        0.387       0.950       0.162       0.450       0.034       1.708       0.511       4.203
  | Times   22:        0.473       1.422       0.356       0.533       0.031       0.864       0.524       4.202
