------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224113.392
  Time zero on CPU 1             :   0.599713100000000E+02  s.
  Internal wall clock time zero  :           521678473.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AAC5C12A-0583-4F5C-A9B7-E7F7AB4E1099

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        0.835       1.785       0.445       1.086       0.101       3.105       0.289       7.646
  | Times   46:        0.795       1.856       0.547       0.959       0.113       3.082       0.294       7.646
  | Times   47:        0.717       1.170       0.183       0.879       0.113       4.302       0.282       7.646
  | Times   48:        0.635       1.911       0.564       0.636       0.063       3.566       0.270       7.646
  | Times   49:        0.591       1.228       0.192       0.607       0.063       4.706       0.259       7.646
  | Times   50:        0.754       2.273       0.604       0.758       0.069       2.901       0.286       7.646
  | Times   51:        0.642       1.522       0.249       0.728       0.070       4.167       0.268       7.646
  | Times   52:        0.723       2.632       0.625       0.948       0.069       2.359       0.290       7.646
  | Times   53:        0.757       1.924       0.308       0.957       0.069       3.344       0.288       7.646
  | Times   54:        0.914       2.910       0.669       1.089       0.062       1.701       0.301       7.646
  | Times   55:        0.749       2.338       0.388       1.019       0.062       2.805       0.286       7.646
  | Times   56:        0.671       4.050       1.187       0.787       0.007       0.651       0.292       7.646
  | Times   57:        0.722       3.734       1.166       0.799       0.007       0.929       0.289       7.646
  | Times   58:        0.683       3.691       1.156       0.695       0.007       1.126       0.288       7.646
  | Times   59:        0.738       4.397       1.293       0.912       0.007       0.003       0.296       7.646
  | Times   60:        0.655       3.889       1.162       0.803       0.007       0.842       0.289       7.646
  | Times   61:        0.640       3.675       1.110       0.698       0.007       1.229       0.287       7.646
  | Times   62:        0.621       3.896       1.216       0.794       0.007       0.825       0.287       7.646
  | Times   63:        0.686       3.954       1.257       0.864       0.007       0.590       0.288       7.646
  | Times   64:        1.002       2.717       0.498       1.170       0.092       1.747       0.420       7.646
  | Times   65:        1.018       2.320       0.539       1.157       0.092       2.092       0.428       7.646
  | Times   66:        1.082       3.176       0.756       1.057       0.094       1.071       0.410       7.646
  | Times   67:        1.048       2.389       0.435       1.094       0.094       2.169       0.417       7.646
  | Times   68:        1.030       2.371       0.474       1.255       0.088       2.006       0.423       7.646
  | Times   69:        1.059       2.155       0.526       1.246       0.088       2.150       0.423       7.646
  | Times   70:        1.063       2.478       0.486       1.287       0.107       1.788       0.437       7.646
  | Times   71:        0.994       2.272       0.534       1.216       0.107       2.107       0.417       7.646
  | Times   72:        0.986       2.113       0.521       0.946       0.106       2.561       0.413       7.646
  | Times   73:        0.896       1.838       0.521       0.949       0.106       2.930       0.406       7.646
  | Times   74:        0.798       1.781       0.328       0.780       0.101       3.470       0.389       7.646
  | Times   75:        0.745       1.400       0.397       0.733       0.101       3.887       0.382       7.646
  | Times   76:        0.918       1.955       0.389       1.094       0.093       2.789       0.409       7.646
  | Times   77:        0.875       1.761       0.438       1.036       0.093       3.040       0.402       7.646
  | Times   78:        0.781       1.810       0.538       0.949       0.107       3.061       0.400       7.646
  | Times   79:        0.676       1.137       0.190       0.864       0.107       4.279       0.393       7.646
  | Times   80:        0.644       1.891       0.549       0.640       0.063       3.475       0.384       7.646
  | Times   81:        0.579       1.208       0.202       0.594       0.063       4.626       0.375       7.646
  | Times   82:        0.735       2.263       0.609       0.735       0.074       2.832       0.398       7.646
  | Times   83:        0.635       1.504       0.240       0.712       0.074       4.097       0.384       7.646
  | Times   84:        0.711       2.646       0.624       0.900       0.067       2.305       0.392       7.646
  | Times   85:        0.752       1.893       0.305       0.920       0.067       3.316       0.392       7.646
  | Times   86:        0.904       2.935       0.659       1.068       0.058       1.606       0.417       7.646
  | Times   87:        0.744       2.308       0.390       1.008       0.058       2.735       0.403       7.646
  | Times   88:        0.668       3.985       1.193       0.771       0.007       0.623       0.399       7.646
  | Times   89:        0.666       3.677       1.155       0.792       0.007       0.949       0.400       7.646
  | Times   90:        0.680       3.613       1.145       0.686       0.007       1.116       0.399       7.646
  | Times   91:        0.709       4.331       1.284       0.903       0.007       0.005       0.408       7.646
  | Times   92:        0.647       3.848       1.158       0.788       0.007       0.796       0.402       7.646
  | Times   93:        0.637       3.609       1.101       0.682       0.007       1.214       0.396       7.646
  | Times   94:        0.620       3.821       1.207       0.774       0.007       0.820       0.397       7.646
  | Times   95:        0.679       3.878       1.232       0.842       0.007       0.603       0.405       7.646
  | Times   96:        0.966       2.746       0.498       1.165       0.100       1.810       0.360       7.646
  | Times   97:        0.994       2.395       0.541       1.156       0.100       2.092       0.367       7.646
  | Times   98:        1.065       3.216       0.754       1.040       0.093       1.117       0.362       7.646
  | Times   99:        1.030       2.459       0.438       1.083       0.093       2.175       0.367       7.646
  | Times  100:        1.006       2.390       0.481       1.227       0.091       2.087       0.364       7.646
  | Times  101:        1.039       2.175       0.531       1.215       0.091       2.236       0.360       7.646
  | Times  102:        1.043       2.508       0.487       1.249       0.098       1.890       0.371       7.646
  | Times  103:        0.967       2.332       0.547       1.191       0.098       2.151       0.359       7.646
  | Times  104:        0.996       2.147       0.517       0.917       0.095       2.626       0.347       7.646
  | Times  105:        0.864       1.842       0.522       0.895       0.095       3.088       0.340       7.646
  | Times  106:        0.800       1.785       0.324       0.773       0.093       3.532       0.339       7.646
  | Times  107:        0.702       1.408       0.393       0.706       0.093       4.018       0.326       7.646
  | Times  108:        0.928       1.954       0.398       1.066       0.091       2.866       0.343       7.646
  | Times  109:        0.825       1.762       0.440       1.021       0.091       3.170       0.337       7.646
  | Times  110:        0.759       1.827       0.530       0.901       0.103       3.171       0.354       7.646
  | Times  111:        0.675       1.135       0.191       0.851       0.103       4.349       0.341       7.646
  | Times  112:        0.629       1.926       0.548       0.638       0.064       3.510       0.332       7.646
  | Times  113:        0.570       1.233       0.201       0.592       0.064       4.664       0.323       7.646
  | Times  114:        0.732       2.289       0.610       0.750       0.075       2.858       0.333       7.646
  | Times  115:        0.598       1.539       0.254       0.709       0.075       4.155       0.317       7.646
  | Times  116:        0.699       2.647       0.615       0.919       0.070       2.350       0.347       7.646
  | Times  117:        0.731       1.933       0.309       0.936       0.070       3.318       0.349       7.646
  | Times  118:        0.883       2.939       0.663       1.059       0.062       1.677       0.363       7.646
  | Times  119:        0.745       2.351       0.388       1.007       0.062       2.742       0.350       7.646
  | Times  120:        0.649       4.059       1.193       0.769       0.007       0.618       0.351       7.646
  | Times  121:        0.656       3.721       1.161       0.792       0.007       0.962       0.348       7.646
  | Times  122:        0.664       3.672       1.144       0.683       0.007       1.130       0.345       7.646
  | Times  123:        0.696       4.405       1.275       0.902       0.007       0.003       0.357       7.646
