------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100944.043
  Time zero on CPU 1             :   0.674808900000000E+01  s.
  Internal wall clock time zero  :           521719784.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 958852B4-7282-4120-A3B1-008412A82DD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28755145E+02 at  0.00000000E+00
  Cost values:  0.28777930E+02 at  0.76335912E+00
  Cost values:  0.28683587E+02 at  0.15267182E+01
  Cost values:  0.28479398E+02 at  0.22900773E+01
  Cost values:  0.28184186E+02 at  0.30534365E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.977E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.376E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.195E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.566E-02
  Final mu_opt value:       0.531E+00
  Cost function at iteration  17:  0.57566755E+02
  Convergence criteria at iteration   17:  0.14008817E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783378E+02 at  0.00000000E+00
  Cost values:  0.28787708E+02 at  0.17914680E+00
  Cost values:  0.28790642E+02 at  0.35829360E+00
  Cost values:  0.28792177E+02 at  0.53744040E+00
  Cost values:  0.28792310E+02 at  0.71658720E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.159E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.500E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.281E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.433E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.476E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.200E-03
  Final mu_opt value:       0.644E+00
  Cost function at iteration  18:  0.57584850E+02
  Convergence criteria at iteration   18:  0.29779107E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28792425E+02 at  0.00000000E+00
  Cost values:  0.28794194E+02 at  0.48064216E+00
  Cost values:  0.28793773E+02 at  0.96128433E+00
  Cost values:  0.28791162E+02 at  0.14419265E+01
  Cost values:  0.28786364E+02 at  0.19225687E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.596E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.473E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.606E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.183E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.596E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.947E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.182E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.733E-05
  Final mu_opt value:       0.629E+00
  Cost function at iteration  19:  0.57588595E+02
  Convergence criteria at iteration   19:  0.12294374E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28794297E+02 at  0.00000000E+00
  Cost values:  0.28794921E+02 at  0.68355094E+00
  Cost values:  0.28793429E+02 at  0.13671019E+01
  Cost values:  0.28789823E+02 at  0.20506528E+01
  Cost values:  0.28784104E+02 at  0.27342038E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.226E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.343E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.246E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.452E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.352E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E-05
  Final mu_opt value:       0.543E+00
  Cost function at iteration  20:  0.57589931E+02
  Convergence criteria at iteration   20:  0.30359750E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28794965E+02 at  0.00000000E+00
  Cost values:  0.28795050E+02 at  0.15605291E+00
  Cost values:  0.28795112E+02 at  0.31210583E+00
  Cost values:  0.28795154E+02 at  0.46815874E+00
  Cost values:  0.28795174E+02 at  0.62421166E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.607E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.436E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.641E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.121E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.607E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.873E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.192E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.483E-07
  Final mu_opt value:       0.696E+00
  Cost function at iteration  21:  0.57590353E+02
  Convergence criteria at iteration   21:  0.71972658E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28795177E+02 at  0.00000000E+00
  Cost values:  0.28795214E+02 at  0.36801479E+00
  Cost values:  0.28795220E+02 at  0.73602958E+00
  Cost values:  0.28795194E+02 at  0.11040444E+01
  Cost values:  0.28795137E+02 at  0.14720592E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.116E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.280E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.899E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.144E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.232E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.839E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.360E-08
  Final mu_opt value:       0.620E+00
  Cost function at iteration  22:  0.57590442E+02
  Convergence criteria at iteration   22:  0.24940107E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28795221E+02 at  0.00000000E+00
  Cost values:  0.28795235E+02 at  0.51248880E+00
  Cost values:  0.28795226E+02 at  0.10249776E+01
  Cost values:  0.28795195E+02 at  0.15374664E+01
  Cost values:  0.28795140E+02 at  0.20499552E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.499E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.437E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.539E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.149E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.499E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.873E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.162E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.595E-09
  Final mu_opt value:       0.571E+00
  Cost function at iteration  23:  0.57590471E+02
  Convergence criteria at iteration   23:  0.97124465E-05
  LMO optimisation converged!
  Final cost function value:          57.59047097
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.501 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       65.563 s, elapsed       70.322 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.574 s           0.603 s
  Writing Kohn-Sham eigenvalues.

