------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145223.207
  Time zero on CPU 1             :   0.280065380000000E+02  s.
  Internal wall clock time zero  :           520786343.207  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1AD2C47D-00EE-4248-ADE9-AD18E75B65C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    698       0.00000          32.632882          887.98589
    699       0.00000          32.713543          890.18080
    700       0.00000          36.764469         1000.41211
    701       0.00000          37.192060         1012.04745
    702       0.00000          37.401879         1017.75691
    703       0.00000          37.537889         1021.45793
    704       0.00000          38.414849         1045.32123
    705       0.00000          39.168082         1065.81775
    706       0.00000          39.287202         1069.05917
    707       0.00000          39.743498         1081.47560
    708       0.00000          39.838989         1084.07404
    709       0.00000          40.261599         1095.57384
    710       0.00000          40.895812         1112.83165
    711       0.00000          40.960202         1114.58380
    712       0.00000          41.134482         1119.32620
    713       0.00000          42.432934         1154.65890
    714       0.00000          43.393535         1180.79817
    715       0.00000          44.182997         1202.28052
    716       0.00000          46.207939         1257.38198
    717       0.00000          48.135800         1309.84176
    718       0.00000          62.731327         1707.00626
    719       0.00000         108.406366         2949.88729
    720       0.00000         108.795313         2960.47111
    721       0.00000         109.398326         2976.87992
    722       0.00000         109.593116         2982.18042
    723       0.00000         110.523962         3007.51001
