------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.034
  Time zero on CPU 1             :   0.158549986000000E+03  s.
  Internal wall clock time zero  :           521715510.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D457676C-74E7-4260-A9B1-81504762CE2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        5.488      11.062       2.104       6.354       4.264      26.912       2.120      58.303
  | Times  118:        6.446      20.926       6.031       6.819       4.264      11.668       2.149      58.303
  | Times  119:        5.386      11.759       2.459       6.056       4.264      26.322       2.056      58.303
  | Times  120:        4.717      24.263       6.185       4.915       0.399      16.557       1.267      58.303
  | Times  121:        4.252      18.230       4.426       4.862       0.398      24.888       1.246      58.303
  | Times  122:        4.156      20.067       5.425       3.104       0.431      23.900       1.221      58.303
  | Times  123:        4.021      14.398       3.639       3.056       0.431      31.548       1.210      58.303
  | Times  124:        4.177      22.488       5.714       3.662       0.503      20.552       1.207      58.303
  | Times  125:        4.263      14.712       3.702       3.723       0.503      30.188       1.213      58.303
  | Times  126:        4.174      24.605       6.746       4.494       0.573      16.412       1.299      58.303
  | Times  127:        4.202      15.227       3.920       4.517       0.573      28.557       1.308      58.303
  | Times  sum:      662.602    2415.961     493.542     759.047     431.918    2475.093     224.628    7462.792

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.776       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.749       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.598       2.602
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73660289 eV
  Highest occupied state (VBM) at     -7.51267598 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03947019 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55214616 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12404069 Ha       -3622.48945749 eV
  | XC energy correction          :         -15.96413924 Ha        -434.40633115 eV
  | XC potential correction       :          30.06129127 Ha         818.00935539 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.54899781 Ha        -559.16668038 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.48251795 Ha       -6679.91918398 eV
  | Total energy, T -> 0          :        -245.48251795 Ha       -6679.91918398 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.48251795 Ha       -6679.91918398 eV

  Derived energy quantities:
  | Kinetic energy                :         214.35034089 Ha        5832.76954355 eV
  | Electrostatic energy          :        -429.06318340 Ha      -11675.40325818 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01044825 Ha          -0.28431129 eV
  | Sum of eigenvalues per atom                           :        -100.62470715 eV
  | Total energy (T->0) per atom                          :        -185.55331067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.55331067 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      521.510 s, elapsed      563.630 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3069E-01
  | Change of unmixed KS density  :  0.3342E-02
  | Change of sum of eigenvalues  :  0.9455E+01 eV
  | Change of total energy        : -0.2266E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.779 s          65.785 s
  | Charge density update                       :        4.485 s           4.485 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.360 s           2.361 s
  | Fock matrix evaluation                      :       58.427 s          58.431 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.769 MB (on task 113)
  |   Maximum:      281.940 MB (on task   5)
  |   Average:      197.999 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.585 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      602.440 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      387.471 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.135 MB (ovlp3fn2%dat on task 101)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      207.640 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  090444.394
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266528E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112128E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.846 s, elapsed      293.273 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
