------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101124.051
  Time zero on CPU 1             :   0.255096473000000E+03  s.
  Internal wall clock time zero  :           521719884.051  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85E61B88-5132-4B19-A6A4-323749A8400B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     29: my_n_atoms2:      3 my_atom_list:     10    23    34
  Task     30: my_n_atoms2:      3 my_atom_list:     16    20    28
  Task     31: my_n_atoms2:      3 my_atom_list:     15    18    33
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     15
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     11
  Task     19: my_n_atom_pairs:     11
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     13
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     90
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     89
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     84
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     15
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     11
  Task     19: my_n_atom_pairs:     11
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     13
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     90
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     89
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     84
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     15
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     11
  Task     19: my_n_atom_pairs:     11
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     13
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     90
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     89
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     84
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     15
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     11
  Task     19: my_n_atom_pairs:     11
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     13
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     90
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     89
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     84
  Task     31: my_n_atom_pairs:     89
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.07
  Max. memory per node for ovlp3fn matrices:       15.045 GB
  Total memory for ovlp3fn matrices:        3.761 GB
  --- Done getting norm of OVLP3FN, time:        0.008
  Total memory for ovlp3fn matrices:        3.761 GB
  --- time for get_ovlp3fn:        0.577
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    159.28
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       22.534 s          22.536 s
  | Boundary condition initialization           :        0.010 s           0.009 s
  | Integration                                 :        1.241 s           1.241 s
  | Grid partitioning                           :        0.862 s           0.862 s
  | Preloading free-atom quantities on grid     :        0.130 s           0.130 s
  | Free-atom superposition energy              :        0.011 s           0.011 s
  | Product basis setup: Total time             :       20.286 s          20.288 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.520 MB (on task 115)
  |   Maximum:      166.860 MB (on task  10)
  |   Average:      130.255 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.631 MB (on task 117 after allocating ovlp3fn2%n)
  |   Maximum:      223.527 MB (on task  42 after allocating ovlp3fn2%n)
  |   Average:      167.870 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  10)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    159.28
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      171.103 s, elapsed      187.910 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.505 s           1.505 s
  Available memory before start of SCF loop [GB]:    159.28

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101148.455
------------------------------------------------------------
  Available memory per node after mixing [GB]:    159.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369499E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164494E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.671 s, elapsed       86.914 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.63
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    7.8421066629999814
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.4930724799633026
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48003477
  Full exact exchange energy:    1448.866000226109 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm    1:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm    2:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm    3:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm    4:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm    5:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm    6:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm    7:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm    8:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm    9:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   10:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   11:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   12:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   13:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   14:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   15:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   16:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   17:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   18:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   19:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   20:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   21:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.037
