------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224300.151
  Time zero on CPU 1             :   0.166589444000000E+03  s.
  Internal wall clock time zero  :           521678580.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D66FE4E7-B4B3-461A-A784-21B7FE8D8DD7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.058 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.126 s           0.126 s
  | Integration                                 :        2.520 s           2.520 s
  | Fock matrix evaluation                      :       67.798 s          67.807 s
  | Solution of K.-S. eqns.                     :        0.376 s           0.376 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.952 MB (on task 105)
  |   Maximum:      301.491 MB (on task  97)
  |   Average:      214.345 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      262.766 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      606.138 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      415.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  69)
  |   Average:      222.265 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224725.333
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302210E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.612956E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.613 s, elapsed      310.136 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.057254791259766
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15952849
  Full exact exchange energy:     484.897357380235 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.638      32.654       3.838      12.378       5.384       2.941       2.783      67.616
  | Times    1:        5.611      34.353       4.513      10.447       5.384       4.642       2.665      67.615
  | Times    2:        6.037      17.087       2.564      11.433       5.384      22.360       2.750      67.616
  | Times    3:        6.193      20.878       2.934      11.106       5.384      18.407       2.713      67.616
  | Times    4:        5.520      22.156       4.368      10.253       5.384      17.541       2.394      67.616
  | Times    5:        6.308      26.685       4.557      10.706       5.384      11.562       2.414      67.615
  | Times    6:        4.855      18.251       2.574      10.402       5.384      23.786       2.363      67.616
  | Times    7:        4.386      33.365       5.673       4.262       0.478      18.157       1.295      67.615
  | Times    8:        5.776      27.776       6.738       5.119       0.478      20.326       1.403      67.615
  | Times    9:        6.696      31.818       3.795      11.691       5.453       5.729       2.434      67.616
  | Times   10:        6.513      31.132       4.555      11.456       5.453       6.065       2.442      67.615
  | Times   11:        7.094      23.745       4.550      12.617       5.453      11.678       2.478      67.616
  | Times   12:        5.622      27.066       3.903      12.422       5.453      10.449       2.701      67.616
  | Times   13:        6.607      34.249       4.693      12.449       5.453       1.432       2.733      67.615
  | Times   14:        6.945      13.665       2.045      13.209       5.453      23.516       2.782      67.616
  | Times   15:        5.049      22.939       2.881      10.808       5.453      17.831       2.655      67.616
  | Times   16:        5.231      36.247       7.441      11.500       0.585       5.075       1.538      67.615
  | Times   17:        6.012      31.391       6.049      11.854       0.585      10.159       1.566      67.615
  | Times   18:        6.693      26.249       3.219      12.208       5.715      11.372       2.159      67.616
  | Times   19:        4.414      31.094       4.215      10.028       5.715      10.198       1.953      67.616
  | Times   20:        4.503      11.570       2.113      10.711       5.715      30.565       2.439      67.616
  | Times   21:        6.530      21.217       3.229      11.491       5.715      16.834       2.600      67.615
  | Times   22:        6.899      17.940       3.918      12.103       5.715      18.426       2.614      67.616
  | Times   23:        5.833      21.689       3.941      10.778       5.715      17.178       2.483      67.616
  | Times   24:        7.574      14.534       2.193      11.733       5.715      23.878       1.988      67.616
  | Times   25:        6.127      29.393       3.446      12.173       5.547       8.389       2.541      67.616
  | Times   26:        6.656      32.998       4.335      11.517       5.548       4.020       2.540      67.616
  | Times   27:        5.956      13.566       2.162      11.274       5.548      26.590       2.520      67.616
  | Times   28:        5.937      23.576       3.186      11.552       5.548      15.096       2.721      67.616
  | Times   29:        6.323      20.372       4.065      11.885       5.547      16.681       2.743      67.616
  | Times   30:        5.803      23.989       4.220      11.692       5.548      13.622       2.742      67.616
  | Times   31:        6.599      16.776       2.410      11.407       5.548      22.141       2.734      67.616
  | Times   32:        5.187      22.692       2.779       8.453       4.616      21.546       2.343      67.616
  | Times   33:        3.950      24.168       3.113       8.128       4.616      21.382       2.260      67.616
  | Times   34:        5.697      18.477       2.916       8.631       4.616      24.962       2.316      67.616
  | Times   35:        5.697      13.541       2.117       9.540       4.616      29.703       2.402      67.616
  | Times   36:        6.045      16.212       2.477       9.117       4.616      26.924       2.224      67.615
  | Times   37:        4.935      20.553       5.093       8.463       4.616      21.880       2.075      67.616
  | Times   38:        6.173      12.601       3.396       9.577       4.616      29.082       2.170      67.615
  | Times   39:        5.026      26.207       3.707       6.883       4.607      19.267       1.919      67.615
  | Times   40:        5.298      17.348       2.535       6.167       4.607      29.487       2.173      67.616
  | Times   41:        4.092       8.600       1.694       5.298       4.607      41.287       2.036      67.616
  | Times   42:        4.355      11.440       1.856       5.335       4.607      37.982       2.041      67.616
  | Times   43:        5.914      13.859       2.400       6.762       4.607      31.887       2.187      67.616
