------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.058
  Time zero on CPU 1             :   0.238385230000000E+02  s.
  Internal wall clock time zero  :           520428206.058  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54F96067-3005-45C8-A75D-7B1050E6776F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        0.041       0.137       0.033       0.056       0.009       0.173       0.108       0.557
  | Times   68:        0.056       0.163       0.035       0.066       0.008       0.119       0.110       0.557
  | Times   69:        0.058       0.126       0.027       0.066       0.008       0.162       0.110       0.557
  | Times   70:        0.044       0.129       0.024       0.056       0.025       0.172       0.107       0.557
  | Times   71:        0.038       0.099       0.021       0.052       0.025       0.215       0.107       0.557
  | Times   72:        0.050       0.091       0.017       0.052       0.025       0.213       0.108       0.557
  | Times   73:        0.062       0.158       0.030       0.060       0.008       0.131       0.109       0.557
  | Times   74:        0.057       0.129       0.033       0.058       0.008       0.164       0.109       0.557
  | Times   75:        0.045       0.105       0.022       0.042       0.011       0.226       0.106       0.557
  | Times   76:        0.038       0.088       0.026       0.048       0.011       0.239       0.106       0.557
  | Times   77:        0.048       0.114       0.028       0.054       0.009       0.196       0.108       0.557
  | Times   78:        0.039       0.075       0.017       0.051       0.009       0.258       0.107       0.557
  | Times   79:        0.045       0.113       0.031       0.052       0.011       0.197       0.109       0.557
  | Times   80:        0.032       0.068       0.016       0.037       0.011       0.288       0.104       0.557
  | Times   81:        0.031       0.109       0.019       0.039       0.015       0.240       0.103       0.557
  | Times   82:        0.034       0.101       0.022       0.041       0.015       0.241       0.103       0.557
  | Times   83:        0.032       0.068       0.015       0.042       0.015       0.280       0.104       0.557
  | Times   84:        0.046       0.150       0.033       0.050       0.008       0.164       0.106       0.557
  | Times   85:        0.039       0.093       0.022       0.046       0.008       0.244       0.104       0.557
  | Times   86:        0.045       0.136       0.026       0.052       0.008       0.184       0.105       0.557
  | Times   87:        0.042       0.107       0.027       0.050       0.008       0.218       0.104       0.557
  | Times   88:        0.044       0.126       0.023       0.048       0.008       0.203       0.104       0.557
  | Times   89:        0.040       0.094       0.026       0.045       0.008       0.240       0.103       0.557
  | Times   90:        0.043       0.248       0.082       0.048       0.003       0.025       0.108       0.557
  | Times   91:        0.039       0.232       0.081       0.041       0.003       0.055       0.106       0.557
  | Times   92:        0.041       0.238       0.083       0.045       0.003       0.040       0.107       0.557
  | Times   93:        0.040       0.241       0.080       0.046       0.003       0.040       0.107       0.557
  | Times   94:        0.042       0.247       0.084       0.047       0.003       0.027       0.106       0.557
  | Times   95:        0.043       0.261       0.087       0.050       0.003       0.004       0.108       0.557
  | Times   96:        0.046       0.136       0.026       0.059       0.009       0.155       0.125       0.557
  | Times   97:        0.052       0.121       0.030       0.064       0.009       0.155       0.126       0.557
  | Times   98:        0.072       0.153       0.029       0.069       0.009       0.099       0.126       0.557
  | Times   99:        0.040       0.134       0.033       0.054       0.009       0.163       0.124       0.557
  | Times  100:        0.052       0.157       0.034       0.065       0.008       0.114       0.127       0.557
  | Times  101:        0.053       0.121       0.027       0.064       0.008       0.158       0.126       0.557
  | Times  102:        0.043       0.122       0.024       0.055       0.026       0.163       0.123       0.557
  | Times  103:        0.039       0.096       0.020       0.051       0.026       0.201       0.124       0.557
  | Times  104:        0.047       0.089       0.017       0.053       0.026       0.201       0.125       0.557
  | Times  105:        0.058       0.152       0.030       0.059       0.008       0.125       0.124       0.557
  | Times  106:        0.058       0.126       0.034       0.058       0.008       0.148       0.124       0.556
  | Times  107:        0.045       0.100       0.021       0.043       0.012       0.213       0.123       0.557
  | Times  108:        0.039       0.087       0.026       0.051       0.012       0.220       0.122       0.557
  | Times  109:        0.046       0.107       0.027       0.055       0.009       0.190       0.123       0.557
  | Times  110:        0.037       0.072       0.017       0.052       0.009       0.246       0.123       0.557
  | Times  111:        0.042       0.104       0.028       0.052       0.010       0.196       0.124       0.557
  | Times  112:        0.030       0.065       0.016       0.036       0.010       0.280       0.120       0.557
  | Times  113:        0.029       0.102       0.019       0.038       0.015       0.233       0.120       0.556
  | Times  114:        0.032       0.096       0.020       0.041       0.015       0.232       0.120       0.557
  | Times  115:        0.033       0.067       0.014       0.042       0.015       0.265       0.120       0.557
  | Times  116:        0.045       0.140       0.030       0.051       0.008       0.162       0.121       0.556
  | Times  117:        0.034       0.090       0.021       0.048       0.008       0.235       0.120       0.557
  | Times  118:        0.046       0.130       0.025       0.054       0.008       0.173       0.121       0.556
  | Times  119:        0.042       0.105       0.027       0.051       0.008       0.203       0.121       0.557
  | Times  120:        0.042       0.121       0.022       0.048       0.008       0.196       0.120       0.557
  | Times  121:        0.038       0.092       0.026       0.045       0.008       0.227       0.120       0.557
  | Times  122:        0.044       0.240       0.080       0.047       0.003       0.020       0.123       0.557
  | Times  123:        0.040       0.223       0.079       0.041       0.003       0.050       0.122       0.557
  | Times  124:        0.045       0.230       0.077       0.044       0.003       0.034       0.124       0.557
  | Times  125:        0.040       0.230       0.078       0.045       0.003       0.037       0.123       0.557
  | Times  126:        0.038       0.229       0.077       0.045       0.003       0.041       0.124       0.556
  | Times  127:        0.041       0.251       0.085       0.049       0.003       0.002       0.125       0.557
  | Times  128:        0.048       0.140       0.028       0.059       0.009       0.148       0.125       0.557
  | Times  129:        0.054       0.118       0.035       0.062       0.009       0.152       0.126       0.556
  | Times  130:        0.069       0.153       0.029       0.069       0.009       0.100       0.128       0.557
  | Times  131:        0.039       0.129       0.038       0.054       0.009       0.163       0.125       0.557
  | Times  132:        0.052       0.154       0.034       0.064       0.008       0.118       0.127       0.557
  | Times  133:        0.053       0.119       0.032       0.064       0.008       0.155       0.126       0.557
  | Times  134:        0.043       0.121       0.025       0.054       0.025       0.164       0.124       0.557
  | Times  135:        0.038       0.095       0.023       0.050       0.025       0.200       0.125       0.557
  | Times  136:        0.048       0.087       0.019       0.049       0.025       0.203       0.125       0.557
  | Times  137:        0.060       0.152       0.029       0.058       0.008       0.124       0.125       0.557
  | Times  138:        0.057       0.121       0.039       0.055       0.008       0.151       0.125       0.557
  | Times  139:        0.043       0.098       0.022       0.042       0.012       0.213       0.125       0.557
