------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101014.872
  Time zero on CPU 1             :   0.182574032000000E+03  s.
  Internal wall clock time zero  :           521719814.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A2A195F-386C-4FE1-A7F5-38FED2122DAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        8.219      45.575       9.737       7.249       0.349       8.707       1.617      81.453
  | Times   77:        7.765      27.252       5.659       6.913       0.349      31.937       1.578      81.453
  | Times   78:        6.256      40.085       7.887       5.819       0.468      19.417       1.522      81.453
  | Times   79:        6.431      23.334       5.560       5.974       0.468      38.140       1.547      81.453
  | Times   80:        7.650      48.007       9.470       6.784       0.332       7.664       1.547      81.453
  | Times   81:        6.885      27.066       5.829       6.045       0.332      33.819       1.477      81.453
  | Times   82:        7.060      43.074       8.573       5.942       0.339      14.915       1.551      81.453
  | Times   83:        7.130      27.219       6.099       6.069       0.339      33.056       1.543      81.453
  | Times   84:        6.003      36.222       6.858       5.757       0.363      24.863       1.387      81.453
  | Times   85:        6.904      25.032       6.539       6.109       0.363      35.065       1.442      81.453
  | Times   86:        4.396      23.825       5.094       3.907       0.432      42.515       1.284      81.453
  | Times   87:        4.414      18.374       6.361       3.949       0.432      46.651       1.273      81.453
  | Times   88:        5.523      32.153       6.002       4.685       0.386      31.334       1.371      81.453
  | Times   89:        5.927      22.745       6.304       4.921       0.386      39.765       1.406      81.453
  | Times   90:        7.402      30.092       6.500       6.870       4.140      24.458       1.990      81.453
  | Times   91:        7.862      28.279       4.270       7.482       4.140      27.378       2.041      81.453
  | Times   92:        5.818      26.085       3.452       7.074       4.140      32.869       2.016      81.453
  | Times   93:        6.458      19.997       2.477       7.580       4.140      38.671       2.129      81.453
  | Times   94:        7.935      22.789       3.786       8.148       4.140      32.465       2.189      81.453
  | Times   95:        6.208      14.682       3.838       7.022       4.140      43.509       2.054      81.453
  | Times   96:        6.287      28.780       7.409       7.275       3.803      25.659       2.241      81.453
  | Times   97:        6.780      24.537       3.177       7.585       3.803      33.256       2.317      81.453
  | Times   98:        5.407      21.259       2.945       6.999       3.803      38.883       2.158      81.453
  | Times   99:        5.481      24.695       3.677       7.003       3.803      34.664       2.130      81.453
  | Times  100:        7.494      10.060       1.734       7.539       3.803      48.797       2.026      81.453
  | Times  101:        5.320      11.094       3.329       5.572       3.803      50.503       1.833      81.453
  | Times  102:        4.356      24.619       7.097       3.088       0.434      40.634       1.225      81.453
  | Times  103:        4.113      14.532       4.112       3.123       0.434      53.904       1.235      81.453
  | Times  104:        6.640      33.815       4.561       8.239       4.655      20.996       2.547      81.453
  | Times  105:        7.184      20.237       2.542       8.532       4.656      35.690       2.613      81.453
  | Times  106:        6.563      27.367       4.233       8.028       4.656      28.122       2.485      81.453
  | Times  107:        6.373      22.079       4.661       7.791       4.656      33.435       2.459      81.453
  | Times  108:        8.255      20.462       4.337       8.840       4.656      32.695       2.208      81.453
  | Times  109:        6.166      16.809       3.095       6.938       4.656      41.793       1.998      81.453
  | Times  110:        7.949      35.583       5.500       6.956       5.463      17.960       2.042      81.453
  | Times  111:        9.430      30.036       3.676       8.127       5.463      22.627       2.096      81.453
  | Times  112:        7.397      31.207       5.020       7.016       5.463      23.515       1.836      81.453
  | Times  113:        7.200      21.582       3.798       6.979       5.463      34.597       1.835      81.453
  | Times  114:        7.826      26.749       5.300       6.891       5.463      27.362       1.863      81.453
  | Times  115:        6.476      17.394       2.945       5.492       5.463      41.958       1.725      81.453
  | Times  116:        4.255      24.743       5.628       3.948       0.444      41.182       1.253      81.453
  | Times  117:        4.171      16.082       5.647       4.077       0.444      49.801       1.231      81.453
  | Times  118:        4.808      27.025       6.177       3.888       0.453      37.858       1.244      81.453
  | Times  119:        4.907      17.573       5.470       3.977       0.453      47.843       1.230      81.453
  | Times  120:        4.574      27.734       7.925       3.790       0.421      35.642       1.367      81.453
  | Times  121:        4.830      17.152       4.267       3.791       0.420      49.640       1.353      81.453
  | Times  122:        4.296      23.846       6.869       3.850       0.474      40.855       1.264      81.453
  | Times  123:        4.154      13.543       3.638       3.930       0.474      54.429       1.284      81.453
  | Times  124:        4.245      25.116       7.158       4.056       0.525      39.081       1.272      81.453
  | Times  125:        4.403      15.481       4.111       4.194       0.525      51.456       1.283      81.453
  | Times  126:        5.017      30.649       8.000       3.933       0.349      32.239       1.265      81.453
  | Times  127:        5.147      18.924       4.597       3.898       0.349      47.272       1.266      81.453
  | Times  sum:      929.803    3574.859     635.051    1024.527     442.158    3557.022     262.614   10426.033

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       1.003       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.812       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.888       3.106
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43235951 eV
  Highest occupied state (VBM) at     -7.05133508 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18661607 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23795115 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.79918767 Ha       -6171.51989984 eV
  | XC energy correction          :         -28.72953841 Ha        -781.77051617 eV
  | XC potential correction       :          54.08012884 Ha        1471.59517977 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.42085808 Ha        -909.42781965 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.45129809 Ha      -11114.52532174 eV
  | Total energy, T -> 0          :        -408.45129809 Ha      -11114.52532174 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.45129809 Ha      -11114.52532174 eV
