------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.960
  Time zero on CPU 1             :   0.592219500000000E+01  s.
  Internal wall clock time zero  :           520370525.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 321990ED-B270-4AA1-A37D-AF5097378FB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        0.097       0.237       0.056       0.112       0.002       0.195       0.082       0.782
  | Times   68:        0.088       0.220       0.058       0.099       0.002       0.232       0.083       0.782
  | Times   69:        0.067       0.172       0.054       0.083       0.002       0.325       0.078       0.782
  | Times   70:        0.079       0.213       0.057       0.093       0.002       0.255       0.083       0.782
  | Times   71:        0.088       0.247       0.059       0.101       0.002       0.205       0.081       0.782
  | Times   72:        0.058       0.142       0.039       0.082       0.008       0.375       0.079       0.782
  | Times   73:        0.051       0.131       0.024       0.073       0.008       0.418       0.077       0.782
  | Times   74:        0.094       0.247       0.058       0.105       0.002       0.193       0.083       0.782
  | Times   75:        0.075       0.204       0.074       0.093       0.002       0.254       0.080       0.782
  | Times   76:        0.085       0.231       0.085       0.093       0.002       0.199       0.086       0.782
  | Times   77:        0.082       0.363       0.149       0.084       0.002       0.015       0.087       0.782
  | Times   78:        0.079       0.361       0.146       0.083       0.002       0.021       0.090       0.782
  | Times   79:        0.079       0.376       0.150       0.083       0.002       0.002       0.090       0.782
  | Times   80:        0.083       0.214       0.057       0.096       0.002       0.268       0.062       0.782
  | Times   81:        0.089       0.226       0.058       0.101       0.002       0.245       0.060       0.782
  | Times   82:        0.098       0.258       0.056       0.110       0.002       0.194       0.064       0.782
  | Times   83:        0.099       0.254       0.059       0.112       0.002       0.196       0.061       0.782
  | Times   84:        0.088       0.230       0.058       0.098       0.002       0.244       0.063       0.782
  | Times   85:        0.067       0.175       0.054       0.084       0.002       0.342       0.058       0.782
  | Times   86:        0.079       0.212       0.060       0.092       0.002       0.279       0.059       0.782
  | Times   87:        0.089       0.255       0.058       0.101       0.002       0.215       0.063       0.782
  | Times   88:        0.061       0.152       0.038       0.081       0.008       0.386       0.056       0.782
  | Times   89:        0.054       0.131       0.025       0.072       0.008       0.439       0.053       0.782
  | Times   90:        0.095       0.253       0.058       0.104       0.002       0.206       0.063       0.782
  | Times   91:        0.078       0.219       0.076       0.091       0.002       0.257       0.060       0.782
  | Times   92:        0.084       0.238       0.088       0.091       0.002       0.216       0.062       0.782
  | Times   93:        0.083       0.381       0.158       0.084       0.002       0.007       0.068       0.782
  | Times   94:        0.073       0.372       0.149       0.083       0.002       0.035       0.069       0.782
  | Times   95:        0.077       0.397       0.151       0.083       0.002       0.003       0.069       0.782
  | Times   96:        0.084       0.209       0.055       0.098       0.002       0.267       0.067       0.782
  | Times   97:        0.091       0.226       0.056       0.102       0.002       0.241       0.064       0.782
  | Times   98:        0.099       0.251       0.057       0.110       0.002       0.195       0.068       0.782
  | Times   99:        0.098       0.250       0.057       0.111       0.002       0.197       0.067       0.782
  | Times  100:        0.089       0.229       0.056       0.099       0.002       0.241       0.065       0.782
  | Times  101:        0.071       0.178       0.054       0.084       0.002       0.327       0.066       0.782
  | Times  102:        0.081       0.210       0.057       0.093       0.002       0.275       0.064       0.782
  | Times  103:        0.092       0.247       0.058       0.101       0.002       0.214       0.068       0.782
  | Times  104:        0.058       0.145       0.037       0.082       0.008       0.390       0.061       0.782
  | Times  105:        0.053       0.130       0.025       0.073       0.008       0.435       0.058       0.782
  | Times  106:        0.094       0.253       0.056       0.104       0.002       0.205       0.068       0.782
  | Times  107:        0.077       0.215       0.074       0.091       0.002       0.258       0.065       0.782
  | Times  108:        0.083       0.243       0.084       0.093       0.002       0.212       0.065       0.782
  | Times  109:        0.074       0.380       0.151       0.084       0.002       0.019       0.073       0.782
  | Times  110:        0.081       0.369       0.150       0.083       0.002       0.023       0.074       0.782
  | Times  111:        0.074       0.392       0.154       0.083       0.002       0.002       0.074       0.782
  | Times  112:        0.080       0.210       0.057       0.095       0.002       0.280       0.058       0.782
  | Times  113:        0.090       0.224       0.058       0.102       0.002       0.248       0.058       0.782
  | Times  114:        0.102       0.257       0.057       0.109       0.002       0.197       0.058       0.782
  | Times  115:        0.101       0.258       0.056       0.110       0.002       0.193       0.061       0.782
  | Times  116:        0.090       0.231       0.058       0.099       0.002       0.244       0.058       0.782
  | Times  117:        0.072       0.183       0.054       0.085       0.002       0.328       0.058       0.782
  | Times  118:        0.079       0.218       0.058       0.092       0.002       0.277       0.056       0.782
  | Times  119:        0.090       0.257       0.059       0.100       0.002       0.213       0.060       0.782
  | Times  120:        0.059       0.153       0.037       0.083       0.008       0.389       0.053       0.782
  | Times  121:        0.053       0.133       0.025       0.075       0.008       0.437       0.051       0.782
  | Times  122:        0.097       0.261       0.056       0.104       0.002       0.202       0.060       0.782
  | Times  123:        0.077       0.221       0.074       0.094       0.002       0.257       0.058       0.782
  | Times  124:        0.085       0.249       0.084       0.092       0.002       0.212       0.057       0.782
  | Times  125:        0.079       0.391       0.156       0.084       0.002       0.003       0.067       0.782
  | Times  126:        0.072       0.379       0.147       0.083       0.002       0.031       0.067       0.782
  | Times  127:        0.075       0.399       0.149       0.084       0.002       0.008       0.065       0.782
  | Times  sum:       10.474      31.816       9.593      12.292       0.346      27.917       7.645     100.084

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000
