------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.010
  Time zero on CPU 1             :   0.736285900000000E+01  s.
  Internal wall clock time zero  :           520623508.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2753F67D-CA4B-4E94-ACE6-D3215CE8D691

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  130:        4.156      10.025       1.314       5.655       3.203      27.411       3.398      55.162
  | Times  131:        4.014      16.277       2.001       5.463       3.203      20.851       3.352      55.162
  | Times  132:        4.926      21.056       3.709       5.616       3.203      13.416       3.235      55.162
  | Times  133:        3.773      19.366       3.408       4.407       3.203      17.923       3.082      55.162
  | Times  134:        4.602      25.641       2.458       4.093       4.846      10.163       3.359      55.162
  | Times  135:        4.058      26.586       2.970       3.771       4.846       9.646       3.285      55.162
  | Times  136:        4.780      10.127       1.362       4.812       4.846      25.561       3.674      55.162
  | Times  137:        4.815      17.356       1.705       4.688       4.846      18.086       3.667      55.162
  | Times  138:        4.383      19.931       3.160       4.430       4.846      14.795       3.618      55.162
  | Times  139:        3.936      22.845       2.595       4.286       4.846      13.124       3.530      55.162
  | Times  140:        4.955      14.756       2.003       4.899       4.846      20.288       3.415      55.162
  | Times  141:        4.647      24.094       2.311       5.717       3.103      12.140       3.150      55.162
  | Times  142:        4.386      26.218       2.509       5.491       3.103      10.346       3.109      55.162
  | Times  143:        4.756      12.840       1.626       5.744       3.103      23.907       3.185      55.162
  | Times  144:        4.860      13.119       1.541       4.150       3.103      25.097       3.291      55.162
  | Times  145:        4.571      14.708       3.139       3.758       3.103      22.623       3.259      55.162
  | Times  146:        3.988      16.302       2.863       3.226       3.103      22.540       3.140      55.162
  | Times  147:        4.609      11.087       1.703       3.970       3.103      27.415       3.276      55.162
  | Times  148:        5.165      16.950       2.478       5.497       2.133      19.656       3.281      55.162
  | Times  149:        4.152      20.846       2.585       4.143       2.133      18.150       3.153      55.162
  | Times  150:        4.825      11.386       1.637       5.198       2.133      26.730       3.252      55.162
  | Times  151:        5.065      12.965       1.891       5.441       2.132      24.368       3.299      55.162
  | Times  152:        5.051      20.912       3.230       6.623       2.133      13.959       3.254      55.162
  | Times  153:        4.066      11.831       2.237       5.883       2.133      25.892       3.120      55.162
  | Times  154:        4.278      12.655       1.719       5.829       2.133      25.376       3.172      55.162
  | Times  155:        5.445      15.771       2.405       6.735       3.068      18.552       3.186      55.162
  | Times  156:        4.940      20.897       2.572       6.510       3.068      13.876       3.299      55.162
  | Times  157:        4.394       8.911       1.403       6.306       3.068      27.850       3.231      55.162
  | Times  158:        4.445      14.550       2.006       6.186       3.068      21.642       3.266      55.162
  | Times  159:        5.022      20.749       3.245       6.452       3.068      13.303       3.323      55.162
  | Times  160:        4.251      12.428       4.260       3.991       3.068      23.780       3.385      55.162
  | Times  161:        3.687      13.409       3.440       3.437       3.068      24.789       3.331      55.162
  | Times  162:        4.507      19.140       3.517       4.341       2.533      17.556       3.569      55.162
  | Times  163:        4.286      24.797       2.813       4.079       2.533      13.116       3.538      55.162
  | Times  164:        4.899      11.242       2.494       4.928       2.532      25.398       3.670      55.162
  | Times  165:        4.327      19.678       3.580       4.259       2.533      17.139       3.645      55.162
  | Times  166:        4.495      22.323       3.163       4.405       2.533      14.577       3.666      55.162
  | Times  167:        3.844      14.568       3.966       3.858       2.532      22.768       3.626      55.162
  | Times  168:        4.354      17.042       5.216       3.429       2.532      19.240       3.348      55.162
  | Times  169:        2.495      18.281       9.393       2.103       0.260      19.665       2.964      55.162
  | Times  170:        2.513      14.356      13.524       2.193       0.260      19.339       2.977      55.162
  | Times  171:        2.831      21.524       7.045       2.237       0.289      18.240       2.994      55.162
  | Times  172:        2.930      16.332      12.217       2.473       0.288      17.905       3.017      55.162
  | Times  173:        2.642      17.437       9.996       2.309       0.241      19.533       3.006      55.162
  | Times  174:        2.685      14.684      13.444       2.386       0.240      18.712       3.010      55.162
  | Times  175:        3.188      23.972       5.557       2.602       0.328      16.452       3.061      55.162
  | Times  176:        3.160      14.051       6.099       2.337       0.328      26.361       2.825      55.162
  | Times  177:        3.388      19.467       5.243       3.691       0.247      20.265       2.861      55.162
  | Times  178:        3.672      15.199       6.919       3.874       0.247      22.374       2.877      55.162
  | Times  179:        3.156      16.751       5.804       2.724       0.333      23.553       2.841      55.162
  | Times  180:        3.111      14.842       7.121       2.756       0.333      24.178       2.822      55.162
  | Times  181:        3.621      18.482       5.721       4.060       0.221      20.183       2.874      55.162
  | Times  182:        3.516      16.135       7.192       4.006       0.221      21.229       2.862      55.162
  | Times  183:        3.881      19.380       5.469       4.095       0.270      19.182       2.885      55.162
  | Times  184:        3.464      16.521       7.069       3.997       0.270      20.970       2.871      55.162
  | Times  185:        4.131      21.282       5.074       3.922       0.250      17.559       2.943      55.162
  | Times  186:        4.089      18.174       6.682       4.072       0.251      18.959       2.936      55.162
  | Times  187:        3.625      17.521       6.168       4.166       0.284      20.492       2.906      55.162
  | Times  188:        3.194      16.715       7.229       3.585       0.284      21.309       2.847      55.162
  | Times  189:        3.733      19.330       5.906       4.110       0.236      18.901       2.945      55.162
  | Times  190:        3.860      17.443       6.965       4.195       0.236      19.524       2.939      55.162
  | Times  191:        3.540      18.864       6.122       2.768       0.273      20.733       2.862      55.162
  | Times  192:        3.910      28.045       4.109       3.402       0.273      12.129       3.295      55.162
  | Times  193:        3.624      26.910       6.159       3.169       2.554       9.050       3.696      55.162
  | Times  194:        3.856      17.171       4.804       3.365       2.554      19.687       3.725      55.162
  | Times  195:        3.192      20.558       3.179       2.851       2.554      19.145       3.682      55.162
  | Times  196:        3.103      15.105       5.307       2.720       2.554      22.686       3.689      55.162
