------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.810
  Time zero on CPU 1             :   0.251034200000000E+02  s.
  Internal wall clock time zero  :           520429184.810  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6885A731-F318-4199-A6FF-8161EC279448

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.037       0.104       0.025       0.042       0.005       0.140       0.411       0.764
  | Times  118:        0.028       0.084       0.016       0.032       0.005       0.189       0.410       0.764
  | Times  119:        0.027       0.084       0.024       0.030       0.005       0.185       0.409       0.764
  | Times  120:        0.023       0.094       0.026       0.028       0.005       0.179       0.409       0.764
  | Times  121:        0.020       0.053       0.012       0.026       0.005       0.239       0.408       0.764
  | Times  122:        0.032       0.204       0.072       0.036       0.002       0.007       0.411       0.764
  | Times  123:        0.037       0.200       0.071       0.037       0.002       0.004       0.412       0.764
  | Times  124:        0.030       0.195       0.067       0.034       0.002       0.025       0.412       0.764
  | Times  125:        0.034       0.183       0.065       0.033       0.002       0.037       0.411       0.764
  | Times  126:        0.033       0.201       0.070       0.037       0.002       0.012       0.410       0.764
  | Times  127:        0.037       0.207       0.068       0.036       0.002       0.003       0.412       0.764
  | Times  128:        0.059       0.163       0.033       0.074       0.009       0.176       0.250       0.764
  | Times  129:        0.056       0.147       0.041       0.071       0.009       0.191       0.249       0.764
  | Times  130:        0.066       0.169       0.033       0.075       0.010       0.159       0.252       0.764
  | Times  131:        0.053       0.143       0.037       0.068       0.010       0.200       0.251       0.764
  | Times  132:        0.046       0.128       0.022       0.072       0.017       0.234       0.246       0.764
  | Times  133:        0.043       0.109       0.022       0.072       0.017       0.254       0.248       0.764
  | Times  134:        0.055       0.101       0.023       0.082       0.017       0.237       0.250       0.764
  | Times  135:        0.053       0.128       0.022       0.078       0.020       0.212       0.251       0.764
  | Times  136:        0.041       0.106       0.022       0.052       0.020       0.273       0.250       0.764
  | Times  137:        0.044       0.104       0.022       0.054       0.020       0.269       0.250       0.764
  | Times  138:        0.054       0.165       0.040       0.058       0.009       0.189       0.249       0.764
  | Times  139:        0.063       0.146       0.039       0.064       0.009       0.193       0.250       0.764
  | Times  140:        0.068       0.166       0.040       0.070       0.010       0.159       0.251       0.764
  | Times  141:        0.055       0.153       0.036       0.066       0.010       0.194       0.250       0.764
  | Times  142:        0.052       0.163       0.046       0.060       0.009       0.184       0.250       0.764
  | Times  143:        0.043       0.102       0.021       0.055       0.009       0.284       0.250       0.764
  | Times  144:        0.064       0.176       0.037       0.075       0.008       0.156       0.249       0.764
  | Times  145:        0.058       0.168       0.035       0.067       0.008       0.181       0.248       0.764
  | Times  146:        0.056       0.168       0.037       0.065       0.007       0.185       0.245       0.764
  | Times  147:        0.057       0.163       0.034       0.065       0.007       0.192       0.246       0.764
  | Times  148:        0.054       0.164       0.038       0.060       0.007       0.194       0.248       0.764
  | Times  149:        0.054       0.151       0.035       0.060       0.007       0.211       0.247       0.764
  | Times  150:        0.041       0.129       0.023       0.044       0.008       0.272       0.246       0.764
  | Times  151:        0.038       0.124       0.033       0.043       0.008       0.274       0.245       0.764
  | Times  152:        0.038       0.137       0.038       0.040       0.008       0.262       0.243       0.764
  | Times  153:        0.032       0.077       0.016       0.038       0.008       0.352       0.243       0.764
  | Times  154:        0.049       0.304       0.104       0.052       0.003       0.005       0.248       0.764
  | Times  155:        0.047       0.299       0.109       0.053       0.003       0.005       0.248       0.764
  | Times  156:        0.044       0.289       0.099       0.049       0.003       0.033       0.248       0.764
  | Times  157:        0.045       0.272       0.091       0.047       0.003       0.060       0.247       0.764
  | Times  158:        0.047       0.297       0.100       0.053       0.003       0.018       0.246       0.764
  | Times  159:        0.047       0.308       0.096       0.052       0.003       0.011       0.248       0.764
  | Times  160:        0.055       0.155       0.032       0.070       0.009       0.181       0.262       0.764
  | Times  161:        0.055       0.138       0.038       0.069       0.009       0.194       0.262       0.764
  | Times  162:        0.061       0.165       0.036       0.071       0.010       0.157       0.264       0.764
  | Times  163:        0.054       0.139       0.039       0.065       0.010       0.193       0.264       0.764
  | Times  164:        0.041       0.125       0.019       0.073       0.016       0.230       0.259       0.764
  | Times  165:        0.040       0.105       0.022       0.073       0.016       0.249       0.260       0.764
  | Times  166:        0.052       0.095       0.021       0.082       0.016       0.235       0.262       0.764
  | Times  167:        0.049       0.124       0.021       0.079       0.020       0.207       0.264       0.764
  | Times  168:        0.042       0.103       0.022       0.051       0.020       0.262       0.263       0.764
  | Times  169:        0.045       0.099       0.021       0.053       0.020       0.263       0.263       0.764
  | Times  170:        0.053       0.163       0.038       0.056       0.009       0.185       0.261       0.764
  | Times  171:        0.061       0.139       0.038       0.061       0.009       0.192       0.263       0.764
  | Times  172:        0.059       0.158       0.038       0.072       0.009       0.165       0.263       0.764
  | Times  173:        0.054       0.148       0.035       0.069       0.009       0.187       0.263       0.764
  | Times  174:        0.048       0.156       0.044       0.062       0.009       0.185       0.261       0.764
  | Times  175:        0.041       0.097       0.020       0.057       0.009       0.279       0.261       0.764
  | Times  176:        0.066       0.172       0.036       0.074       0.007       0.147       0.261       0.764
  | Times  177:        0.059       0.164       0.033       0.067       0.007       0.174       0.261       0.764
  | Times  178:        0.054       0.162       0.035       0.064       0.008       0.182       0.259       0.764
  | Times  179:        0.054       0.157       0.033       0.064       0.008       0.190       0.258       0.764
  | Times  180:        0.053       0.159       0.036       0.060       0.007       0.188       0.261       0.764
  | Times  181:        0.051       0.147       0.032       0.060       0.007       0.208       0.259       0.764
  | Times  182:        0.040       0.125       0.022       0.045       0.007       0.265       0.259       0.764
  | Times  183:        0.037       0.118       0.033       0.043       0.007       0.267       0.258       0.764
  | Times  184:        0.034       0.131       0.036       0.039       0.008       0.260       0.256       0.764
  | Times  185:        0.030       0.073       0.015       0.037       0.008       0.345       0.256       0.764
  | Times  186:        0.046       0.293       0.097       0.052       0.003       0.013       0.261       0.764
  | Times  187:        0.054       0.290       0.100       0.054       0.002       0.004       0.261       0.764
  | Times  188:        0.045       0.280       0.093       0.049       0.002       0.036       0.260       0.764
  | Times  189:        0.044       0.263       0.084       0.047       0.002       0.064       0.260       0.764
