------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.655
  Time zero on CPU 1             :   0.292120430000000E+02  s.
  Internal wall clock time zero  :           521719660.655  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A227A8D7-45B6-47EE-A4D6-3948CC99918A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  124:        0.063       0.184       0.047       0.072       0.002       0.566       0.116       1.050
  | Times  125:        0.084       0.501       0.160       0.097       0.002       0.078       0.129       1.050
  | Times  126:        0.090       0.547       0.179       0.104       0.002       0.003       0.126       1.050
  | Times  127:        0.087       0.515       0.161       0.097       0.002       0.062       0.126       1.050
  | Times  sum:       11.633      39.783       9.580      12.934       0.315      49.359      10.830     134.435

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.046
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50671299 eV
  Highest occupied state (VBM) at     -7.42110565 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40767966 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82878531 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86025323 Ha       -6173.18157829 eV
  | XC energy correction          :         -28.71433470 Ha        -781.35680223 eV
  | XC potential correction       :          54.05274380 Ha        1470.84999473 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.86384392 Ha        -894.27069300 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02644168 Ha      -11102.96439077 eV
  | Total energy, T -> 0          :        -408.02644168 Ha      -11102.96439077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02644168 Ha      -11102.96439077 eV

  Derived energy quantities:
  | Kinetic energy                :         365.49077799 Ha        9945.51009104 eV
  | Electrostatic energy          :        -718.17775037 Ha      -19542.61090457 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02913769 Ha          -0.79287695 eV
  | Sum of eigenvalues per atom                           :        -171.47726606 eV
  | Total energy (T->0) per atom                          :        -308.41567752 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41567752 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.886 s, elapsed       66.988 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8959E-02
  | Change of unmixed KS density  :  0.8426E-03
  | Change of sum of eigenvalues  : -0.3360E+00 eV
  | Change of total energy        :  0.1591E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.073 s           2.073 s
  | Charge density update                       :        0.531 s           0.531 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.065 s           1.065 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.734 MB (on task  33)
  |   Maximum:       65.113 MB (on task 118)
  |   Average:       51.702 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.025 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.627 MB (on task 102 after allocating gradient_basis_wave)
  |   Average:       59.657 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   6)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100808.837
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.382964E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164532E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.337 s, elapsed       34.814 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16016397252678871
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74266189
  Full exact exchange energy:    1448.754698892266 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.192       0.034       0.067       0.007       0.638       0.045       1.048
  | Times    1:        0.056       0.134       0.028       0.062       0.007       0.716       0.045       1.048
  | Times    2:        0.109       0.301       0.058       0.110       0.002       0.420       0.048       1.048
