------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.558
  Time zero on CPU 1             :   0.234037340000000E+02  s.
  Internal wall clock time zero  :           520428978.558  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2713484-F176-40D5-A3C7-1B8AC9125151

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  174:        0.058       0.170       0.035       0.055       0.009       0.146       0.137       0.610
  | Times  175:        0.048       0.128       0.028       0.051       0.009       0.211       0.136       0.610
  | Times  176:        0.052       0.176       0.035       0.057       0.007       0.151       0.131       0.610
  | Times  177:        0.054       0.134       0.028       0.058       0.007       0.197       0.132       0.610
  | Times  178:        0.040       0.140       0.035       0.042       0.008       0.213       0.132       0.610
  | Times  179:        0.036       0.087       0.021       0.039       0.008       0.288       0.131       0.610
  | Times  180:        0.036       0.118       0.032       0.041       0.007       0.247       0.130       0.610
  | Times  181:        0.032       0.068       0.017       0.039       0.007       0.318       0.128       0.610
  | Times  182:        0.039       0.112       0.022       0.045       0.007       0.254       0.130       0.610
  | Times  183:        0.035       0.100       0.028       0.043       0.007       0.268       0.129       0.610
  | Times  184:        0.043       0.148       0.030       0.050       0.008       0.199       0.132       0.610
  | Times  185:        0.042       0.118       0.028       0.049       0.008       0.235       0.131       0.610
  | Times  186:        0.043       0.265       0.091       0.050       0.002       0.026       0.133       0.610
  | Times  187:        0.043       0.274       0.097       0.050       0.002       0.010       0.134       0.610
  | Times  188:        0.043       0.260       0.085       0.049       0.002       0.038       0.134       0.610
  | Times  189:        0.052       0.269       0.097       0.052       0.003       0.005       0.133       0.610
  | Times  190:        0.043       0.260       0.090       0.049       0.003       0.033       0.132       0.610
  | Times  191:        0.042       0.265       0.091       0.048       0.003       0.028       0.134       0.610
  | Times  192:        0.037       0.115       0.018       0.045       0.017       0.233       0.146       0.610
  | Times  193:        0.040       0.101       0.021       0.046       0.017       0.238       0.147       0.610
  | Times  194:        0.052       0.082       0.019       0.052       0.017       0.240       0.148       0.610
  | Times  195:        0.060       0.163       0.030       0.054       0.011       0.142       0.150       0.610
  | Times  196:        0.050       0.127       0.033       0.052       0.011       0.188       0.150       0.610
  | Times  197:        0.052       0.164       0.034       0.054       0.008       0.151       0.147       0.610
  | Times  198:        0.062       0.116       0.026       0.057       0.008       0.193       0.148       0.610
  | Times  199:        0.049       0.120       0.020       0.044       0.021       0.207       0.148       0.610
  | Times  200:        0.036       0.104       0.021       0.038       0.021       0.242       0.148       0.610
  | Times  201:        0.045       0.082       0.019       0.043       0.021       0.250       0.149       0.610
  | Times  202:        0.061       0.185       0.036       0.059       0.008       0.111       0.151       0.610
  | Times  203:        0.057       0.112       0.023       0.059       0.008       0.201       0.150       0.610
  | Times  204:        0.071       0.204       0.037       0.068       0.008       0.073       0.150       0.610
  | Times  205:        0.067       0.122       0.024       0.063       0.008       0.177       0.149       0.610
  | Times  206:        0.058       0.165       0.034       0.055       0.008       0.139       0.151       0.610
  | Times  207:        0.051       0.127       0.027       0.050       0.008       0.197       0.150       0.610
  | Times  208:        0.053       0.172       0.034       0.058       0.007       0.141       0.145       0.610
  | Times  209:        0.053       0.132       0.027       0.058       0.007       0.189       0.144       0.610
  | Times  210:        0.040       0.137       0.033       0.044       0.008       0.204       0.145       0.610
  | Times  211:        0.036       0.087       0.020       0.040       0.008       0.276       0.143       0.610
  | Times  212:        0.036       0.116       0.030       0.041       0.008       0.234       0.146       0.610
  | Times  213:        0.033       0.069       0.017       0.039       0.007       0.302       0.144       0.610
  | Times  214:        0.040       0.108       0.022       0.046       0.007       0.242       0.145       0.610
  | Times  215:        0.036       0.098       0.027       0.043       0.007       0.255       0.143       0.610
  | Times  216:        0.044       0.145       0.029       0.050       0.008       0.189       0.145       0.610
  | Times  217:        0.044       0.122       0.029       0.050       0.008       0.212       0.144       0.610
  | Times  218:        0.044       0.264       0.088       0.051       0.003       0.015       0.147       0.610
  | Times  219:        0.045       0.269       0.092       0.050       0.003       0.005       0.147       0.610
  | Times  220:        0.044       0.254       0.081       0.048       0.003       0.031       0.148       0.610
  | Times  221:        0.046       0.263       0.091       0.052       0.003       0.007       0.148       0.610
  | Times  222:        0.044       0.255       0.085       0.050       0.003       0.029       0.145       0.610
  | Times  223:        0.043       0.261       0.085       0.048       0.003       0.023       0.148       0.610
  | Times  224:        0.038       0.120       0.017       0.045       0.017       0.231       0.142       0.610
  | Times  225:        0.041       0.101       0.021       0.046       0.017       0.242       0.143       0.610
  | Times  226:        0.052       0.082       0.020       0.052       0.017       0.243       0.144       0.610
  | Times  227:        0.061       0.168       0.028       0.054       0.010       0.144       0.145       0.610
  | Times  228:        0.052       0.129       0.034       0.052       0.010       0.189       0.145       0.610
  | Times  229:        0.052       0.168       0.032       0.055       0.009       0.151       0.144       0.610
  | Times  230:        0.063       0.117       0.029       0.058       0.009       0.189       0.146       0.610
  | Times  231:        0.047       0.125       0.019       0.044       0.021       0.210       0.143       0.610
  | Times  232:        0.036       0.103       0.021       0.038       0.021       0.248       0.142       0.610
  | Times  233:        0.047       0.083       0.021       0.043       0.021       0.251       0.144       0.610
  | Times  234:        0.062       0.187       0.035       0.059       0.008       0.114       0.146       0.610
  | Times  235:        0.055       0.112       0.024       0.059       0.008       0.207       0.145       0.610
  | Times  236:        0.070       0.204       0.036       0.069       0.008       0.078       0.145       0.610
  | Times  237:        0.063       0.121       0.024       0.064       0.008       0.186       0.145       0.610
  | Times  238:        0.063       0.166       0.031       0.055       0.009       0.141       0.145       0.610
  | Times  239:        0.049       0.123       0.028       0.051       0.009       0.207       0.145       0.610
  | Times  240:        0.054       0.173       0.032       0.058       0.007       0.145       0.141       0.610
  | Times  241:        0.054       0.130       0.028       0.058       0.007       0.192       0.140       0.610
  | Times  242:        0.040       0.134       0.032       0.043       0.008       0.212       0.140       0.610
  | Times  243:        0.035       0.086       0.021       0.040       0.008       0.281       0.139       0.610
  | Times  244:        0.036       0.113       0.030       0.042       0.008       0.240       0.141       0.610
  | Times  245:        0.032       0.067       0.018       0.041       0.008       0.304       0.139       0.610
  | Times  246:        0.041       0.113       0.021       0.047       0.008       0.239       0.141       0.610
