------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103335.159
  Time zero on CPU 1             :   0.158047518000000E+04  s.
  Internal wall clock time zero  :           521721215.159  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A2A195F-386C-4FE1-A7F5-38FED2122DAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     38       0.00000           0.245498            6.68035
     39       0.00000           0.257399            7.00419
     40       0.00000           0.262754            7.14990
     41       0.00000           0.269789            7.34134
     42       0.00000           0.276764            7.53113
     43       0.00000           0.280941            7.64478
     44       0.00000           0.284004            7.72815
     45       0.00000           0.288345            7.84628
     46       0.00000           0.290898            7.91575
     47       0.00000           0.299266            8.14345
     48       0.00000           0.301897            8.21502
     49       0.00000           0.308111            8.38413
     50       0.00000           0.310191            8.44072
     51       0.00000           0.315068            8.57344
     52       0.00000           0.322755            8.78260
     53       0.00000           0.330422            8.99124
     54       0.00000           0.340432            9.26362
     55       0.00000           0.346030            9.41595
     56       0.00000           0.352269            9.58573
     57       0.00000           0.352538            9.59306
     58       0.00000           0.360402            9.80704
     59       0.00000           0.362855            9.87379
     60       0.00000           0.369827           10.06351
     61       0.00000           0.382288           10.40259
     62       0.00000           0.396259           10.78276
     63       0.00000           0.404403           11.00435
     64       0.00000           0.407809           11.09704
     65       0.00000           0.413613           11.25499
     66       0.00000           0.420724           11.44848
     67       0.00000           0.424018           11.53812
     68       0.00000           0.430518           11.71498
     69       0.00000           0.435840           11.85981
     70       0.00000           0.441254           12.00714
     71       0.00000           0.445610           12.12568
     72       0.00000           0.447529           12.17788
     73       0.00000           0.450109           12.24810
     74       0.00000           0.452228           12.30576
     75       0.00000           0.459456           12.50245
     76       0.00000           0.465536           12.66788
     77       0.00000           0.467397           12.71852
     78       0.00000           0.470085           12.79167
     79       0.00000           0.473079           12.87312

  Highest occupied state (VBM) at      5.77095248 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.35572003 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.58476755 eV.

  | Chemical Potential                          :     6.06333626 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      106.876 s         106.885 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.764 s           2.764 s
  | Fock matrix evaluation                      :       94.669 s          94.674 s
  | Solution of K.-S. eqns.                     :        0.728 s           0.727 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.336 MB (on task 103)
  |   Maximum:      313.376 MB (on task  65)
  |   Average:      237.934 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      334.380 MB (on task 122 after allocating wave)
  |   Maximum:      675.229 MB (on task  94 after allocating ovlp3fn2%n)
  |   Average:      469.952 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.055 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  90)
  |   Average:      236.000 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105576433108770E+05 eV
  | Total energy corrected        :         -0.105576433108770E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105576433108770E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.315572121 Ha           -362.335152827 eV
  X Energy            :        -53.135289474 Ha          -1445.884792396 eV
  C Energy            :         -2.217437811 Ha            -60.339552893 eV
  XC Energy w/o HF    :        -42.037155164 Ha          -1143.889192462 eV
  Total XC Energy     :        -55.352727285 Ha          -1506.224345289 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.119029791 Ha          -1309.385421411 eV
  C Energy LDA        :         -4.298200838 Ha           -116.959995661 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -10557.643310877 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -10557.643310877 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
