------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161701.080
  Time zero on CPU 1             :   0.763634600000000E+01  s.
  Internal wall clock time zero  :           520359421.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 346F7B87-230B-48A4-AAC2-45493A2780FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     72       0.00000           0.106788            2.90586
     73       0.00000           0.110242            2.99983
     74       0.00000           0.117513            3.19768
     75       0.00000           0.118246            3.21764
     76       0.00000           0.123156            3.35125
     77       0.00000           0.133939            3.64467
     78       0.00000           0.135339            3.68275
     79       0.00000           0.154164            4.19501
     80       0.00000           0.162129            4.41176
     81       0.00000           0.163282            4.44312
     82       0.00000           0.169989            4.62562
     83       0.00000           0.177037            4.81741
     84       0.00000           0.180361            4.90788
     85       0.00000           0.186848            5.08439
     86       0.00000           0.188450            5.12798
     87       0.00000           0.189947            5.16871
     88       0.00000           0.194957            5.30504
     89       0.00000           0.215415            5.86174
     90       0.00000           0.216666            5.89579
     91       0.00000           0.222237            6.04739
     92       0.00000           0.225468            6.13531
     93       0.00000           0.226167            6.15432
     94       0.00000           0.232896            6.33741
     95       0.00000           0.248180            6.75331
     96       0.00000           0.254550            6.92667
     97       0.00000           0.255065            6.94067
     98       0.00000           0.258299            7.02866
     99       0.00000           0.265023            7.21164
    100       0.00000           0.270666            7.36521
    101       0.00000           0.277387            7.54807
    102       0.00000           0.290120            7.89458
    103       0.00000           0.300310            8.17186
    104       0.00000           0.308430            8.39280
    105       0.00000           0.310216            8.44141
    106       0.00000           0.315928            8.59685
    107       0.00000           0.321087            8.73721
    108       0.00000           0.329087            8.95492
    109       0.00000           0.341514            9.29308
    110       0.00000           0.344091            9.36319
    111       0.00000           0.346117            9.41831
    112       0.00000           0.347135            9.44604
    113       0.00000           0.351503            9.56488
    114       0.00000           0.354553            9.64787
    115       0.00000           0.358797            9.76336
    116       0.00000           0.359400            9.77977
    117       0.00000           0.367191            9.99177
    118       0.00000           0.368186           10.01884
    119       0.00000           0.370994           10.09525
    120       0.00000           0.378896           10.31029
    121       0.00000           0.389336           10.59436
    122       0.00000           0.393122           10.69739

  Highest occupied state (VBM) at     -6.09654691 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56139463 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.53515228 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.14623606 Ha       -8357.87432703 eV
  | XC energy correction          :         -79.74803745 Ha       -2170.05451026 eV
  | XC potential correction       :         102.49777799 Ha        2789.10644721 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -20.46505808 Ha        -556.88256431 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90367116 Ha      -14854.79469590 eV
  | Total energy, T -> 0          :        -545.90367116 Ha      -14854.79469590 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90367116 Ha      -14854.79469590 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02276864 Ha       14803.61273424 eV
  | Electrostatic energy          :       -1010.17840235 Ha      -27488.35291989 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05091078 Ha          -1.38535270 eV
  | Sum of eigenvalues per atom                           :        -232.16317575 eV
  | Total energy (T->0) per atom                          :        -412.63318600 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63318600 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.303 s, elapsed       62.257 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.250 s           0.249 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3844E-01
  | Change of unmixed KS density  :  0.2985E-01
  | Change of sum of eigenvalues  :  0.1510E+02 eV
  | Change of total energy        :  0.4109E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.579 s           0.532 s
  | Charge density update                       :        0.250 s           0.250 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.133 s           0.132 s
  | Solution of K.-S. eqns.                     :        0.059 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.001 s
