------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104724.734
  Time zero on CPU 1             :   0.153534467000000E+03  s.
  Internal wall clock time zero  :           520771644.734  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 258174EA-1CCB-4A46-A623-0C10F6D98475

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    159       0.00000           0.480039           13.06252
    160       0.00000           0.481203           13.09421
    161       0.00000           0.483116           13.14626
    162       0.00000           0.488858           13.30250
    163       0.00000           0.494321           13.45115
    164       0.00000           0.497360           13.53384
    165       0.00000           0.501189           13.63805
    166       0.00000           0.505509           13.75559
    167       0.00000           0.507741           13.81635
    168       0.00000           0.511019           13.90553
    169       0.00000           0.523578           14.24729
    170       0.00000           0.526928           14.33844
    171       0.00000           0.530803           14.44389
    172       0.00000           0.538156           14.64397
    173       0.00000           0.538467           14.65244
    174       0.00000           0.542517           14.76263
    175       0.00000           0.551471           15.00628
    176       0.00000           0.553811           15.06997
    177       0.00000           0.557076           15.15882
    178       0.00000           0.559900           15.23565
    179       0.00000           0.560107           15.24130
    180       0.00000           0.563149           15.32407
    181       0.00000           0.563807           15.34196
    182       0.00000           0.566950           15.42749
    183       0.00000           0.576430           15.68545
    184       0.00000           0.582172           15.84170
    185       0.00000           0.584816           15.91364
    186       0.00000           0.589143           16.03139
    187       0.00000           0.593044           16.13755
    188       0.00000           0.594741           16.18372
    189       0.00000           0.600466           16.33952
    190       0.00000           0.601818           16.37630
    191       0.00000           0.607247           16.52403
    192       0.00000           0.613331           16.68960
    193       0.00000           0.618250           16.82343
    194       0.00000           0.621757           16.91887
    195       0.00000           0.627375           17.07174
    196       0.00000           0.632621           17.21449
    197       0.00000           0.642350           17.47923
    198       0.00000           0.647303           17.61402
    199       0.00000           0.651440           17.72659
    200       0.00000           0.653619           17.78588
    201       0.00000           0.663503           18.05484
    202       0.00000           0.666397           18.13359
    203       0.00000           0.667773           18.17103
    204       0.00000           0.670494           18.24508
    205       0.00000           0.672471           18.29888
    206       0.00000           0.681377           18.54120
    207       0.00000           0.686059           18.66861
    208       0.00000           0.689482           18.76175
    209       0.00000           0.691528           18.81745
    210       0.00000           0.694334           18.89378
    211       0.00000           0.700789           19.06944
    212       0.00000           0.706418           19.22261
    213       0.00000           0.708741           19.28582
    214       0.00000           0.712085           19.37682
    215       0.00000           0.718059           19.53938
    216       0.00000           0.721013           19.61977
    217       0.00000           0.726450           19.76770
    218       0.00000           0.733362           19.95580
    219       0.00000           0.742084           20.19314
    220       0.00000           0.744015           20.24569
    221       0.00000           0.746063           20.30142
    222       0.00000           0.749679           20.39979
    223       0.00000           0.752728           20.48276
