------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.476
  Time zero on CPU 1             :   0.212152020000000E+02  s.
  Internal wall clock time zero  :           520428881.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5890C58-6352-4119-A1C8-CA471F46B3FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   46:        0.074       0.402       0.140       0.083       0.002       0.030       0.270       1.001
  | Times   47:        0.074       0.407       0.143       0.080       0.002       0.024       0.271       1.001
  | Times   48:        0.092       0.260       0.053       0.114       0.002       0.204       0.276       1.001
  | Times   49:        0.092       0.264       0.050       0.115       0.002       0.204       0.275       1.001
  | Times   50:        0.082       0.239       0.054       0.105       0.002       0.245       0.274       1.001
  | Times   51:        0.086       0.260       0.054       0.111       0.002       0.214       0.274       1.001
  | Times   52:        0.059       0.170       0.029       0.070       0.007       0.396       0.271       1.001
  | Times   53:        0.051       0.127       0.029       0.062       0.007       0.455       0.270       1.001
  | Times   54:        0.091       0.265       0.056       0.108       0.002       0.201       0.277       1.001
  | Times   55:        0.076       0.204       0.050       0.085       0.002       0.309       0.275       1.001
  | Times   56:        0.065       0.172       0.045       0.076       0.002       0.371       0.270       1.001
  | Times   57:        0.075       0.223       0.052       0.093       0.002       0.283       0.272       1.001
  | Times   58:        0.082       0.229       0.050       0.098       0.002       0.264       0.276       1.001
  | Times   59:        0.068       0.218       0.064       0.084       0.002       0.291       0.274       1.001
  | Times   60:        0.073       0.251       0.078       0.088       0.002       0.232       0.277       1.001
  | Times   61:        0.070       0.421       0.142       0.084       0.002       0.001       0.282       1.001
  | Times   62:        0.070       0.402       0.137       0.082       0.002       0.028       0.280       1.001
  | Times   63:        0.074       0.406       0.138       0.078       0.002       0.024       0.279       1.001
  | Times   64:        0.092       0.261       0.052       0.110       0.002       0.198       0.284       1.001
  | Times   65:        0.094       0.262       0.050       0.112       0.002       0.194       0.287       1.001
  | Times   66:        0.083       0.241       0.054       0.102       0.002       0.236       0.283       1.001
  | Times   67:        0.085       0.261       0.054       0.107       0.002       0.205       0.287       1.001
  | Times   68:        0.056       0.168       0.029       0.066       0.007       0.395       0.279       1.001
  | Times   69:        0.052       0.130       0.027       0.059       0.007       0.448       0.278       1.001
  | Times   70:        0.089       0.265       0.055       0.105       0.002       0.201       0.284       1.001
  | Times   71:        0.078       0.205       0.048       0.083       0.002       0.300       0.284       1.001
  | Times   72:        0.067       0.176       0.046       0.074       0.002       0.355       0.281       1.001
  | Times   73:        0.076       0.226       0.050       0.090       0.002       0.271       0.285       1.001
  | Times   74:        0.081       0.231       0.049       0.096       0.002       0.259       0.284       1.001
  | Times   75:        0.070       0.218       0.062       0.084       0.002       0.280       0.285       1.001
  | Times   76:        0.076       0.257       0.077       0.086       0.002       0.217       0.286       1.001
  | Times   77:        0.069       0.422       0.133       0.082       0.002       0.004       0.290       1.001
  | Times   78:        0.083       0.405       0.135       0.081       0.002       0.004       0.291       1.001
  | Times   79:        0.066       0.411       0.143       0.077       0.002       0.011       0.290       1.001
  | Times   80:        0.090       0.258       0.052       0.109       0.002       0.205       0.285       1.001
  | Times   81:        0.092       0.260       0.052       0.110       0.002       0.196       0.288       1.001
  | Times   82:        0.082       0.237       0.054       0.101       0.002       0.241       0.284       1.001
  | Times   83:        0.084       0.257       0.054       0.106       0.002       0.211       0.288       1.001
  | Times   84:        0.054       0.165       0.028       0.066       0.007       0.401       0.281       1.001
  | Times   85:        0.054       0.126       0.028       0.059       0.007       0.449       0.278       1.001
  | Times   86:        0.085       0.260       0.054       0.105       0.002       0.210       0.285       1.001
  | Times   87:        0.076       0.198       0.047       0.084       0.002       0.313       0.282       1.001
  | Times   88:        0.066       0.180       0.046       0.076       0.002       0.346       0.285       1.001
  | Times   89:        0.075       0.223       0.049       0.090       0.002       0.275       0.287       1.001
  | Times   90:        0.080       0.225       0.048       0.095       0.002       0.267       0.284       1.001
  | Times   91:        0.067       0.208       0.061       0.087       0.002       0.289       0.287       1.001
  | Times   92:        0.076       0.257       0.077       0.085       0.002       0.217       0.286       1.001
  | Times   93:        0.069       0.417       0.138       0.082       0.002       0.003       0.291       1.001
  | Times   94:        0.068       0.396       0.135       0.081       0.002       0.027       0.293       1.001
  | Times   95:        0.064       0.400       0.139       0.077       0.002       0.028       0.290       1.001
  | Times   96:        0.086       0.248       0.050       0.109       0.002       0.196       0.310       1.001
  | Times   97:        0.089       0.251       0.050       0.111       0.002       0.186       0.312       1.001
  | Times   98:        0.077       0.229       0.052       0.101       0.002       0.231       0.308       1.001
  | Times   99:        0.082       0.249       0.051       0.106       0.002       0.199       0.312       1.001
  | Times  100:        0.055       0.159       0.027       0.066       0.007       0.381       0.306       1.001
  | Times  101:        0.051       0.124       0.027       0.059       0.007       0.430       0.303       1.001
  | Times  102:        0.083       0.254       0.053       0.104       0.002       0.196       0.309       1.001
  | Times  103:        0.074       0.191       0.047       0.084       0.002       0.296       0.307       1.001
  | Times  104:        0.063       0.169       0.044       0.075       0.002       0.339       0.309       1.001
  | Times  105:        0.072       0.212       0.050       0.091       0.002       0.265       0.310       1.001
  | Times  106:        0.078       0.217       0.047       0.095       0.002       0.253       0.308       1.001
  | Times  107:        0.067       0.204       0.060       0.085       0.002       0.272       0.311       1.001
  | Times  108:        0.074       0.241       0.075       0.085       0.002       0.214       0.310       1.001
  | Times  109:        0.068       0.399       0.134       0.080       0.002       0.002       0.315       1.001
  | Times  110:        0.070       0.379       0.129       0.080       0.002       0.023       0.317       1.001
  | Times  111:        0.065       0.384       0.135       0.077       0.002       0.024       0.315       1.001
  | Times  112:        0.092       0.250       0.053       0.110       0.002       0.179       0.315       1.001
  | Times  113:        0.091       0.253       0.051       0.112       0.002       0.176       0.316       1.001
  | Times  114:        0.082       0.232       0.052       0.102       0.002       0.215       0.315       1.001
  | Times  115:        0.083       0.244       0.052       0.106       0.002       0.199       0.316       1.001
  | Times  116:        0.054       0.156       0.027       0.065       0.007       0.379       0.312       1.001
  | Times  117:        0.049       0.121       0.026       0.059       0.007       0.431       0.309       1.001
  | Times  118:        0.085       0.248       0.053       0.104       0.002       0.195       0.314       1.001
  | Times  119:        0.079       0.195       0.046       0.083       0.002       0.283       0.313       1.001
  | Times  120:        0.063       0.165       0.043       0.075       0.002       0.338       0.315       1.001
  | Times  121:        0.073       0.209       0.050       0.090       0.002       0.262       0.315       1.001
  | Times  122:        0.081       0.222       0.048       0.094       0.002       0.241       0.313       1.001
  | Times  123:        0.071       0.206       0.060       0.084       0.002       0.261       0.316       1.001
  | Times  124:        0.072       0.239       0.074       0.084       0.002       0.214       0.315       1.001
