------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.592
  Time zero on CPU 1             :   0.155477452000000E+03  s.
  Internal wall clock time zero  :           521719783.592  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D09F7FD3-6B18-42DA-AC70-B01DC291E62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        5.205      21.823       6.309       6.601       0.566      22.836       1.280      64.619
  | Times   61:        6.126      30.568       6.129       8.311       0.460      11.629       1.395      64.619
  | Times   62:        5.630      24.799       6.340       7.831       0.461      18.192       1.366      64.619
  | Times   63:        4.391      23.114       5.136       3.491       0.674      26.605       1.208      64.619
  | Times   64:        4.332      16.681       5.304       3.727       0.674      32.662       1.239      64.619
  | Times   65:        4.790      22.393       5.191       3.959       0.442      26.624       1.220      64.619
  | Times   66:        4.809      17.661       5.371       3.973       0.442      31.157       1.206      64.619
  | Times   67:        3.948      19.033       4.891       3.594       0.522      31.469       1.162      64.619
  | Times   68:        4.104      14.773       4.238       3.960       0.522      35.849       1.173      64.619
  | Times   69:        4.345      20.202       4.769       4.429       0.458      29.129       1.288      64.619
  | Times   70:        4.708      17.264       5.066       4.519       0.458      31.316       1.288      64.619
  | Times   71:        4.419      19.487       4.953       4.282       0.506      29.772       1.200      64.619
  | Times   72:        4.431      16.506       4.900       3.633       0.506      33.464       1.179      64.619
  | Times   73:        3.789      16.909       4.624       3.073       0.412      34.676       1.137      64.619
  | Times   74:        3.823      13.419       3.773       3.082       0.412      38.976       1.135      64.619
  | Times   75:        5.650      26.497       3.944       4.454       3.680      18.788       1.606      64.619
  | Times   76:        6.187      10.510       1.522       5.755       3.680      35.231       1.735      64.619
  | Times   77:        5.045      14.272       3.756       5.095       3.680      31.131       1.641      64.619
  | Times   78:        5.438      14.606       2.249       5.553       3.680      31.404       1.689      64.619
  | Times   79:        6.520      13.830       4.453       6.062       3.680      28.345       1.728      64.619
  | Times   80:        5.549      18.559       3.395       9.767       3.680      21.837       1.831      64.619
  | Times   81:        5.927      24.028       5.609       9.162       5.801      11.742       2.350      64.619
  | Times   82:        6.395      15.830       2.082       9.268       5.801      22.837       2.404      64.619
  | Times   83:        4.783      19.855       3.909       8.581       5.801      19.426       2.263      64.619
  | Times   84:        5.150      16.494       2.563       8.913       5.801      23.310       2.387      64.619
  | Times   85:        6.308       6.991       1.264       9.133       5.801      32.687       2.434      64.619
  | Times   86:        4.780      12.375       3.268       8.324       5.801      27.766       2.305      64.619
  | Times   87:        6.157      24.096       5.643       8.706       5.775      11.825       2.417      64.619
  | Times   88:        4.684      18.695       2.195       7.722       5.775      23.122       2.426      64.619
  | Times   89:        6.320      20.113       4.164       8.877       5.775      16.844       2.525      64.619
  | Times   90:        6.893      13.684       2.176       9.256       5.775      24.270       2.564      64.619
  | Times   91:        6.341      14.770       3.330       9.289       5.775      22.544       2.570      64.619
  | Times   92:        5.912      22.863       5.299       9.375       4.558      14.211       2.402      64.619
  | Times   93:        4.522      15.257       1.990       8.722       4.558      27.226       2.344      64.619
  | Times   94:        6.109      18.246       2.114       9.378       4.558      21.762       2.452      64.619
  | Times   95:        6.839      17.543       3.860       9.786       4.558      19.546       2.487      64.619
  | Times   96:        4.525      16.258       2.731       4.916       4.558      30.038       1.594      64.619
  | Times   97:        3.900       7.670       2.258       3.899       4.558      40.918       1.416      64.619
  | Times   98:        3.705      10.448       2.010       3.798       4.558      38.727       1.374      64.619
  | Times   99:        5.995      29.534       8.546       5.192       0.104      13.990       1.257      64.619
  | Times  100:        3.811      17.806       5.368       3.306       0.472      32.721       1.134      64.619
  | Times  101:        3.815      11.913       3.044       3.292       0.472      40.925       1.158      64.619
  | Times  102:        3.785      17.556       5.148       3.382       0.438      33.178       1.132      64.619
  | Times  103:        3.782      11.774       3.019       3.351       0.438      41.111       1.145      64.619
  | Times  104:        3.847      16.437       4.378       3.807       0.442      34.587       1.121      64.619
  | Times  105:        3.860      14.230       4.062       3.862       0.442      37.043       1.120      64.619
  | Times  106:        3.634      16.557       4.574       3.639       0.433      34.584       1.198      64.619
  | Times  107:        3.475      13.479       3.892       3.618       0.433      38.553       1.169      64.619
  | Times  108:        5.644      27.779       4.117       5.253       3.878      16.253       1.695      64.619
  | Times  109:        5.362      11.752       1.564       5.574       3.878      34.802       1.687      64.619
  | Times  110:        5.920      20.142       4.266       6.100       3.878      22.589       1.722      64.619
  | Times  111:        6.225      15.121       2.495       6.157       3.878      29.016       1.727      64.619
  | Times  112:        6.595      16.578       5.015       6.133       3.878      24.562       1.857      64.619
  | Times  113:        5.881      17.554       3.445       5.265       3.878      26.813       1.781      64.619
  | Times  114:        5.421      25.506       3.809       5.274       3.918      19.023       1.668      64.619
  | Times  115:        5.976       8.154       1.189       5.657       3.918      37.995       1.729      64.619
  | Times  116:        4.567      12.686       4.118       5.152       3.918      32.439       1.739      64.619
  | Times  117:        4.618      16.508       2.654       5.140       3.919      30.035       1.745      64.619
  | Times  118:        6.154      14.204       4.104       6.581       3.918      27.766       1.892      64.619
  | Times  119:        4.369       8.543       1.992       5.231       3.918      38.878       1.688      64.619
  | Times  120:        4.197      19.426       5.516       4.436       0.480      29.310       1.253      64.619
  | Times  121:        4.114      15.238       3.882       4.382       0.480      35.280       1.242      64.619
  | Times  122:        4.290      20.880       5.152       4.418       0.468      28.215       1.197      64.619
  | Times  123:        4.546      16.385       4.862       4.432       0.468      32.732       1.193      64.619
  | Times  124:        3.908      19.545       5.582       4.346       0.469      29.507       1.262      64.619
  | Times  125:        3.996      12.027       3.182       4.274       0.469      39.407       1.264      64.619
  | Times  126:        3.856      19.696       5.533       4.292       0.542      29.474       1.227      64.619
  | Times  127:        4.057      12.072       3.128       4.228       0.542      39.333       1.258      64.619
  | Times  sum:      686.230    2381.055     494.146     875.290     429.423    3169.834     235.230    8271.207

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.782       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.804       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.659       2.779
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
