------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100804.938
  Time zero on CPU 1             :   0.569281380000000E+02  s.
  Internal wall clock time zero  :           521719684.938  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 92AE9DD6-AF18-4FA4-AEE3-D9664560AD00

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        0.644       1.496       0.403       0.917       0.076       3.188       1.952       8.676
  | Times  116:        0.785       2.085       0.515       0.805       0.080       2.437       1.970       8.676
  | Times  117:        0.693       1.673       0.453       0.802       0.080       3.018       1.957       8.676
  | Times  118:        0.664       1.601       0.367       0.789       0.070       3.241       1.943       8.676
  | Times  119:        0.611       1.314       0.394       0.756       0.070       3.602       1.929       8.676
  | Times  120:        0.726       3.786       1.215       0.894       0.007       0.081       1.967       8.676
  | Times  121:        0.727       3.814       1.165       0.856       0.007       0.135       1.973       8.676
  | Times  122:        0.746       3.806       1.225       0.915       0.007       0.004       1.972       8.676
  | Times  123:        0.707       3.569       1.199       0.813       0.007       0.411       1.969       8.676
  | Times  124:        0.694       3.395       1.108       0.818       0.007       0.686       1.967       8.676
  | Times  125:        0.685       3.477       1.137       0.811       0.007       0.592       1.967       8.676
  | Times  126:        0.689       3.854       1.213       0.840       0.007       0.101       1.972       8.676
  | Times  127:        0.691       3.401       1.158       0.763       0.007       0.692       1.964       8.676
  | Times  sum:      107.220     304.277      80.209     137.075       9.092     221.459     251.182    1110.514

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.160       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.217       0.363
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75391853 eV
  Highest occupied state (VBM) at     -7.66467488 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15683783 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82151271 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09842760 Ha       -4900.72756134 eV
  | XC energy correction          :         -22.32836047 Ha        -607.58560189 eV
  | XC potential correction       :          42.04345935 Ha        1144.06073817 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.44980686 Ha        -719.73586433 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.62954395 Ha       -8888.04210949 eV
  | Total energy, T -> 0          :        -326.62954395 Ha       -8888.04210949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.62954395 Ha       -8888.04210949 eV

  Derived energy quantities:
  | Kinetic energy                :         290.04893474 Ha        7892.63308698 eV
  | Electrostatic energy          :        -573.63362752 Ha      -15609.36520049 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919691 Ha          -0.52237442 eV
  | Sum of eigenvalues per atom                           :        -136.13132115 eV
  | Total energy (T->0) per atom                          :        -246.89005860 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.89005860 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1311E-05
  | Change of unmixed KS density  :  0.3943E-04
  | Change of sum of eigenvalues  :  0.1231E-03 eV
  | Change of total energy        : -0.3983E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.019 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      223.230 s, elapsed      237.855 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236146         -523.44217
      2       2.00000         -19.230596         -523.29113
      3       2.00000         -10.278260         -279.68569
      4       2.00000         -10.270462         -279.47349
      5       2.00000         -10.226005         -278.26375
      6       2.00000         -10.220487         -278.11361
      7       2.00000          -1.048900          -28.54201
      8       2.00000          -1.047341          -28.49961
      9       2.00000          -0.774292          -21.06955
     10       2.00000          -0.765805          -20.83860
     11       2.00000          -0.635079          -17.28138
     12       2.00000          -0.627933          -17.08693
     13       2.00000          -0.534101          -14.53364
     14       2.00000          -0.530091          -14.42450
     15       2.00000          -0.481059          -13.09028
     16       2.00000          -0.475023          -12.92604
     17       2.00000          -0.419337          -11.41074
     18       2.00000          -0.415935          -11.31816
     19       2.00000          -0.414099          -11.26821
     20       2.00000          -0.409782          -11.15073
     21       2.00000          -0.378469          -10.29867
     22       2.00000          -0.373748          -10.17020
     23       2.00000          -0.347311           -9.45081
     24       2.00000          -0.336248           -9.14979
     25       2.00000          -0.291034           -7.91945
     26       2.00000          -0.281672           -7.66467
     27       0.00000           0.005764            0.15684
     28       0.00000           0.014083            0.38323
     29       0.00000           0.017241            0.46914
     30       0.00000           0.024039            0.65414
     31       0.00000           0.032592            0.88687
     32       0.00000           0.035323            0.96119
     33       0.00000           0.035882            0.97641
     34       0.00000           0.038381            1.04440
     35       0.00000           0.039503            1.07492
     36       0.00000           0.045258            1.23154
     37       0.00000           0.065709            1.78803
     38       0.00000           0.069656            1.89544
     39       0.00000           0.071718            1.95156
     40       0.00000           0.075342            2.05016
     41       0.00000           0.085605            2.32943
     42       0.00000           0.088205            2.40019
     43       0.00000           0.089358            2.43155
     44       0.00000           0.091652            2.49398
     45       0.00000           0.103073            2.80475
     46       0.00000           0.107297            2.91970
