------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.062
  Time zero on CPU 1             :   0.428628630000000E+02  s.
  Internal wall clock time zero  :           520432009.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 73E0D806-8DD1-4B3C-A69E-764FACD9F697

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        0.315       0.760       0.199       0.438       0.035       1.664       1.510       4.920
  | Times   20:        0.392       1.021       0.242       0.398       0.040       1.310       1.517       4.920
  | Times   21:        0.344       0.834       0.221       0.403       0.040       1.565       1.514       4.920
  | Times   22:        0.332       0.796       0.194       0.372       0.033       1.686       1.507       4.920
  | Times   23:        0.295       0.668       0.186       0.348       0.033       1.890       1.501       4.920
  | Times   24:        0.364       1.946       0.632       0.416       0.004       0.042       1.516       4.920
  | Times   25:        0.342       1.940       0.638       0.405       0.004       0.069       1.521       4.920
  | Times   26:        0.371       1.955       0.629       0.429       0.004       0.012       1.520       4.920
  | Times   27:        0.353       1.819       0.636       0.380       0.004       0.210       1.518       4.920
  | Times   28:        0.332       1.730       0.592       0.379       0.004       0.366       1.516       4.920
  | Times   29:        0.332       1.769       0.601       0.379       0.004       0.312       1.523       4.920
  | Times   30:        0.341       1.963       0.642       0.397       0.004       0.057       1.515       4.920
  | Times   31:        0.327       1.728       0.629       0.370       0.004       0.348       1.514       4.920
  | Times   32:        0.780       1.542       0.280       1.268       0.063       0.475       0.512       4.920
  | Times   33:        0.756       1.271       0.310       1.293       0.063       0.713       0.514       4.920
  | Times   34:        0.825       1.612       0.348       1.218       0.095       0.301       0.521       4.920
  | Times   35:        0.694       1.249       0.312       1.198       0.095       0.861       0.511       4.920
  | Times   36:        0.811       1.614       0.362       1.219       0.081       0.301       0.532       4.920
  | Times   37:        0.723       1.362       0.321       1.199       0.081       0.704       0.529       4.920
  | Times   38:        0.676       1.522       0.303       1.142       0.068       0.699       0.510       4.920
  | Times   39:        0.703       1.196       0.283       1.156       0.068       1.004       0.509       4.920
  | Times   40:        0.846       1.841       0.337       1.005       0.076       0.304       0.511       4.920
  | Times   41:        0.783       1.391       0.345       0.986       0.076       0.835       0.504       4.920
  | Times   42:        0.806       1.843       0.344       1.011       0.073       0.330       0.514       4.920
  | Times   43:        0.835       1.441       0.349       1.007       0.073       0.700       0.515       4.920
  | Times   44:        0.673       1.198       0.239       0.677       0.072       1.558       0.503       4.920
  | Times   45:        0.593       1.095       0.267       0.643       0.072       1.752       0.497       4.920
  | Times   46:        0.642       1.343       0.362       0.641       0.071       1.347       0.514       4.920
  | Times   47:        0.564       0.752       0.174       0.617       0.071       2.233       0.509       4.920
  | Times   48:        0.431       1.198       0.315       0.555       0.045       1.910       0.467       4.920
  | Times   49:        0.375       0.699       0.171       0.530       0.045       2.642       0.458       4.920
  | Times   50:        0.472       1.260       0.277       0.587       0.047       1.799       0.478       4.920
  | Times   51:        0.415       0.987       0.261       0.561       0.047       2.177       0.472       4.920
  | Times   52:        0.510       1.344       0.314       0.524       0.049       1.702       0.477       4.920
  | Times   53:        0.445       1.099       0.294       0.527       0.049       2.034       0.472       4.920
  | Times   54:        0.426       1.028       0.247       0.481       0.045       2.225       0.467       4.920
  | Times   55:        0.378       0.878       0.248       0.449       0.045       2.464       0.458       4.920
  | Times   56:        0.464       2.532       0.827       0.552       0.005       0.061       0.480       4.920
  | Times   57:        0.440       2.539       0.825       0.537       0.005       0.088       0.486       4.920
  | Times   58:        0.475       2.554       0.822       0.565       0.005       0.021       0.479       4.920
  | Times   59:        0.445       2.377       0.828       0.509       0.005       0.280       0.476       4.920
  | Times   60:        0.439       2.258       0.777       0.502       0.005       0.454       0.484       4.920
  | Times   61:        0.422       2.310       0.792       0.502       0.005       0.406       0.483       4.920
  | Times   62:        0.439       2.576       0.834       0.529       0.005       0.059       0.477       4.920
  | Times   63:        0.419       2.253       0.813       0.484       0.005       0.472       0.475       4.920
  | Times   64:        0.606       1.175       0.223       0.915       0.047       0.412       1.542       4.920
  | Times   65:        0.586       0.989       0.239       0.937       0.047       0.579       1.543       4.920
  | Times   66:        0.660       1.237       0.287       0.878       0.063       0.243       1.551       4.920
  | Times   67:        0.532       0.970       0.243       0.855       0.063       0.711       1.545       4.920
  | Times   68:        0.635       1.247       0.295       0.868       0.059       0.261       1.555       4.920
  | Times   69:        0.572       1.052       0.246       0.850       0.059       0.589       1.552       4.920
  | Times   70:        0.535       1.147       0.237       0.806       0.056       0.596       1.544       4.920
  | Times   71:        0.526       0.899       0.208       0.817       0.056       0.870       1.544       4.920
  | Times   72:        0.652       1.402       0.257       0.748       0.057       0.258       1.546       4.920
  | Times   73:        0.610       1.056       0.261       0.731       0.057       0.664       1.541       4.920
  | Times   74:        0.629       1.397       0.268       0.742       0.053       0.279       1.551       4.920
  | Times   75:        0.645       1.095       0.266       0.756       0.053       0.554       1.551       4.920
  | Times   76:        0.529       0.925       0.190       0.537       0.047       1.155       1.538       4.920
  | Times   77:        0.470       0.847       0.206       0.509       0.047       1.308       1.533       4.920
  | Times   78:        0.480       1.018       0.267       0.499       0.054       1.061       1.540       4.920
  | Times   79:        0.422       0.565       0.131       0.476       0.054       1.736       1.536       4.920
  | Times   80:        0.331       0.902       0.248       0.429       0.034       1.466       1.510       4.920
  | Times   81:        0.286       0.522       0.129       0.402       0.034       2.042       1.505       4.920
  | Times   82:        0.364       0.945       0.217       0.442       0.039       1.398       1.516       4.920
  | Times   83:        0.318       0.741       0.194       0.428       0.039       1.690       1.510       4.920
  | Times   84:        0.395       1.040       0.258       0.389       0.040       1.282       1.518       4.920
  | Times   85:        0.350       0.858       0.241       0.393       0.040       1.523       1.514       4.920
  | Times   86:        0.339       0.810       0.193       0.383       0.032       1.650       1.513       4.920
  | Times   87:        0.302       0.684       0.192       0.360       0.032       1.842       1.508       4.920
  | Times   88:        0.368       1.917       0.632       0.419       0.004       0.057       1.523       4.920
  | Times   89:        0.348       1.937       0.633       0.405       0.004       0.071       1.522       4.920
  | Times   90:        0.374       1.932       0.630       0.426       0.004       0.035       1.518       4.920
  | Times   91:        0.365       1.795       0.641       0.382       0.004       0.215       1.518       4.920
