------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.177
  Time zero on CPU 1             :   0.607484900000000E+01  s.
  Internal wall clock time zero  :           521727713.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70FFE1A7-8E3F-4672-A668-FEAE8F2DF6E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     57       0.00000           0.020101            0.54698
     58       0.00000           0.022754            0.61917
     59       0.00000           0.026635            0.72478
     60       0.00000           0.032264            0.87796
     61       0.00000           0.049079            1.33552
     62       0.00000           0.055164            1.50110
     63       0.00000           0.056443            1.53589
     64       0.00000           0.061000            1.65990
     65       0.00000           0.069095            1.88016
     66       0.00000           0.074087            2.01601
     67       0.00000           0.077042            2.09642
     68       0.00000           0.080400            2.18780
     69       0.00000           0.081100            2.20684
     70       0.00000           0.089888            2.44599
     71       0.00000           0.092484            2.51662
     72       0.00000           0.097465            2.65217
     73       0.00000           0.099871            2.71762
     74       0.00000           0.104733            2.84993
     75       0.00000           0.109140            2.96985
     76       0.00000           0.111201            3.02592
     77       0.00000           0.125671            3.41969
     78       0.00000           0.130074            3.53949
     79       0.00000           0.138946            3.78091
     80       0.00000           0.152907            4.16082
     81       0.00000           0.154083            4.19282
     82       0.00000           0.157405            4.28321
     83       0.00000           0.160975            4.38035
     84       0.00000           0.164012            4.46298
     85       0.00000           0.166277            4.52464
     86       0.00000           0.174488            4.74806
     87       0.00000           0.179644            4.88836
     88       0.00000           0.187511            5.10243
     89       0.00000           0.189678            5.16140
     90       0.00000           0.192440            5.23655
     91       0.00000           0.196969            5.35981
     92       0.00000           0.201378            5.47977
     93       0.00000           0.203189            5.52906
     94       0.00000           0.204887            5.57527
     95       0.00000           0.216326            5.88652
     96       0.00000           0.217982            5.93158
     97       0.00000           0.224770            6.11629
     98       0.00000           0.230758            6.27925
     99       0.00000           0.236833            6.44454
    100       0.00000           0.238652            6.49405
    101       0.00000           0.240569            6.54620
    102       0.00000           0.245421            6.67824
    103       0.00000           0.248829            6.77098
    104       0.00000           0.252678            6.87573
    105       0.00000           0.260215            7.08081
    106       0.00000           0.263007            7.15678
    107       0.00000           0.265665            7.22911
    108       0.00000           0.271415            7.38557
    109       0.00000           0.277071            7.53948
    110       0.00000           0.283534            7.71535
    111       0.00000           0.286380            7.79281
    112       0.00000           0.288009            7.83713
    113       0.00000           0.292658            7.96362
    114       0.00000           0.296827            8.07708
    115       0.00000           0.300081            8.16561
    116       0.00000           0.303433            8.25683
    117       0.00000           0.306584            8.34258
    118       0.00000           0.313667            8.53531
    119       0.00000           0.317464            8.63865
    120       0.00000           0.323488            8.80257
    121       0.00000           0.324423            8.82801
    122       0.00000           0.330058            8.98134

  Highest occupied state (VBM) at     -5.91367714 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61433386 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29934328 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68164978 Ha       -8345.23229120 eV
  | XC energy correction          :         -79.79588834 Ha       -2171.35659904 eV
  | XC potential correction       :         102.55970730 Ha        2790.79162943 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -20.94982271 Ha        -570.07368110 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90850505 Ha      -14854.92623265 eV
  | Total energy, T -> 0          :        -545.90850505 Ha      -14854.92623265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90850505 Ha      -14854.92623265 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03932602 Ha       14804.06328333 eV
  | Electrostatic energy          :       -1010.15194273 Ha      -27487.63291694 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05127674 Ha          -1.39531104 eV
  | Sum of eigenvalues per atom                           :        -231.81200809 eV
  | Total energy (T->0) per atom                          :        -412.63683980 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63683980 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.697 s, elapsed      213.033 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.696 s           1.696 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4347E-03
  | Change of unmixed KS density  :  0.2186E-02
  | Change of sum of eigenvalues  :  0.4641E-01 eV
  | Change of total energy        : -0.3220E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.841 s           2.799 s
