------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  090706.809
  Time zero on CPU 1             :   0.691192000000000E+01  s.
  Internal wall clock time zero  :           520679226.809  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4D4DFBF-D11C-43AF-A3B0-F5A54CD48CEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  346:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  347:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  348:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  | Imbalance  349:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance  350:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance  351:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  | Imbalance  352:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  353:        0.000       0.000       0.000       0.006       0.003       0.000       0.001       0.000       0.000       0.007
  | Imbalance  354:        0.000       0.000       0.000       0.003       0.002       0.000       0.001       0.000       0.000       0.011
  | Imbalance  355:        0.000       0.000       0.000       0.005       0.003       0.000       0.001       0.000       0.000       0.013
  | Imbalance  356:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  357:        0.000       0.000       0.000       0.005       0.005       0.000       0.001       0.000       0.000       0.007
  | Imbalance  358:        0.000       0.000       0.000       0.002       0.004       0.000       0.001       0.000       0.000       0.011
  | Imbalance  359:        0.000       0.000       0.000       0.002       0.004       0.000       0.001       0.000       0.000       0.013
  | Imbalance  360:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  361:        0.000       0.000       0.000       0.002       0.003       0.000       0.000       0.000       0.000       0.007
  | Imbalance  362:        0.000       0.000       0.000       0.003       0.004       0.000       0.000       0.000       0.000       0.012
  | Imbalance  363:        0.000       0.000       0.000       0.001       0.003       0.000       0.000       0.000       0.000       0.013
  | Imbalance  364:        0.000       0.000       0.000       0.002       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  365:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.007
  | Imbalance  366:        0.000       0.000       0.000       0.003       0.003       0.000       0.000       0.000       0.000       0.010
  | Imbalance  367:        0.000       0.000       0.000       0.002       0.002       0.000       0.000       0.000       0.000       0.013
  | Imbalance  368:        0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance  369:        0.000       0.000       0.000       0.002       0.013       0.000       0.001       0.000       0.000       0.004
  | Imbalance  370:        0.000       0.000       0.000       0.005       0.015       0.000       0.001       0.000       0.000       0.009
  | Imbalance  371:        0.000       0.000       0.000       0.000       0.012       0.000       0.001       0.000       0.000       0.012
  | Imbalance  372:        0.000       0.000       0.000       0.000       0.014       0.000       0.001       0.000       0.000       0.000
  | Imbalance  373:        0.000       0.000       0.000       0.003       0.015       0.000       0.001       0.000       0.000       0.006
  | Imbalance  374:        0.000       0.000       0.000       0.001       0.015       0.000       0.001       0.000       0.000       0.009
  | Imbalance  375:        0.000       0.000       0.000       0.003       0.016       0.000       0.001       0.000       0.000       0.012
  | Imbalance  376:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  377:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  378:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  379:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  380:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.000
  | Imbalance  381:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.000
  | Imbalance  382:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.000
  | Imbalance  383:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.000
  | Imbalance  384:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  385:        0.000       0.000       0.000       0.005       0.002       0.000       0.001       0.000       0.000       0.005
  | Imbalance  386:        0.000       0.000       0.000       0.002       0.001       0.000       0.001       0.000       0.000       0.008
  | Imbalance  387:        0.000       0.000       0.000       0.004       0.002       0.000       0.001       0.000       0.000       0.009
  | Imbalance  388:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance  389:        0.000       0.000       0.000       0.002       0.005       0.000       0.001       0.000       0.000       0.004
  | Imbalance  390:        0.000       0.000       0.000       0.001       0.004       0.000       0.000       0.000       0.000       0.007
  | Imbalance  391:        0.000       0.000       0.000       0.001       0.004       0.000       0.000       0.000       0.000       0.008
  | Imbalance  392:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  393:        0.000       0.000       0.000       0.001       0.002       0.000       0.000       0.000       0.000       0.005
  | Imbalance  394:        0.000       0.000       0.000       0.002       0.003       0.000       0.000       0.000       0.000       0.007
  | Imbalance  395:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.009
  | Imbalance  396:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  397:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.005
  | Imbalance  398:        0.000       0.000       0.000       0.002       0.003       0.000       0.000       0.000       0.000       0.006
  | Imbalance  399:        0.000       0.000       0.000       0.001       0.002       0.000       0.000       0.000       0.000       0.009
  | Imbalance  400:        0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000       0.000
  | Imbalance  401:        0.000       0.000       0.000       0.001       0.009       0.000       0.001       0.000       0.000       0.003
  | Imbalance  402:        0.000       0.000       0.000       0.004       0.011       0.000       0.001       0.000       0.000       0.006
  | Imbalance  403:        0.000       0.000       0.000       0.000       0.009       0.000       0.001       0.000       0.000       0.008
  | Imbalance  404:        0.000       0.000       0.000       0.000       0.010       0.000       0.001       0.000       0.000       0.000
  | Imbalance  405:        0.000       0.000       0.000       0.001       0.011       0.000       0.001       0.000       0.000       0.004
