------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113423.685
  Time zero on CPU 1             :   0.778038300000000E+01  s.
  Internal wall clock time zero  :           520428863.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C4B95F9-A395-4E07-A59C-590D3C19A5F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.113E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.731E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.337E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.113E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.146E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.445E-02
  Final mu_opt value:       0.749E+00
  Cost function at iteration  17:  0.57556492E+02
  Convergence criteria at iteration   17:  0.83575690E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28778246E+02 at  0.00000000E+00
  Cost values:  0.28781610E+02 at  0.29274068E+00
  Cost values:  0.28781903E+02 at  0.58548135E+00
  Cost values:  0.28779125E+02 at  0.87822203E+00
  Cost values:  0.28773282E+02 at  0.11709627E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.167E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.179E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.485E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.167E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.358E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.145E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.123E-03
  Final mu_opt value:       0.467E+00
  Cost function at iteration  18:  0.57564309E+02
  Convergence criteria at iteration   18:  0.20729347E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28782154E+02 at  0.00000000E+00
  Cost values:  0.28783472E+02 at  0.61098555E+00
  Cost values:  0.28782357E+02 at  0.12219711E+01
  Cost values:  0.28778812E+02 at  0.18329566E+01
  Cost values:  0.28772840E+02 at  0.24439422E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.415E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.326E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.196E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.734E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.415E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.651E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.588E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.294E-05
  Final mu_opt value:       0.636E+00
  Cost function at iteration  19:  0.57566948E+02
  Convergence criteria at iteration   19:  0.53651917E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783474E+02 at  0.00000000E+00
  Cost values:  0.28783704E+02 at  0.12249249E+01
  Cost values:  0.28781765E+02 at  0.24498499E+01
  Cost values:  0.28777657E+02 at  0.36747748E+01
  Cost values:  0.28771382E+02 at  0.48996998E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.107E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.722E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.202E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.337E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.107E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.144E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.605E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.135E-06
  Final mu_opt value:       0.742E+00
  Cost function at iteration  20:  0.57567745E+02
  Convergence criteria at iteration   20:  0.20461917E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783872E+02 at  0.00000000E+00
  Cost values:  0.28783931E+02 at  0.17497167E+00
  Cost values:  0.28783963E+02 at  0.34994333E+00
  Cost values:  0.28783968E+02 at  0.52491500E+00
  Cost values:  0.28783947E+02 at  0.69988666E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.409E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.433E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.305E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.409E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.866E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.915E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.570E-07
  Final mu_opt value:       0.473E+00
  Cost function at iteration  21:  0.57567938E+02
  Convergence criteria at iteration   21:  0.33641184E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783969E+02 at  0.00000000E+00
  Cost values:  0.28783985E+02 at  0.54554851E+00
  Cost values:  0.28783961E+02 at  0.10910970E+01
  Cost values:  0.28783895E+02 at  0.16366455E+01
  Cost values:  0.28783788E+02 at  0.21821940E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.673E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.688E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.261E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.673E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.138E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.783E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.108E-08
  Final mu_opt value:       0.489E+00
  Cost function at iteration  22:  0.57567971E+02
  Convergence criteria at iteration   22:  0.66273438E-05
  LMO optimisation converged!
  Final cost function value:          57.56797106
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.311 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       75.767 s, elapsed       87.259 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.367 s           0.368 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785643         -511.18336
      2       2.00000         -18.769854         -510.75372
      3       2.00000          -9.941322         -270.51714
      4       2.00000          -9.927863         -270.15090
      5       2.00000          -9.891963         -269.17402
      6       2.00000          -9.891366         -269.15777
      7       2.00000          -9.891048         -269.14912
      8       2.00000          -9.885524         -268.99880
      9       2.00000          -9.884460         -268.96984
     10       2.00000          -9.882018         -268.90339
     11       2.00000          -9.881438         -268.88761
     12       2.00000          -9.877593         -268.78299
     13       2.00000          -0.940176          -25.58350
     14       2.00000          -0.928931          -25.27751
     15       2.00000          -0.735045          -20.00158
     16       2.00000          -0.726736          -19.77550
     17       2.00000          -0.682604          -18.57461
     18       2.00000          -0.673390          -18.32387
     19       2.00000          -0.610551          -16.61393
     20       2.00000          -0.600406          -16.33789
     21       2.00000          -0.539963          -14.69313
     22       2.00000          -0.531222          -14.45529
     23       2.00000          -0.522698          -14.22332
     24       2.00000          -0.514240          -13.99318
     25       2.00000          -0.465545          -12.66813
     26       2.00000          -0.453916          -12.35170
     27       2.00000          -0.439661          -11.96379
     28       2.00000          -0.431202          -11.73360
     29       2.00000          -0.405537          -11.03523
     30       2.00000          -0.397158          -10.80723
     31       2.00000          -0.384420          -10.46060
     32       2.00000          -0.376052          -10.23289
     33       2.00000          -0.374700          -10.19611
