------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.350
  Time zero on CPU 1             :   0.265724740000000E+02  s.
  Internal wall clock time zero  :           521719656.350  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B42EE709-7E94-45A7-ADA6-F77B3AB664D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.144       0.032       0.070       0.008       0.510       0.044       0.858
  | Times    1:        0.051       0.116       0.030       0.068       0.008       0.544       0.042       0.858
  | Times    2:        0.099       0.258       0.055       0.103       0.002       0.295       0.046       0.858
  | Times    3:        0.087       0.237       0.055       0.093       0.002       0.335       0.048       0.858
  | Times    4:        0.087       0.243       0.055       0.098       0.002       0.328       0.045       0.858
  | Times    5:        0.058       0.167       0.036       0.079       0.008       0.466       0.045       0.858
  | Times    6:        0.052       0.117       0.029       0.071       0.008       0.538       0.043       0.858
  | Times    7:        0.092       0.251       0.054       0.103       0.002       0.308       0.047       0.858
  | Times    8:        0.072       0.204       0.054       0.097       0.002       0.386       0.044       0.858
  | Times    9:        0.090       0.226       0.054       0.098       0.002       0.343       0.045       0.858
  | Times   10:        0.085       0.248       0.067       0.101       0.002       0.309       0.047       0.858
  | Times   11:        0.084       0.244       0.086       0.099       0.002       0.294       0.049       0.858
  | Times   12:        0.095       0.268       0.087       0.093       0.002       0.264       0.049       0.858
  | Times   13:        0.097       0.280       0.094       0.101       0.002       0.232       0.051       0.858
  | Times   14:        0.092       0.423       0.159       0.094       0.002       0.031       0.056       0.858
  | Times   15:        0.095       0.441       0.166       0.097       0.002       0.001       0.056       0.858
  | Times   16:        0.050       0.137       0.032       0.069       0.007       0.519       0.042       0.858
  | Times   17:        0.050       0.117       0.032       0.070       0.007       0.541       0.041       0.858
  | Times   18:        0.096       0.255       0.058       0.105       0.002       0.297       0.045       0.858
  | Times   19:        0.087       0.236       0.057       0.094       0.002       0.336       0.047       0.858
  | Times   20:        0.085       0.247       0.057       0.099       0.002       0.323       0.044       0.858
  | Times   21:        0.057       0.165       0.036       0.080       0.008       0.468       0.044       0.858
  | Times   22:        0.053       0.119       0.032       0.071       0.008       0.532       0.042       0.858
  | Times   23:        0.099       0.256       0.058       0.105       0.002       0.291       0.048       0.858
  | Times   24:        0.075       0.202       0.054       0.097       0.002       0.385       0.042       0.858
  | Times   25:        0.086       0.224       0.059       0.100       0.002       0.340       0.047       0.858
  | Times   26:        0.086       0.236       0.070       0.104       0.002       0.313       0.048       0.858
  | Times   27:        0.088       0.247       0.089       0.101       0.002       0.285       0.047       0.858
  | Times   28:        0.091       0.268       0.092       0.093       0.002       0.265       0.047       0.858
  | Times   29:        0.098       0.281       0.102       0.105       0.002       0.217       0.052       0.858
  | Times   30:        0.080       0.431       0.170       0.095       0.002       0.024       0.056       0.858
  | Times   31:        0.081       0.447       0.174       0.098       0.002       0.003       0.053       0.858
  | Times   32:        0.048       0.135       0.032       0.068       0.007       0.515       0.053       0.858
  | Times   33:        0.048       0.112       0.031       0.067       0.007       0.541       0.052       0.858
  | Times   34:        0.098       0.251       0.056       0.104       0.002       0.291       0.056       0.858
  | Times   35:        0.085       0.233       0.057       0.093       0.002       0.331       0.058       0.858
  | Times   36:        0.082       0.250       0.056       0.099       0.002       0.313       0.055       0.858
  | Times   37:        0.058       0.168       0.035       0.079       0.008       0.456       0.055       0.858
  | Times   38:        0.049       0.119       0.032       0.071       0.008       0.526       0.053       0.858
  | Times   39:        0.088       0.255       0.055       0.105       0.002       0.295       0.059       0.858
  | Times   40:        0.076       0.204       0.055       0.096       0.002       0.372       0.054       0.858
  | Times   41:        0.087       0.223       0.058       0.099       0.002       0.331       0.058       0.858
  | Times   42:        0.085       0.231       0.072       0.102       0.002       0.307       0.059       0.858
  | Times   43:        0.080       0.248       0.087       0.100       0.002       0.283       0.058       0.858
  | Times   44:        0.086       0.262       0.091       0.093       0.002       0.266       0.058       0.858
  | Times   45:        0.090       0.284       0.103       0.106       0.002       0.211       0.062       0.858
  | Times   46:        0.080       0.426       0.168       0.095       0.002       0.019       0.067       0.858
  | Times   47:        0.082       0.438       0.171       0.097       0.002       0.001       0.067       0.858
  | Times   48:        0.048       0.132       0.030       0.067       0.007       0.511       0.063       0.858
  | Times   49:        0.047       0.111       0.031       0.067       0.007       0.533       0.063       0.858
  | Times   50:        0.094       0.251       0.055       0.102       0.002       0.287       0.067       0.858
  | Times   51:        0.082       0.230       0.054       0.092       0.002       0.332       0.066       0.858
  | Times   52:        0.084       0.245       0.054       0.099       0.002       0.308       0.066       0.858
  | Times   53:        0.057       0.166       0.032       0.079       0.008       0.452       0.065       0.858
  | Times   54:        0.052       0.119       0.034       0.070       0.008       0.512       0.063       0.858
  | Times   55:        0.089       0.252       0.054       0.104       0.002       0.288       0.069       0.858
  | Times   56:        0.075       0.207       0.052       0.095       0.002       0.362       0.065       0.858
  | Times   57:        0.083       0.220       0.056       0.100       0.002       0.329       0.069       0.858
  | Times   58:        0.084       0.234       0.069       0.103       0.002       0.297       0.069       0.858
  | Times   59:        0.083       0.249       0.085       0.099       0.002       0.271       0.069       0.858
  | Times   60:        0.091       0.266       0.088       0.091       0.002       0.251       0.069       0.858
  | Times   61:        0.097       0.286       0.099       0.103       0.002       0.197       0.073       0.858
  | Times   62:        0.086       0.431       0.163       0.094       0.002       0.005       0.077       0.858
  | Times   63:        0.084       0.436       0.162       0.096       0.002       0.001       0.078       0.858
  | Times   64:        0.048       0.135       0.029       0.065       0.007       0.514       0.059       0.858
  | Times   65:        0.048       0.117       0.032       0.063       0.007       0.532       0.059       0.858
  | Times   66:        0.094       0.254       0.054       0.099       0.002       0.288       0.067       0.858
  | Times   67:        0.082       0.229       0.054       0.090       0.002       0.337       0.064       0.858
  | Times   68:        0.086       0.252       0.053       0.094       0.002       0.306       0.067       0.858
  | Times   69:        0.054       0.164       0.032       0.075       0.008       0.463       0.061       0.858
  | Times   70:        0.052       0.120       0.032       0.068       0.008       0.518       0.060       0.858
  | Times   71:        0.096       0.249       0.050       0.100       0.002       0.296       0.065       0.858
  | Times   72:        0.073       0.212       0.054       0.091       0.002       0.359       0.066       0.858
  | Times   73:        0.087       0.219       0.054       0.095       0.002       0.336       0.065       0.858
  | Times   74:        0.083       0.231       0.069       0.100       0.002       0.306       0.067       0.858
  | Times   75:        0.084       0.253       0.085       0.096       0.002       0.271       0.067       0.858
  | Times   76:        0.086       0.261       0.088       0.091       0.002       0.261       0.069       0.858
  | Times   77:        0.095       0.290       0.099       0.099       0.002       0.205       0.068       0.858
