------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.333
  Time zero on CPU 1             :   0.200685460000000E+02  s.
  Internal wall clock time zero  :           520428881.333  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59E95478-05EB-4547-A2D9-C35A29C78AC1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13659977167844772
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67700380
  Full exact exchange energy:    1127.564551062733 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.146       0.031       0.070       0.008       0.498       0.045       0.848
  | Times    1:        0.050       0.116       0.030       0.068       0.008       0.533       0.043       0.848
  | Times    2:        0.096       0.259       0.055       0.103       0.002       0.286       0.048       0.848
  | Times    3:        0.086       0.236       0.054       0.093       0.002       0.327       0.050       0.848
  | Times    4:        0.087       0.244       0.055       0.098       0.002       0.316       0.047       0.848
  | Times    5:        0.057       0.165       0.035       0.079       0.008       0.456       0.046       0.848
  | Times    6:        0.051       0.118       0.030       0.072       0.008       0.526       0.045       0.848
  | Times    7:        0.091       0.252       0.054       0.104       0.002       0.297       0.049       0.848
  | Times    8:        0.072       0.204       0.055       0.096       0.002       0.373       0.045       0.848
  | Times    9:        0.090       0.229       0.056       0.097       0.002       0.327       0.047       0.848
  | Times   10:        0.086       0.241       0.069       0.100       0.002       0.301       0.048       0.848
  | Times   11:        0.084       0.243       0.086       0.100       0.002       0.282       0.051       0.848
  | Times   12:        0.092       0.269       0.086       0.093       0.002       0.256       0.050       0.848
  | Times   13:        0.094       0.282       0.096       0.101       0.002       0.221       0.053       0.848
  | Times   14:        0.082       0.425       0.161       0.094       0.002       0.027       0.058       0.848
  | Times   15:        0.083       0.442       0.165       0.097       0.002       0.001       0.058       0.848
  | Times   16:        0.050       0.139       0.032       0.069       0.007       0.510       0.041       0.848
  | Times   17:        0.048       0.114       0.032       0.069       0.007       0.537       0.040       0.848
  | Times   18:        0.096       0.253       0.057       0.105       0.002       0.292       0.044       0.848
  | Times   19:        0.085       0.236       0.057       0.094       0.002       0.328       0.046       0.848
  | Times   20:        0.086       0.250       0.056       0.099       0.002       0.311       0.044       0.848
  | Times   21:        0.057       0.166       0.036       0.080       0.008       0.458       0.043       0.848
  | Times   22:        0.052       0.120       0.033       0.071       0.008       0.522       0.042       0.848
  | Times   23:        0.099       0.255       0.058       0.105       0.002       0.282       0.047       0.848
  | Times   24:        0.073       0.203       0.057       0.096       0.002       0.376       0.042       0.848
  | Times   25:        0.087       0.223       0.059       0.099       0.002       0.331       0.046       0.848
  | Times   26:        0.086       0.238       0.069       0.102       0.002       0.304       0.048       0.848
  | Times   27:        0.081       0.244       0.089       0.102       0.002       0.283       0.047       0.848
  | Times   28:        0.090       0.266       0.091       0.093       0.002       0.260       0.046       0.848
  | Times   29:        0.096       0.282       0.103       0.104       0.002       0.210       0.051       0.848
  | Times   30:        0.089       0.427       0.168       0.095       0.002       0.013       0.054       0.848
  | Times   31:        0.081       0.440       0.172       0.098       0.002       0.003       0.053       0.848
  | Times   32:        0.050       0.133       0.032       0.069       0.007       0.506       0.051       0.848
  | Times   33:        0.048       0.112       0.031       0.068       0.007       0.532       0.050       0.848
  | Times   34:        0.096       0.249       0.057       0.104       0.002       0.287       0.053       0.848
  | Times   35:        0.084       0.233       0.057       0.093       0.002       0.323       0.056       0.848
  | Times   36:        0.082       0.247       0.056       0.099       0.002       0.309       0.053       0.848
  | Times   37:        0.057       0.165       0.035       0.079       0.008       0.450       0.053       0.848
  | Times   38:        0.049       0.118       0.032       0.071       0.008       0.519       0.051       0.848
  | Times   39:        0.088       0.255       0.056       0.105       0.002       0.286       0.057       0.848
  | Times   40:        0.076       0.204       0.055       0.096       0.002       0.365       0.051       0.848
  | Times   41:        0.087       0.222       0.058       0.099       0.002       0.324       0.055       0.848
  | Times   42:        0.085       0.231       0.072       0.102       0.002       0.300       0.056       0.848
  | Times   43:        0.083       0.247       0.087       0.100       0.002       0.273       0.056       0.848
  | Times   44:        0.087       0.261       0.092       0.093       0.002       0.257       0.055       0.848
  | Times   45:        0.089       0.285       0.101       0.106       0.002       0.206       0.060       0.848
  | Times   46:        0.086       0.429       0.167       0.095       0.002       0.005       0.064       0.848
  | Times   47:        0.081       0.437       0.165       0.097       0.002       0.002       0.064       0.848
  | Times   48:        0.049       0.132       0.030       0.066       0.007       0.509       0.055       0.848
  | Times   49:        0.048       0.111       0.031       0.065       0.007       0.530       0.055       0.848
  | Times   50:        0.094       0.250       0.054       0.101       0.002       0.288       0.059       0.848
  | Times   51:        0.082       0.230       0.055       0.092       0.002       0.330       0.058       0.848
  | Times   52:        0.084       0.244       0.054       0.099       0.002       0.307       0.058       0.848
  | Times   53:        0.056       0.169       0.032       0.078       0.008       0.449       0.056       0.848
  | Times   54:        0.051       0.119       0.034       0.070       0.008       0.511       0.055       0.848
  | Times   55:        0.090       0.251       0.055       0.104       0.002       0.286       0.061       0.848
  | Times   56:        0.075       0.204       0.053       0.096       0.002       0.361       0.057       0.848
  | Times   57:        0.081       0.221       0.056       0.099       0.002       0.328       0.060       0.848
  | Times   58:        0.083       0.234       0.069       0.102       0.002       0.298       0.061       0.848
  | Times   59:        0.085       0.250       0.084       0.099       0.002       0.267       0.061       0.848
  | Times   60:        0.092       0.262       0.087       0.092       0.002       0.252       0.061       0.848
  | Times   61:        0.092       0.284       0.100       0.103       0.002       0.203       0.065       0.848
  | Times   62:        0.081       0.429       0.162       0.094       0.002       0.010       0.069       0.848
  | Times   63:        0.083       0.436       0.160       0.095       0.002       0.001       0.071       0.848
  | Times   64:        0.048       0.137       0.029       0.065       0.007       0.519       0.042       0.848
  | Times   65:        0.047       0.117       0.031       0.064       0.007       0.539       0.042       0.848
  | Times   66:        0.097       0.250       0.053       0.099       0.002       0.296       0.051       0.848
