------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163237.347
  Time zero on CPU 1             :   0.459330370000000E+02  s.
  Internal wall clock time zero  :           520360357.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95D92107-A7D7-40AF-A3F4-6A3991A7E12A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1354       0.00000          17.076373          464.67174
   1355       0.00000          17.245906          469.28499
   1356       0.00000          17.384722          473.06237
   1357       0.00000          17.476205          475.55173
   1358       0.00000          18.030148          490.62529
   1359       0.00000          18.340172          499.06147
   1360       0.00000          19.220256          523.00977
   1361       0.00000          19.308856          525.42070
   1362       0.00000          21.541780          586.18167
   1363       0.00000          21.689383          590.19813
   1364       0.00000          23.522143          640.07007
   1365       0.00000          23.555286          640.97194
   1366       0.00000          24.194655          658.37006
   1367       0.00000          24.321330          661.81707
   1368       0.00000          24.487569          666.34064
   1369       0.00000          24.664377          671.15184
   1370       0.00000          24.745925          673.37089
   1371       0.00000          24.815737          675.27055
   1372       0.00000          24.836870          675.84562
   1373       0.00000          24.891813          677.34071
   1374       0.00000          27.899786          759.19180
   1375       0.00000          28.241707          768.49596
   1376       0.00000          28.637292          779.26038
   1377       0.00000          29.273589          796.57489
   1378       0.00000          29.403551          800.11132
   1379       0.00000          29.934040          814.54667
   1380       0.00000          30.121414          819.64538
   1381       0.00000          30.386552          826.86015
   1382       0.00000          30.722398          835.99899
   1383       0.00000          30.739831          836.47335
   1384       0.00000          30.902703          840.90534
   1385       0.00000          31.127171          847.01341
   1386       0.00000          31.169837          848.17441
