------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.305
  Time zero on CPU 1             :   0.247613540000000E+02  s.
  Internal wall clock time zero  :           520429186.305  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21A522FD-9863-4574-A26B-F76976DFE68B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    88 has       7161 integration points.
  Task    89 has       7128 integration points.
  Task    90 has       7131 integration points.
  Task    91 has       7156 integration points.
  Task    92 has       7148 integration points.
  Task    93 has       7160 integration points.
  Task    94 has       7122 integration points.
  Task    95 has       7207 integration points.
  Task    96 has       7100 integration points.
  Task    97 has       7161 integration points.
  Task    98 has       7162 integration points.
  Task    99 has       7154 integration points.
  Task   100 has       7167 integration points.
  Task   101 has       7173 integration points.
  Task   102 has       7062 integration points.
  Task   103 has       7102 integration points.
  Task   104 has       7152 integration points.
  Task   105 has       7109 integration points.
  Task   106 has       7103 integration points.
  Task   107 has       7180 integration points.
  Task   108 has       7158 integration points.
  Task   109 has       7143 integration points.
  Task   110 has       7100 integration points.
  Task   111 has       7090 integration points.
  Task   112 has       7124 integration points.
  Task   113 has       7111 integration points.
  Task   114 has       7152 integration points.
  Task   115 has       7170 integration points.
  Task   116 has       7145 integration points.
  Task   117 has       7194 integration points.
  Task   118 has       7150 integration points.
  Task   119 has       7151 integration points.
  Task   120 has       7147 integration points.
  Task   121 has       7120 integration points.
  Task   122 has       7177 integration points.
  Task   123 has       7164 integration points.
  Task   124 has       7168 integration points.
  Task   125 has       7228 integration points.
  Task   126 has       7119 integration points.
  Task   127 has       7100 integration points.
  Available memory per node after partition_grid [GB]:    211.37
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   690968
  Available memory per node after initialize_grid_storage_p1 [GB]:    211.37
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999969715
  | Charge integration error                      :      -0.0000030285
  | Normalization factor for density and gradient :       1.0000000369
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999969715
  | Charge integration error                      :      -0.0000030285
  | Normalization factor for density and gradient :       1.0000000369
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      653 in task     0
  | Maximal number of non-zero basis functions:      652 in task     1
  | Maximal number of non-zero basis functions:      663 in task     2
  | Maximal number of non-zero basis functions:      614 in task     3
  | Maximal number of non-zero basis functions:      651 in task     4
  | Maximal number of non-zero basis functions:      627 in task     5
  | Maximal number of non-zero basis functions:      648 in task     6
  | Maximal number of non-zero basis functions:      625 in task     7
  | Maximal number of non-zero basis functions:      606 in task     8
  | Maximal number of non-zero basis functions:      609 in task     9
  | Maximal number of non-zero basis functions:      633 in task    10
  | Maximal number of non-zero basis functions:      633 in task    11
  | Maximal number of non-zero basis functions:      630 in task    12
  | Maximal number of non-zero basis functions:      659 in task    13
  | Maximal number of non-zero basis functions:      636 in task    14
  | Maximal number of non-zero basis functions:      633 in task    15
  | Maximal number of non-zero basis functions:      640 in task    16
  | Maximal number of non-zero basis functions:      628 in task    17
  | Maximal number of non-zero basis functions:      642 in task    18
  | Maximal number of non-zero basis functions:      647 in task    19
  | Maximal number of non-zero basis functions:      637 in task    20
  | Maximal number of non-zero basis functions:      662 in task    21
  | Maximal number of non-zero basis functions:      646 in task    22
  | Maximal number of non-zero basis functions:      627 in task    23
  | Maximal number of non-zero basis functions:      652 in task    24
  | Maximal number of non-zero basis functions:      636 in task    25
  | Maximal number of non-zero basis functions:      636 in task    26
  | Maximal number of non-zero basis functions:      636 in task    27
  | Maximal number of non-zero basis functions:      649 in task    28
  | Maximal number of non-zero basis functions:      658 in task    29
  | Maximal number of non-zero basis functions:      623 in task    30
  | Maximal number of non-zero basis functions:      662 in task    31
  | Maximal number of non-zero basis functions:      624 in task    32
  | Maximal number of non-zero basis functions:      648 in task    33
  | Maximal number of non-zero basis functions:      682 in task    34
  | Maximal number of non-zero basis functions:      634 in task    35
  | Maximal number of non-zero basis functions:      637 in task    36
  | Maximal number of non-zero basis functions:      638 in task    37
  | Maximal number of non-zero basis functions:      641 in task    38
  | Maximal number of non-zero basis functions:      639 in task    39
  | Maximal number of non-zero basis functions:      671 in task    40
  | Maximal number of non-zero basis functions:      651 in task    41
  | Maximal number of non-zero basis functions:      679 in task    42
  | Maximal number of non-zero basis functions:      645 in task    43
  | Maximal number of non-zero basis functions:      660 in task    44
  | Maximal number of non-zero basis functions:      664 in task    45
  | Maximal number of non-zero basis functions:      641 in task    46
  | Maximal number of non-zero basis functions:      634 in task    47
  | Maximal number of non-zero basis functions:      661 in task    48
  | Maximal number of non-zero basis functions:      661 in task    49
  | Maximal number of non-zero basis functions:      664 in task    50
  | Maximal number of non-zero basis functions:      667 in task    51
  | Maximal number of non-zero basis functions:      597 in task    52
  | Maximal number of non-zero basis functions:      648 in task    53
  | Maximal number of non-zero basis functions:      646 in task    54
  | Maximal number of non-zero basis functions:      626 in task    55
  | Maximal number of non-zero basis functions:      626 in task    56
  | Maximal number of non-zero basis functions:      646 in task    57
  | Maximal number of non-zero basis functions:      632 in task    58
  | Maximal number of non-zero basis functions:      645 in task    59
  | Maximal number of non-zero basis functions:      643 in task    60
  | Maximal number of non-zero basis functions:      594 in task    61
  | Maximal number of non-zero basis functions:      624 in task    62
  | Maximal number of non-zero basis functions:      641 in task    63
  | Maximal number of non-zero basis functions:      657 in task    64
  | Maximal number of non-zero basis functions:      659 in task    65
  | Maximal number of non-zero basis functions:      671 in task    66
  | Maximal number of non-zero basis functions:      643 in task    67
  | Maximal number of non-zero basis functions:      631 in task    68
  | Maximal number of non-zero basis functions:      655 in task    69
  | Maximal number of non-zero basis functions:      604 in task    70
  | Maximal number of non-zero basis functions:      612 in task    71
