------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102817.366
  Time zero on CPU 1             :   0.126501924600000E+04  s.
  Internal wall clock time zero  :           521720897.366  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6369A3B7-76A3-4262-ACCF-D020C7FFF8CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    122: my_n_atom_pairs:     17
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     12
  Task    125: my_n_atom_pairs:     12
  Task    126: my_n_atom_pairs:     14
  Task    127: my_n_atom_pairs:     14
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.05
  Max. memory per node for ovlp3fn matrices:       18.485 GB
  Total memory for ovlp3fn matrices:       18.485 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:       18.485 GB
  --- time for get_ovlp3fn:        0.548
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    119.57
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       98.268 s          98.275 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        4.034 s           4.035 s
  | Grid partitioning                           :        1.082 s           1.082 s
  | Preloading free-atom quantities on grid     :        0.164 s           0.164 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :       92.971 s          92.977 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.574 MB (on task  98)
  |   Maximum:      248.445 MB (on task  36)
  |   Average:      186.381 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.641 MB (on task 124 after allocating ovlp3fn2%n)
  |   Maximum:      542.371 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      373.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.689 MB (ovlp3fn2%dat on task  97)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  88)
  |   Average:      198.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    119.57
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      502.495 s, elapsed      534.868 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.281 s           4.281 s
  Available memory before start of SCF loop [GB]:    118.84

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  103000.387
------------------------------------------------------------
  Available memory per node after mixing [GB]:    118.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317647E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138276E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.836 s, elapsed      277.814 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.03
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           1           2           1           1
   Time for autotuning:    10.639182889000040
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.818729639053345
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16341646
  Full exact exchange energy:    1127.426822421174 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.000       3.144       0.085       0.015       0.001       0.000       0.000       2.770
  | Comm    1:        0.001       0.000       0.000       3.144       0.085       0.015       0.001       0.000       0.000       2.770
  | Comm    2:        0.001       0.000       0.000       3.144       0.085       0.015       0.001       0.000       0.000       2.770
  | Comm    3:        0.001       0.000       0.000       3.144       0.085       0.015       0.001       0.000       0.000       2.770
  | Comm    4:        0.001       0.000       0.000       3.144       0.085       0.015       0.000       0.000       0.000       2.770
  | Comm    5:        0.001       0.000       0.000       3.144       0.085       0.015       0.000       0.000       0.000       2.770
  | Comm    6:        0.001       0.000       0.000       3.144       0.085       0.015       0.000       0.000       0.000       2.770
  | Comm    7:        0.001       0.000       0.000       3.578       0.085       0.015       0.000       0.000       0.000       3.269
  | Comm    8:        0.001       0.000       0.000       3.577       0.085       0.015       0.000       0.000       0.000       3.269
  | Comm    9:        0.001       0.000       0.000       3.577       0.085       0.015       0.001       0.000       0.000       3.269
  | Comm   10:        0.001       0.000       0.000       3.577       0.085       0.015       0.000       0.000       0.000       3.269
  | Comm   11:        0.001       0.000       0.000       3.577       0.085       0.015       0.001       0.000       0.000       3.269
  | Comm   12:        0.001       0.000       0.000       3.577       0.085       0.015       0.000       0.000       0.000       3.269
  | Comm   13:        0.001       0.000       0.000       3.577       0.085       0.015       0.000       0.000       0.000       3.269
  | Comm   14:        0.001       0.000       0.000       2.257       0.085       0.015       0.000       0.000       0.000       1.956
  | Comm   15:        0.001       0.000       0.000       2.257       0.085       0.015       0.000       0.000       0.000       1.956
  | Comm   16:        0.001       0.000       0.000       2.257       0.085       0.015       0.001       0.000       0.000       1.956
  | Comm   17:        0.001       0.000       0.000       2.257       0.085       0.015       0.001       0.000       0.000       1.956
  | Comm   18:        0.001       0.000       0.000       2.257       0.085       0.015       0.001       0.000       0.000       1.956
  | Comm   19:        0.001       0.000       0.000       2.257       0.085       0.015       0.001       0.000       0.000       1.956
  | Comm   20:        0.001       0.000       0.000       2.257       0.085       0.015       0.001       0.000       0.000       1.956
  | Comm   21:        0.001       0.000       0.000       2.257       0.085       0.015       0.001       0.000       0.000       1.956
  | Comm   22:        0.001       0.000       0.000       0.101       0.085       0.015       0.001       0.000       0.000       0.117
  | Comm   23:        0.001       0.000       0.000       0.101       0.085       0.015       0.001       0.000       0.000       0.117
  | Comm   24:        0.001       0.000       0.000       0.216       0.085       0.015       0.001       0.000       0.000       0.138
  | Comm   25:        0.001       0.000       0.000       0.216       0.085       0.015       0.001       0.000       0.000       0.138
  | Comm   26:        0.001       0.000       0.000       0.226       0.085       0.015       0.001       0.000       0.000       0.146
  | Comm   27:        0.001       0.000       0.000       0.226       0.085       0.015       0.001       0.000       0.000       0.146
  | Comm   28:        0.001       0.000       0.000       0.170       0.085       0.015       0.001       0.000       0.000       0.136
  | Comm   29:        0.001       0.000       0.000       0.170       0.085       0.015       0.001       0.000       0.000       0.136
  | Comm   30:        0.001       0.000       0.000       0.167       0.085       0.015       0.001       0.000       0.000       0.163
  | Comm   31:        0.001       0.000       0.000       0.167       0.085       0.015       0.001       0.000       0.000       0.163
  | Comm   32:        0.001       0.000       0.000       2.910       0.085       0.015       0.001       0.000       0.000       3.080
  | Comm   33:        0.001       0.000       0.000       2.910       0.085       0.015       0.001       0.000       0.000       3.080
  | Comm   34:        0.001       0.000       0.000       2.910       0.085       0.015       0.001       0.000       0.000       3.080
  | Comm   35:        0.001       0.000       0.000       2.910       0.085       0.015       0.001       0.000       0.000       3.080
  | Comm   36:        0.001       0.000       0.000       2.910       0.085       0.015       0.001       0.000       0.000       3.080
  | Comm   37:        0.001       0.000       0.000       2.910       0.085       0.015       0.001       0.000       0.000       3.080
  | Comm   38:        0.001       0.000       0.000       2.910       0.085       0.015       0.001       0.000       0.000       3.080
  | Comm   39:        0.001       0.000       0.000       2.533       0.085       0.015       0.001       0.000       0.000       2.269
  | Comm   40:        0.001       0.000       0.000       2.533       0.085       0.015       0.001       0.000       0.000       2.269
  | Comm   41:        0.001       0.000       0.000       2.533       0.085       0.015       0.001       0.000       0.000       2.269
  | Comm   42:        0.001       0.000       0.000       2.533       0.085       0.015       0.001       0.000       0.000       2.269
  | Comm   43:        0.001       0.000       0.000       2.533       0.085       0.015       0.001       0.000       0.000       2.269
  | Comm   44:        0.001       0.000       0.000       2.533       0.085       0.015       0.000       0.000       0.000       2.269
  | Comm   45:        0.001       0.000       0.000       2.533       0.085       0.015       0.000       0.000       0.000       2.269
  | Comm   46:        0.001       0.000       0.000       2.533       0.085       0.015       0.000       0.000       0.000       2.269
  | Comm   47:        0.001       0.000       0.000       0.230       0.085       0.015       0.000       0.000       0.000       0.139
  | Comm   48:        0.001       0.000       0.000       0.230       0.085       0.015       0.001       0.000       0.000       0.138
  | Comm   49:        0.001       0.000       0.000       2.195       0.085       0.015       0.001       0.000       0.000       2.350
  | Comm   50:        0.001       0.000       0.000       2.195       0.085       0.015       0.001       0.000       0.000       2.350
  | Comm   51:        0.001       0.000       0.000       2.195       0.085       0.015       0.001       0.000       0.000       2.350
  | Comm   52:        0.001       0.000       0.000       2.195       0.085       0.015       0.000       0.000       0.000       2.350
  | Comm   53:        0.001       0.000       0.000       2.195       0.085       0.015       0.000       0.000       0.000       2.350
  | Comm   54:        0.001       0.000       0.000       2.195       0.085       0.015       0.000       0.000       0.000       2.350
  | Comm   55:        0.001       0.000       0.000       2.195       0.085       0.015       0.000       0.000       0.000       2.350
  | Comm   56:        0.001       0.000       0.000       2.195       0.085       0.015       0.000       0.000       0.000       2.350
  | Comm   57:        0.001       0.000       0.000       0.153       0.085       0.015       0.000       0.000       0.000       0.208
  | Comm   58:        0.001       0.000       0.000       0.153       0.085       0.015       0.000       0.000       0.000       0.208
  | Comm   59:        0.001       0.000       0.000       0.239       0.085       0.015       0.000       0.000       0.000       0.156
  | Comm   60:        0.001       0.000       0.000       0.239       0.085       0.015       0.001       0.000       0.000       0.156
  | Comm   61:        0.001       0.000       0.000       0.134       0.085       0.015       0.001       0.000       0.000       0.230
  | Comm   62:        0.001       0.000       0.000       0.134       0.085       0.015       0.001       0.000       0.000       0.230
  | Comm   63:        0.001       0.000       0.000       0.339       0.085       0.015       0.001       0.000       0.000       0.256
  | Comm   64:        0.001       0.000       0.000       0.339       0.085       0.015       0.001       0.000       0.000       0.256
  | Comm   65:        0.001       0.000       0.000       0.159       0.085       0.015       0.001       0.000       0.000       0.164
