------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101020.964
  Time zero on CPU 1             :   0.195463174000000E+03  s.
  Internal wall clock time zero  :           521719820.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C3CB3BD-5895-42F5-AD5F-A087B22132AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for getting density from density matrix: real work      674.754 s, elapsed      735.477 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3332E-01
  | Change of unmixed KS density  :  0.3332E-01
  | Change of sum of eigenvalues  : -0.2500E+00 eV
  | Change of total energy        : -0.2202E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       95.565 s          95.533 s
  | Charge density update                       :        5.842 s           5.842 s
  | Density mixing                              :        0.047 s           0.007 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.905 s           2.905 s
  | Fock matrix evaluation                      :       86.259 s          86.266 s
  | Solution of K.-S. eqns.                     :        0.388 s           0.388 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.967 MB (on task 102)
  |   Maximum:      337.515 MB (on task  40)
  |   Average:      243.346 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      289.514 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      690.637 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      455.202 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      240.285 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101548.894
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.456467E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.162465E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.605 s, elapsed      360.075 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.633435726165771
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22325346
  Full exact exchange energy:    1450.341419279972 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.549      41.594       5.117      13.222       5.864       6.482       3.251      86.078
  | Times    1:        8.051      35.434       3.857      12.171       5.864      17.631       3.069      86.078
  | Times    2:        9.127      41.113       5.664      13.149       5.864       7.978       3.185      86.078
  | Times    3:       10.035      25.433       3.348      13.272       5.864      24.893       3.233      86.078
  | Times    4:        9.783      25.787       2.977      12.666       5.864      25.954       3.048      86.078
  | Times    5:        7.797      26.293       4.636      11.495       5.864      27.089       2.903      86.078
  | Times    6:        8.418      23.044       3.935      11.682       5.864      30.178       2.958      86.078
  | Times    7:        8.181      40.751       4.711      11.574       5.115      13.553       2.192      86.078
  | Times    8:        7.372      32.650       3.355      12.470       5.115      22.311       2.805      86.078
  | Times    9:        8.456      35.198       4.223      13.063       5.115      17.165       2.858      86.078
  | Times   10:        9.349      27.449       3.814      13.832       5.115      23.573       2.945      86.078
  | Times   11:        8.960      27.971       3.281      13.047       5.115      24.786       2.918      86.078
  | Times   12:        7.765      25.042       4.916      10.777       5.115      30.013       2.449      86.078
  | Times   13:        8.993      22.578       3.757      12.938       5.115      30.125       2.572      86.078
  | Times   14:        8.830      41.424       4.821      12.521       6.393       9.456       2.633      86.078
  | Times   15:        8.302      34.961       3.832      12.273       6.393      17.757       2.560      86.078
  | Times   16:        9.129      41.883       5.646      11.748       6.393       8.425       2.854      86.078
  | Times   17:        8.419      25.904       3.157      10.490       6.393      28.915       2.801      86.078
  | Times   18:        8.726      24.610       2.908      10.847       6.393      29.766       2.828      86.078
  | Times   19:        7.271      25.922       4.699       9.739       6.393      29.354       2.700      86.078
  | Times   20:        8.610      20.837       3.870      10.158       6.393      33.673       2.537      86.078
  | Times   21:       10.307      38.614       4.736      13.533       4.592      11.808       2.488      86.078
  | Times   22:        9.223      30.321       3.385      12.425       4.592      23.684       2.449      86.078
  | Times   23:        7.962      33.622       4.261      11.953       4.592      21.314       2.374      86.078
  | Times   24:        8.073      30.028       4.118      11.349       4.592      25.328       2.588      86.078
  | Times   25:        9.488      25.382       3.193      11.725       4.592      29.037       2.660      86.078
  | Times   26:        7.920      22.362       4.645      11.224       4.592      32.755       2.580      86.078
  | Times   27:        6.581      20.895       3.638      10.042       4.592      37.850       2.480      86.078
  | Times   28:        7.161      39.254       6.841       6.578       0.387      24.211       1.646      86.078
  | Times   29:        7.081      27.644       6.892       6.247       0.387      36.203       1.624      86.078
