------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.439
  Time zero on CPU 1             :   0.770874200000000E+02  s.
  Internal wall clock time zero  :           521719712.439  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7A8F5CD-2301-43C1-A8D4-58D358639D1D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues per atom                           :        -206.81520471 eV
  | Total energy (T->0) per atom                          :        -369.47940574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47940574 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      245.515 s, elapsed      270.422 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8569E-02
  | Change of unmixed KS density  :  0.7009E-03
  | Change of sum of eigenvalues  : -0.3206E+00 eV
  | Change of total energy        :  0.1346E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.665 s          16.666 s
  | Charge density update                       :        2.148 s           2.148 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        1.053 s           1.053 s
  | Fock matrix evaluation                      :       13.168 s          13.169 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      117.086 MB (on task 119)
  |   Maximum:      198.447 MB (on task  63)
  |   Average:      170.516 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      140.531 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      260.173 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      211.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      171.125 MB (ovlp3fn2%dat on task  31)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101106.117
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448212E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191984E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.271 s, elapsed      130.453 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2526184916496277
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57117975
  Full exact exchange energy:    1771.557018370191 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.326       3.360       0.570       1.998       0.092       3.043       2.720      13.109
  | Times    1:        1.290       3.107       0.548       1.899       0.092       3.457       2.715      13.109
  | Times    2:        1.436       3.425       0.583       2.066       0.078       2.799       2.722      13.109
  | Times    3:        1.344       3.042       0.541       2.016       0.078       3.375       2.713      13.109
  | Times    4:        1.553       3.726       0.637       2.253       0.108       2.074       2.759      13.109
  | Times    5:        1.453       3.177       0.536       2.211       0.108       2.873       2.751      13.109
  | Times    6:        1.624       3.629       0.643       2.258       0.103       2.104       2.749      13.109
  | Times    7:        1.407       3.105       0.531       2.211       0.103       3.024       2.729      13.109
  | Times    8:        1.453       3.619       0.635       2.343       0.101       2.227       2.731      13.109
  | Times    9:        1.563       3.175       0.534       2.390       0.101       2.604       2.742      13.109
  | Times   10:        1.484       3.636       0.651       2.370       0.082       2.148       2.739      13.109
  | Times   11:        1.397       3.131       0.521       2.305       0.082       2.951       2.722      13.109
  | Times   12:        1.189       3.296       0.600       1.464       0.101       3.739       2.719      13.109
  | Times   13:        1.064       2.679       0.475       1.341       0.101       4.751       2.698      13.109
  | Times   14:        1.632       3.657       0.766       2.045       0.114       2.137       2.758      13.109
  | Times   15:        1.601       3.357       0.588       2.052       0.114       2.642       2.754      13.109
  | Times   16:        1.146       3.620       0.632       1.230       0.054       3.729       2.697      13.109
  | Times   17:        1.176       3.408       0.599       1.230       0.054       3.942       2.700      13.109
  | Times   18:        1.172       3.749       0.639       1.252       0.061       3.528       2.708      13.109
  | Times   19:        1.240       3.391       0.579       1.319       0.061       3.807       2.712      13.109
  | Times   20:        0.906       2.804       0.470       1.009       0.078       5.161       2.680      13.109
  | Times   21:        0.870       2.726       0.609       0.973       0.078       5.184       2.669      13.109
  | Times   22:        0.821       2.767       0.647       0.894       0.077       5.222       2.680      13.109
  | Times   23:        0.764       2.070       0.380       0.887       0.077       6.265       2.666      13.109
  | Times   24:        1.017       5.834       1.682       1.219       0.007       0.639       2.712      13.109
  | Times   25:        1.251       6.310       1.598       1.189       0.007       0.035       2.720      13.109
  | Times   26:        1.050       5.796       1.607       1.229       0.007       0.709       2.711      13.109
  | Times   27:        1.076       5.951       1.614       1.256       0.007       0.489       2.717      13.109
  | Times   28:        1.015       5.626       1.618       1.184       0.007       0.955       2.704      13.109
  | Times   29:        1.162       5.763       1.569       1.221       0.007       0.671       2.715      13.109
  | Times   30:        1.068       5.838       1.641       1.251       0.007       0.586       2.718      13.109
  | Times   31:        1.174       6.200       1.721       1.287       0.007       0.001       2.720      13.109
  | Times   32:        1.616       4.020       0.687       2.386       0.125       3.877       0.398      13.109
  | Times   33:        1.600       3.717       0.675       2.296       0.125       4.303       0.393      13.109
  | Times   34:        1.760       4.158       0.747       2.546       0.104       3.394       0.401      13.109
  | Times   35:        1.709       3.655       0.670       2.510       0.104       4.069       0.392      13.109
