------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125117.618
  Time zero on CPU 1             :   0.551501580000000E+02  s.
  Internal wall clock time zero  :           520433477.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 82B57654-51A8-47FE-A3A7-3543FFECE7AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  160:        0.715       1.621       0.270       1.027       0.053       1.453       2.250       7.389
  | Times  161:        0.724       1.547       0.298       1.001       0.052       1.517       2.250       7.390
  | Times  162:        0.803       1.720       0.327       1.115       0.044       1.124       2.257       7.390
  | Times  163:        0.779       1.515       0.295       1.097       0.044       1.405       2.255       7.390
  | Times  164:        0.856       1.865       0.320       1.235       0.059       0.781       2.273       7.390
  | Times  165:        0.797       1.581       0.299       1.209       0.059       1.176       2.268       7.390
  | Times  166:        0.879       1.827       0.337       1.229       0.062       0.781       2.275       7.390
  | Times  167:        0.752       1.551       0.296       1.195       0.062       1.265       2.269       7.390
  | Times  168:        0.832       1.818       0.343       1.255       0.056       0.825       2.259       7.389
  | Times  169:        0.858       1.589       0.301       1.289       0.056       1.033       2.264       7.389
  | Times  170:        0.798       1.822       0.341       1.301       0.047       0.818       2.264       7.390
  | Times  171:        0.729       1.561       0.285       1.271       0.047       1.238       2.258       7.390
  | Times  172:        0.646       1.645       0.307       0.823       0.055       1.663       2.251       7.390
  | Times  173:        0.574       1.339       0.251       0.774       0.055       2.152       2.245       7.390
  | Times  174:        0.904       1.837       0.412       1.110       0.058       0.794       2.274       7.390
  | Times  175:        0.889       1.679       0.353       1.109       0.058       1.030       2.272       7.390
  | Times  176:        0.574       1.790       0.316       0.612       0.028       1.842       2.227       7.390
  | Times  177:        0.597       1.669       0.305       0.600       0.028       1.965       2.226       7.390
  | Times  178:        0.600       1.843       0.320       0.627       0.030       1.736       2.234       7.390
  | Times  179:        0.636       1.667       0.302       0.650       0.030       1.872       2.233       7.390
  | Times  180:        0.456       1.376       0.221       0.491       0.035       2.588       2.223       7.390
  | Times  181:        0.417       1.323       0.316       0.472       0.035       2.607       2.219       7.390
  | Times  182:        0.418       1.351       0.332       0.427       0.036       2.604       2.221       7.389
  | Times  183:        0.379       1.027       0.193       0.419       0.036       3.121       2.215       7.390
  | Times  184:        0.481       2.906       0.858       0.557       0.004       0.351       2.232       7.390
  | Times  185:        0.569       3.144       0.838       0.572       0.004       0.022       2.241       7.390
  | Times  186:        0.494       2.884       0.835       0.561       0.004       0.383       2.229       7.390
  | Times  187:        0.511       2.968       0.851       0.574       0.004       0.248       2.234       7.390
  | Times  188:        0.463       2.797       0.835       0.545       0.004       0.519       2.226       7.390
  | Times  189:        0.537       2.868       0.831       0.561       0.004       0.355       2.234       7.390
  | Times  190:        0.500       2.920       0.848       0.570       0.004       0.312       2.235       7.390
  | Times  191:        0.562       3.093       0.865       0.610       0.004       0.016       2.239       7.390
  | Times  192:        0.484       1.078       0.180       0.690       0.033       1.015       3.909       7.390
  | Times  193:        0.478       1.064       0.196       0.667       0.033       1.039       3.912       7.390
  | Times  194:        0.532       1.158       0.231       0.742       0.029       0.783       3.915       7.390
  | Times  195:        0.485       1.043       0.199       0.732       0.029       0.988       3.913       7.389
  | Times  196:        0.570       1.256       0.238       0.805       0.043       0.551       3.927       7.389
  | Times  197:        0.529       1.086       0.201       0.792       0.043       0.815       3.924       7.389
  | Times  198:        0.581       1.231       0.229       0.830       0.036       0.559       3.923       7.390
  | Times  199:        0.514       1.063       0.204       0.802       0.036       0.851       3.920       7.390
  | Times  200:        0.528       1.225       0.238       0.847       0.040       0.592       3.920       7.390
  | Times  201:        0.582       1.090       0.205       0.868       0.040       0.681       3.924       7.390
  | Times  202:        0.536       1.228       0.242       0.870       0.033       0.565       3.916       7.390
  | Times  203:        0.498       1.071       0.188       0.861       0.033       0.824       3.913       7.389
  | Times  204:        0.434       1.118       0.219       0.594       0.038       1.073       3.913       7.390
  | Times  205:        0.390       0.920       0.167       0.559       0.038       1.404       3.910       7.390
  | Times  206:        0.592       1.235       0.280       0.768       0.044       0.550       3.920       7.390
  | Times  207:        0.587       1.149       0.231       0.766       0.044       0.696       3.916       7.390
  | Times  208:        0.384       1.213       0.223       0.400       0.019       1.250       3.901       7.390
  | Times  209:        0.394       1.147       0.208       0.388       0.019       1.334       3.898       7.390
  | Times  210:        0.408       1.251       0.228       0.411       0.020       1.176       3.897       7.390
  | Times  211:        0.423       1.147       0.202       0.423       0.020       1.276       3.897       7.390
  | Times  212:        0.299       0.919       0.157       0.332       0.023       1.767       3.893       7.390
  | Times  213:        0.276       0.916       0.208       0.319       0.023       1.758       3.890       7.389
  | Times  214:        0.272       0.934       0.221       0.285       0.025       1.760       3.891       7.390
  | Times  215:        0.260       0.710       0.136       0.282       0.025       2.088       3.889       7.390
  | Times  216:        0.322       1.988       0.584       0.369       0.003       0.224       3.900       7.390
  | Times  217:        0.375       2.140       0.560       0.381       0.003       0.028       3.904       7.390
  | Times  218:        0.330       1.963       0.560       0.375       0.003       0.257       3.902       7.390
  | Times  219:        0.345       2.021       0.577       0.381       0.003       0.161       3.903       7.390
  | Times  220:        0.311       1.919       0.567       0.364       0.003       0.326       3.900       7.390
  | Times  221:        0.357       1.963       0.569       0.376       0.003       0.220       3.900       7.390
  | Times  222:        0.338       1.996       0.578       0.381       0.003       0.194       3.900       7.390
  | Times  223:        0.374       2.105       0.588       0.408       0.003       0.006       3.905       7.389
  | Times  224:        0.732       1.611       0.269       1.035       0.054       1.438       2.251       7.390
  | Times  225:        0.721       1.557       0.281       1.004       0.054       1.519       2.254       7.390
  | Times  226:        0.805       1.709       0.338       1.120       0.047       1.112       2.259       7.390
  | Times  227:        0.761       1.520       0.282       1.097       0.047       1.427       2.256       7.390
  | Times  228:        0.855       1.854       0.325       1.243       0.059       0.778       2.276       7.390
  | Times  229:        0.810       1.598       0.296       1.212       0.060       1.144       2.271       7.390
  | Times  230:        0.886       1.817       0.333       1.234       0.060       0.780       2.279       7.389
  | Times  231:        0.771       1.561       0.295       1.199       0.060       1.232       2.272       7.389
  | Times  232:        0.815       1.810       0.338       1.289       0.058       0.819       2.262       7.390
