------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.415
  Time zero on CPU 1             :   0.160237173000000E+03  s.
  Internal wall clock time zero  :           521678572.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613F2662-7C8C-4EEF-A3B6-566EB6AC8C6E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  120:        4.409      22.244       6.220       4.275       0.407      25.191       1.336      64.084
  | Times  121:        3.862      19.796       3.795       4.207       0.407      30.689       1.328      64.084
  | Times  122:        3.798      22.248       6.725       3.852       0.474      25.675       1.311      64.084
  | Times  123:        3.893      16.660       3.176       3.901       0.475      34.656       1.323      64.084
  | Times  124:        4.918      29.548       6.882       4.983       0.348      16.050       1.355      64.084
  | Times  125:        4.925      24.438       5.056       4.929       0.348      23.082       1.306      64.084
  | Times  126:        4.724      27.165       7.077       4.887       0.336      18.557       1.337      64.084
  | Times  127:        4.249      23.531       4.762       4.088       0.336      25.855       1.263      64.084
  | Times  sum:      613.786    2367.152     472.785     782.349     435.676    3294.786     236.190    8202.724

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.818       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.746       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.634       2.715
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36184524 eV
  Highest occupied state (VBM) at     -8.66763706 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05605342 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.61158364 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02394193 Ha       -2340.83056000 eV
  | XC energy correction          :          -9.57940077 Ha        -260.66875763 eV
  | XC potential correction       :          18.05689743 Ha         491.35317876 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.13259981 Ha        -384.56760745 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.88650672 Ha       -4459.57874886 eV
  | Total energy, T -> 0          :        -163.88650672 Ha       -4459.57874886 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.88650672 Ha       -4459.57874886 eV

  Derived energy quantities:
  | Kinetic energy                :         139.37276382 Ha        3792.52586502 eV
  | Electrostatic energy          :        -284.78146006 Ha       -7749.29780806 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00375182 Ha          -0.10209233 eV
  | Sum of eigenvalues per atom                           :         -65.02307111 eV
  | Total energy (T->0) per atom                          :        -123.87718747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.87718747 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      530.887 s, elapsed      564.962 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.329071E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1669E-01
  | Change of unmixed KS density  :  0.9551E-03
  | Change of sum of eigenvalues  : -0.1687E+01 eV
  | Change of total energy        :  0.7236E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.628 s          71.583 s
  | Charge density update                       :        4.496 s           4.497 s
  | Density mixing                              :        0.056 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.376 s           2.376 s
  | Fock matrix evaluation                      :       64.211 s          64.213 s
  | Solution of K.-S. eqns.                     :        0.389 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.336 MB (on task 105)
  |   Maximum:      292.177 MB (on task  97)
  |   Average:      203.258 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.616 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      582.702 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      397.472 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  81)
  |   Average:      214.376 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  225309.720
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253433E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632471E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.657 s, elapsed      292.951 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
