------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.651
  Time zero on CPU 1             :   0.239406510000000E+02  s.
  Internal wall clock time zero  :           520429184.651  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AE8D713-4EC1-407B-AEAB-CD3C1471F24A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task       34 on host nid003259 reporting.
  Task       35 on host nid003259 reporting.
  Task       36 on host nid003259 reporting.
  Task       37 on host nid003259 reporting.
  Task       38 on host nid003259 reporting.
  Task       39 on host nid003259 reporting.
  Task       40 on host nid003259 reporting.
  Task       41 on host nid003259 reporting.
  Task       42 on host nid003259 reporting.
  Task       43 on host nid003259 reporting.
  Task       44 on host nid003259 reporting.
  Task       45 on host nid003259 reporting.
  Task       46 on host nid003259 reporting.
  Task       47 on host nid003259 reporting.
  Task       48 on host nid003259 reporting.
  Task       49 on host nid003259 reporting.
  Task       50 on host nid003259 reporting.
  Task       51 on host nid003259 reporting.
  Task       52 on host nid003259 reporting.
  Task       53 on host nid003259 reporting.
  Task       54 on host nid003259 reporting.
  Task       55 on host nid003259 reporting.
  Task       56 on host nid003259 reporting.
  Task       57 on host nid003259 reporting.
  Task       58 on host nid003259 reporting.
  Task       59 on host nid003259 reporting.
  Task       60 on host nid003259 reporting.
  Task       61 on host nid003259 reporting.
  Task       62 on host nid003259 reporting.
  Task       63 on host nid003259 reporting.
  Task       64 on host nid003259 reporting.
  Task       65 on host nid003259 reporting.
  Task       66 on host nid003259 reporting.
  Task       67 on host nid003259 reporting.
  Task       68 on host nid003259 reporting.
  Task       69 on host nid003259 reporting.
  Task       70 on host nid003259 reporting.
  Task       71 on host nid003259 reporting.
  Task       72 on host nid003259 reporting.
  Task       73 on host nid003259 reporting.
  Task       74 on host nid003259 reporting.
  Task       75 on host nid003259 reporting.
  Task       76 on host nid003259 reporting.
  Task       77 on host nid003259 reporting.
  Task       78 on host nid003259 reporting.
  Task       79 on host nid003259 reporting.
  Task       80 on host nid003259 reporting.
  Task       81 on host nid003259 reporting.
  Task       82 on host nid003259 reporting.
  Task       83 on host nid003259 reporting.
  Task       84 on host nid003259 reporting.
  Task       85 on host nid003259 reporting.
  Task       86 on host nid003259 reporting.
  Task       87 on host nid003259 reporting.
  Task       88 on host nid003259 reporting.
  Task       89 on host nid003259 reporting.
  Task       90 on host nid003259 reporting.
  Task       91 on host nid003259 reporting.
  Task       92 on host nid003259 reporting.
  Task       93 on host nid003259 reporting.
  Task       94 on host nid003259 reporting.
  Task       95 on host nid003259 reporting.
  Task       96 on host nid003259 reporting.
  Task       97 on host nid003259 reporting.
  Task       98 on host nid003259 reporting.
  Task       99 on host nid003259 reporting.
  Task      100 on host nid003259 reporting.
  Task      101 on host nid003259 reporting.
  Task      102 on host nid003259 reporting.
  Task      103 on host nid003259 reporting.
  Task      104 on host nid003259 reporting.
  Task      105 on host nid003259 reporting.
  Task      106 on host nid003259 reporting.
  Task      107 on host nid003259 reporting.
  Task      108 on host nid003259 reporting.
  Task      109 on host nid003259 reporting.
  Task      110 on host nid003259 reporting.
  Task      111 on host nid003259 reporting.
  Task      112 on host nid003259 reporting.
  Task      113 on host nid003259 reporting.
  Task      114 on host nid003259 reporting.
  Task      115 on host nid003259 reporting.
  Task      116 on host nid003259 reporting.
  Task      117 on host nid003259 reporting.
  Task      118 on host nid003259 reporting.
  Task      119 on host nid003259 reporting.
  Task      120 on host nid003259 reporting.
  Task      121 on host nid003259 reporting.
  Task      122 on host nid003259 reporting.
  Task      123 on host nid003259 reporting.
  Task      124 on host nid003259 reporting.
  Task      125 on host nid003259 reporting.
  Task      126 on host nid003259 reporting.
  Task      127 on host nid003259 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:07:40 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  3
  charge                             -2.000000000000057
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.80690099
   hydro     1     s      3.25966754
   hydro     2     p      1.97404286
   hydro     2     p      3.16616778
  # polarization set
   hydro     3     d      5.89063938
   hydro     3     d      6.67716137
   hydro     4     f     10.14967498
  # (sp) enhanced minimal set
   hydro     1     s      6.77306992
   hydro     1     s     13.85913422
   hydro     2     p      3.64746093
  ################################################################################
