------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.494
  Time zero on CPU 1             :   0.251304440000000E+02  s.
  Internal wall clock time zero  :           521678439.494  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5E5F2485-B80C-49F0-ACAC-95459575B96F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26596311 eV
  Highest occupied state (VBM) at     -8.81018391 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27825769 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.08844161 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10332900 Ha       -2342.99079226 eV
  | XC energy correction          :          -9.57208523 Ha        -260.46969168 eV
  | XC potential correction       :          18.04828356 Ha         491.11878359 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.84831567 Ha        -376.83184226 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.68307058 Ha       -4454.04296971 eV
  | Total energy, T -> 0          :        -163.68307058 Ha       -4454.04296971 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.68307058 Ha       -4454.04296971 eV

  Derived energy quantities:
  | Kinetic energy                :         139.57363301 Ha        3797.99179382 eV
  | Electrostatic energy          :        -284.78471418 Ha       -7749.38635733 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368010 Ha          -0.10014070 eV
  | Sum of eigenvalues per atom                           :         -65.08307756 eV
  | Total energy (T->0) per atom                          :        -123.72341583 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.72341583 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.931 s, elapsed       56.006 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4634E-03
  | Change of unmixed KS density  :  0.4147E-03
  | Change of sum of eigenvalues  :  0.9519E-01 eV
  | Change of total energy        : -0.3740E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.779 s           1.779 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.235 s           0.235 s
  | Fock matrix evaluation                      :        0.928 s           0.928 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.551 MB (on task  73)
  |   Maximum:       53.000 MB (on task   1)
  |   Average:       44.894 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.969 MB (on task   9 after allocating gradient_basis_wave)
  |   Maximum:       59.654 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       51.090 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   9)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   1)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224109.095
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251593E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627383E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.958 s, elapsed       29.330 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16558475419878960
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61820215
  Full exact exchange energy:     484.360355487814 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.300       0.074       0.142       0.002       0.238       0.051       0.909
  | Times    1:        0.102       0.323       0.069       0.153       0.002       0.210       0.050       0.909
  | Times    2:        0.115       0.276       0.072       0.145       0.002       0.251       0.047       0.909
  | Times    3:        0.116       0.304       0.070       0.144       0.002       0.223       0.051       0.909
  | Times    4:        0.102       0.237       0.067       0.135       0.002       0.317       0.048       0.909
  | Times    5:        0.099       0.220       0.064       0.122       0.002       0.356       0.046       0.909
  | Times    6:        0.094       0.237       0.067       0.132       0.002       0.328       0.048       0.909
  | Times    7:        0.104       0.278       0.075       0.136       0.002       0.265       0.048       0.909
  | Times    8:        0.070       0.191       0.044       0.118       0.011       0.432       0.043       0.909
  | Times    9:        0.060       0.153       0.031       0.105       0.011       0.508       0.041       0.909
  | Times   10:        0.088       0.195       0.061       0.122       0.002       0.397       0.044       0.909
  | Times   11:        0.091       0.234       0.076       0.126       0.002       0.333       0.047       0.909
  | Times   12:        0.103       0.267       0.094       0.120       0.002       0.272       0.050       0.909
  | Times   13:        0.094       0.444       0.183       0.098       0.002       0.029       0.060       0.909
