------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.381
  Time zero on CPU 1             :   0.223427600000000E+02  s.
  Internal wall clock time zero  :           520427732.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 815AF70E-54D2-45F0-A721-58AD7071189A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  162:        0.045       0.151       0.036       0.053       0.008       0.078       0.224       0.595
  | Times  163:        0.042       0.109       0.025       0.052       0.008       0.135       0.224       0.595
  | Times  164:        0.047       0.129       0.025       0.057       0.009       0.104       0.224       0.595
  | Times  165:        0.049       0.103       0.032       0.057       0.009       0.121       0.224       0.595
  | Times  166:        0.052       0.134       0.025       0.060       0.009       0.090       0.226       0.595
  | Times  167:        0.041       0.117       0.032       0.051       0.009       0.120       0.225       0.595
  | Times  168:        0.048       0.115       0.024       0.047       0.009       0.129       0.223       0.595
  | Times  169:        0.039       0.089       0.030       0.045       0.009       0.160       0.224       0.595
  | Times  170:        0.040       0.096       0.019       0.039       0.008       0.168       0.225       0.595
  | Times  171:        0.033       0.068       0.023       0.036       0.008       0.204       0.223       0.595
  | Times  172:        0.045       0.103       0.022       0.050       0.009       0.142       0.225       0.595
  | Times  173:        0.038       0.086       0.027       0.047       0.009       0.165       0.224       0.595
  | Times  174:        0.040       0.095       0.032       0.042       0.008       0.155       0.222       0.595
  | Times  175:        0.032       0.050       0.010       0.037       0.008       0.236       0.222       0.595
  | Times  176:        0.034       0.095       0.032       0.037       0.008       0.169       0.219       0.595
  | Times  177:        0.027       0.052       0.011       0.034       0.008       0.244       0.219       0.595
  | Times  178:        0.037       0.109       0.036       0.041       0.008       0.144       0.221       0.595
  | Times  179:        0.029       0.070       0.013       0.038       0.008       0.217       0.220       0.595
  | Times  180:        0.023       0.086       0.021       0.030       0.015       0.202       0.219       0.595
  | Times  181:        0.026       0.076       0.017       0.032       0.015       0.210       0.219       0.595
  | Times  182:        0.028       0.057       0.011       0.033       0.015       0.232       0.219       0.595
  | Times  183:        0.030       0.106       0.022       0.037       0.019       0.160       0.221       0.595
  | Times  184:        0.027       0.086       0.019       0.037       0.019       0.187       0.220       0.595
  | Times  185:        0.030       0.082       0.014       0.039       0.019       0.192       0.220       0.595
  | Times  186:        0.036       0.201       0.074       0.037       0.003       0.022       0.222       0.595
  | Times  187:        0.034       0.211       0.066       0.042       0.003       0.018       0.223       0.595
  | Times  188:        0.033       0.215       0.077       0.042       0.003       0.004       0.222       0.595
  | Times  189:        0.036       0.211       0.074       0.040       0.003       0.010       0.223       0.595
  | Times  190:        0.031       0.183       0.067       0.033       0.003       0.056       0.223       0.595
  | Times  191:        0.034       0.196       0.073       0.035       0.003       0.032       0.222       0.595
  | Times  192:        0.044       0.121       0.024       0.052       0.008       0.112       0.234       0.595
  | Times  193:        0.037       0.106       0.030       0.048       0.008       0.130       0.235       0.595
  | Times  194:        0.044       0.144       0.034       0.053       0.008       0.077       0.235       0.595
  | Times  195:        0.042       0.106       0.025       0.052       0.008       0.128       0.235       0.595
  | Times  196:        0.046       0.124       0.024       0.056       0.009       0.100       0.235       0.595
  | Times  197:        0.045       0.097       0.030       0.057       0.009       0.122       0.235       0.595
  | Times  198:        0.052       0.129       0.025       0.061       0.008       0.083       0.237       0.595
  | Times  199:        0.040       0.111       0.031       0.052       0.008       0.118       0.236       0.595
  | Times  200:        0.046       0.109       0.024       0.046       0.009       0.127       0.234       0.595
  | Times  201:        0.039       0.084       0.029       0.044       0.009       0.155       0.235       0.595
  | Times  202:        0.037       0.090       0.018       0.039       0.008       0.168       0.235       0.595
  | Times  203:        0.033       0.065       0.022       0.036       0.008       0.197       0.234       0.595
  | Times  204:        0.042       0.097       0.021       0.049       0.009       0.141       0.235       0.595
  | Times  205:        0.036       0.081       0.025       0.047       0.009       0.162       0.235       0.595
  | Times  206:        0.039       0.090       0.031       0.039       0.009       0.154       0.233       0.595
  | Times  207:        0.032       0.047       0.010       0.036       0.009       0.229       0.233       0.595
  | Times  208:        0.035       0.091       0.032       0.036       0.008       0.163       0.231       0.595
  | Times  209:        0.028       0.049       0.011       0.032       0.008       0.238       0.230       0.595
  | Times  210:        0.036       0.103       0.034       0.039       0.008       0.143       0.232       0.595
  | Times  211:        0.030       0.067       0.013       0.037       0.008       0.209       0.232       0.595
  | Times  212:        0.024       0.081       0.020       0.028       0.015       0.198       0.230       0.595
  | Times  213:        0.027       0.072       0.017       0.031       0.015       0.204       0.230       0.595
  | Times  214:        0.027       0.055       0.011       0.033       0.015       0.224       0.231       0.595
  | Times  215:        0.030       0.101       0.022       0.036       0.020       0.155       0.232       0.595
  | Times  216:        0.025       0.082       0.019       0.036       0.020       0.182       0.232       0.595
  | Times  217:        0.027       0.079       0.014       0.038       0.020       0.186       0.231       0.595
  | Times  218:        0.035       0.190       0.073       0.037       0.003       0.025       0.233       0.595
  | Times  219:        0.037       0.200       0.066       0.041       0.003       0.016       0.233       0.595
  | Times  220:        0.036       0.204       0.074       0.041       0.003       0.003       0.234       0.595
  | Times  221:        0.034       0.200       0.071       0.039       0.003       0.014       0.234       0.595
  | Times  222:        0.028       0.174       0.065       0.033       0.003       0.060       0.234       0.595
  | Times  223:        0.030       0.185       0.072       0.035       0.003       0.038       0.233       0.595
  | Times  224:        0.047       0.119       0.022       0.053       0.009       0.106       0.239       0.595
  | Times  225:        0.038       0.105       0.030       0.049       0.009       0.124       0.240       0.595
  | Times  226:        0.046       0.143       0.033       0.054       0.008       0.071       0.240       0.595
  | Times  227:        0.043       0.104       0.024       0.052       0.008       0.124       0.239       0.595
  | Times  228:        0.049       0.122       0.023       0.057       0.009       0.095       0.240       0.595
  | Times  229:        0.046       0.097       0.030       0.056       0.009       0.116       0.240       0.595
  | Times  230:        0.051       0.128       0.023       0.062       0.009       0.081       0.241       0.595
  | Times  231:        0.041       0.111       0.031       0.052       0.009       0.111       0.241       0.595
  | Times  232:        0.047       0.107       0.024       0.048       0.009       0.122       0.238       0.595
  | Times  233:        0.042       0.084       0.028       0.046       0.009       0.147       0.239       0.595
  | Times  234:        0.041       0.090       0.018       0.041       0.008       0.158       0.239       0.595
