------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101010.328
  Time zero on CPU 1             :   0.292991250000000E+02  s.
  Internal wall clock time zero  :           521719810.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3E07E943-A8DD-40EE-A6E3-A4D341D1D2A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.123       0.345       0.073       0.135       0.002       0.502       0.054       1.233
  | Times    1:        0.128       0.356       0.071       0.143       0.002       0.482       0.051       1.233
  | Times    2:        0.077       0.207       0.040       0.085       0.009       0.766       0.049       1.233
  | Times    3:        0.074       0.183       0.039       0.081       0.009       0.800       0.046       1.233
  | Times    4:        0.146       0.381       0.078       0.163       0.002       0.409       0.052       1.233
  | Times    5:        0.126       0.356       0.073       0.151       0.002       0.470       0.055       1.233
  | Times    6:        0.125       0.357       0.073       0.144       0.002       0.477       0.054       1.233
  | Times    7:        0.099       0.291       0.066       0.115       0.002       0.611       0.047       1.233
  | Times    8:        0.153       0.411       0.082       0.183       0.002       0.347       0.053       1.233
  | Times    9:        0.133       0.390       0.078       0.161       0.002       0.413       0.056       1.233
  | Times   10:        0.135       0.376       0.079       0.165       0.002       0.424       0.051       1.233
  | Times   11:        0.096       0.308       0.091       0.114       0.002       0.572       0.050       1.233
  | Times   12:        0.105       0.351       0.095       0.126       0.002       0.504       0.050       1.233
  | Times   13:        0.098       0.582       0.195       0.114       0.002       0.180       0.061       1.233
  | Times   14:        0.113       0.687       0.231       0.135       0.002       0.002       0.064       1.233
  | Times   15:        0.127       0.651       0.204       0.132       0.002       0.056       0.062       1.233
  | Times   16:        0.086       0.256       0.054       0.098       0.002       0.407       0.331       1.233
  | Times   17:        0.095       0.269       0.055       0.106       0.002       0.379       0.328       1.233
  | Times   18:        0.058       0.153       0.029       0.063       0.007       0.598       0.326       1.233
  | Times   19:        0.053       0.143       0.030       0.061       0.007       0.613       0.326       1.233
  | Times   20:        0.111       0.290       0.059       0.122       0.002       0.320       0.329       1.233
  | Times   21:        0.091       0.271       0.056       0.112       0.002       0.369       0.331       1.233
  | Times   22:        0.090       0.277       0.055       0.108       0.002       0.371       0.329       1.233
  | Times   23:        0.073       0.224       0.051       0.087       0.002       0.467       0.329       1.233
  | Times   24:        0.118       0.317       0.063       0.138       0.002       0.265       0.330       1.233
  | Times   25:        0.101       0.302       0.061       0.121       0.002       0.315       0.332       1.233
  | Times   26:        0.100       0.288       0.061       0.124       0.002       0.329       0.330       1.233
  | Times   27:        0.072       0.244       0.068       0.086       0.002       0.430       0.331       1.233
  | Times   28:        0.081       0.263       0.073       0.094       0.002       0.393       0.327       1.233
  | Times   29:        0.077       0.443       0.150       0.085       0.002       0.140       0.336       1.233
  | Times   30:        0.089       0.526       0.175       0.102       0.002       0.002       0.337       1.233
  | Times   31:        0.096       0.492       0.157       0.098       0.002       0.053       0.335       1.233
  | Times   32:        0.089       0.263       0.055       0.098       0.002       0.408       0.319       1.233
  | Times   33:        0.095       0.276       0.057       0.106       0.002       0.381       0.316       1.233
  | Times   34:        0.058       0.159       0.027       0.064       0.007       0.603       0.314       1.233
  | Times   35:        0.054       0.145       0.032       0.062       0.007       0.618       0.314       1.233
  | Times   36:        0.107       0.296       0.060       0.123       0.002       0.327       0.318       1.233
  | Times   37:        0.094       0.276       0.056       0.112       0.002       0.376       0.317       1.233
  | Times   38:        0.092       0.282       0.056       0.108       0.002       0.376       0.317       1.233
  | Times   39:        0.073       0.225       0.052       0.085       0.002       0.477       0.318       1.233
  | Times   40:        0.118       0.323       0.063       0.138       0.002       0.269       0.320       1.233
  | Times   41:        0.102       0.307       0.061       0.121       0.002       0.321       0.319       1.233
  | Times   42:        0.103       0.296       0.061       0.123       0.002       0.327       0.321       1.233
  | Times   43:        0.072       0.243       0.071       0.086       0.002       0.440       0.319       1.233
  | Times   44:        0.075       0.274       0.073       0.094       0.002       0.399       0.316       1.233
  | Times   45:        0.073       0.452       0.150       0.085       0.002       0.146       0.325       1.233
  | Times   46:        0.089       0.535       0.177       0.102       0.002       0.002       0.327       1.233
  | Times   47:        0.084       0.506       0.157       0.099       0.002       0.060       0.325       1.233
  | Times   48:        0.062       0.180       0.039       0.065       0.001       0.280       0.605       1.233
  | Times   49:        0.066       0.190       0.040       0.071       0.001       0.260       0.605       1.233
  | Times   50:        0.041       0.107       0.019       0.042       0.005       0.419       0.600       1.233
  | Times   51:        0.037       0.101       0.024       0.041       0.005       0.425       0.600       1.233
  | Times   52:        0.072       0.202       0.042       0.082       0.001       0.226       0.608       1.233
  | Times   53:        0.065       0.190       0.041       0.075       0.001       0.257       0.605       1.233
  | Times   54:        0.061       0.190       0.042       0.072       0.001       0.263       0.605       1.233
  | Times   55:        0.048       0.154       0.037       0.056       0.001       0.332       0.605       1.233
  | Times   56:        0.078       0.218       0.045       0.091       0.001       0.190       0.609       1.233
  | Times   57:        0.067       0.206       0.041       0.081       0.001       0.230       0.606       1.233
  | Times   58:        0.071       0.200       0.043       0.082       0.001       0.228       0.608       1.233
  | Times   59:        0.048       0.168       0.049       0.056       0.001       0.303       0.606       1.233
  | Times   60:        0.054       0.186       0.052       0.063       0.001       0.273       0.605       1.233
  | Times   61:        0.054       0.309       0.104       0.057       0.001       0.099       0.609       1.233
  | Times   62:        0.062       0.365       0.124       0.068       0.001       0.003       0.611       1.233
  | Times   63:        0.061       0.344       0.113       0.066       0.001       0.038       0.610       1.233
  | Times   64:        0.094       0.270       0.056       0.093       0.002       0.402       0.316       1.233
  | Times   65:        0.099       0.284       0.057       0.101       0.002       0.371       0.320       1.233
  | Times   66:        0.058       0.162       0.028       0.060       0.007       0.606       0.311       1.233
  | Times   67:        0.054       0.148       0.033       0.059       0.007       0.621       0.311       1.233
  | Times   68:        0.108       0.300       0.060       0.115       0.002       0.326       0.321       1.233
  | Times   69:        0.097       0.281       0.058       0.107       0.002       0.371       0.317       1.233
  | Times   70:        0.091       0.284       0.057       0.102       0.002       0.381       0.317       1.233
  | Times   71:        0.072       0.224       0.051       0.079       0.002       0.487       0.317       1.233
  | Times   72:        0.120       0.325       0.063       0.130       0.002       0.271       0.322       1.233
  | Times   73:        0.101       0.306       0.057       0.116       0.002       0.332       0.318       1.233
  | Times   74:        0.107       0.297       0.060       0.117       0.002       0.328       0.321       1.233
  | Times   75:        0.075       0.243       0.069       0.082       0.002       0.446       0.316       1.233
  | Times   76:        0.076       0.282       0.074       0.091       0.002       0.389       0.319       1.233
