------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064212.945
  Time zero on CPU 1             :   0.576172200000000E+01  s.
  Internal wall clock time zero  :           520411332.945  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00407AE3-48A6-48A1-A8D4-60796AAD2DDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     14       2.00000          -0.933640          -25.40563
     15       2.00000          -0.733710          -19.96527
     16       2.00000          -0.728217          -19.81580
     17       2.00000          -0.681094          -18.53351
     18       2.00000          -0.675136          -18.37138
     19       2.00000          -0.608865          -16.56806
     20       2.00000          -0.602447          -16.39341
     21       2.00000          -0.538338          -14.64893
     22       2.00000          -0.533156          -14.50791
     23       2.00000          -0.521420          -14.18856
     24       2.00000          -0.515962          -14.04004
     25       2.00000          -0.462481          -12.58474
     26       2.00000          -0.457979          -12.46224
     27       2.00000          -0.438155          -11.92280
     28       2.00000          -0.433183          -11.78750
     29       2.00000          -0.404043          -10.99457
     30       2.00000          -0.399204          -10.86290
     31       2.00000          -0.382807          -10.41672
     32       2.00000          -0.377818          -10.28096
     33       2.00000          -0.373209          -10.15553
     34       2.00000          -0.369537          -10.05562
     35       2.00000          -0.353130           -9.60915
     36       2.00000          -0.348247           -9.47628
     37       2.00000          -0.335122           -9.11912
     38       2.00000          -0.331053           -9.00841
     39       2.00000          -0.303604           -8.26149
     40       2.00000          -0.300460           -8.17593
     41       2.00000          -0.299669           -8.15439
     42       2.00000          -0.295556           -8.04249
     43       2.00000          -0.294676           -8.01854
     44       2.00000          -0.291019           -7.91904
     45       2.00000          -0.284320           -7.73674
     46       2.00000          -0.279822           -7.61434
     47       2.00000          -0.279393           -7.60267
     48       2.00000          -0.270582           -7.36292
     49       2.00000          -0.230642           -6.27608
     50       2.00000          -0.221147           -6.01771
     51       0.00000          -0.022164           -0.60312
     52       0.00000          -0.001681           -0.04575
     53       0.00000           0.001817            0.04944
     54       0.00000           0.005267            0.14333
     55       0.00000           0.015826            0.43064
     56       0.00000           0.018074            0.49183
     57       0.00000           0.018697            0.50876
     58       0.00000           0.021119            0.57466
     59       0.00000           0.023011            0.62617
     60       0.00000           0.026080            0.70966
     61       0.00000           0.050688            1.37930
     62       0.00000           0.054150            1.47349
     63       0.00000           0.055813            1.51874
     64       0.00000           0.058296            1.58633
     65       0.00000           0.067545            1.83799
     66       0.00000           0.070905            1.92944
     67       0.00000           0.074790            2.03514
     68       0.00000           0.078051            2.12389
     69       0.00000           0.082729            2.25118
     70       0.00000           0.088461            2.40714
     71       0.00000           0.091776            2.49736
     72       0.00000           0.096437            2.62418
     73       0.00000           0.098176            2.67150
     74       0.00000           0.104110            2.83297
     75       0.00000           0.106145            2.88836
     76       0.00000           0.109324            2.97484
     77       0.00000           0.118574            3.22657
     78       0.00000           0.121467            3.30529
     79       0.00000           0.140437            3.82148
     80       0.00000           0.149027            4.05524
     81       0.00000           0.154000            4.19054
     82       0.00000           0.156283            4.25267
     83       0.00000           0.158649            4.31705
     84       0.00000           0.160140            4.35764
     85       0.00000           0.166957            4.54314
     86       0.00000           0.174018            4.73527
     87       0.00000           0.175634            4.77924
     88       0.00000           0.182231            4.95876
     89       0.00000           0.192711            5.24394
     90       0.00000           0.194522            5.29320
     91       0.00000           0.196662            5.35144
     92       0.00000           0.198950            5.41370
     93       0.00000           0.200698            5.46127
     94       0.00000           0.202698            5.51570
     95       0.00000           0.212501            5.78245
     96       0.00000           0.214761            5.84394
     97       0.00000           0.217880            5.92880
     98       0.00000           0.227753            6.19748
     99       0.00000           0.231984            6.31261
    100       0.00000           0.233831            6.36286
    101       0.00000           0.239616            6.52029
    102       0.00000           0.243488            6.62564
    103       0.00000           0.247991            6.74817
    104       0.00000           0.249825            6.79809
    105       0.00000           0.259696            7.06670
    106       0.00000           0.261867            7.12576
    107       0.00000           0.263047            7.15787
    108       0.00000           0.271977            7.40086
    109       0.00000           0.278389            7.57536
    110       0.00000           0.281837            7.66917
    111       0.00000           0.284414            7.73930
    112       0.00000           0.288438            7.84879
    113       0.00000           0.292607            7.96224
    114       0.00000           0.293876            7.99678
    115       0.00000           0.298503            8.12268
    116       0.00000           0.301050            8.19198
    117       0.00000           0.302491            8.23120
    118       0.00000           0.305797            8.32117
    119       0.00000           0.314079            8.54653
    120       0.00000           0.315770            8.59253
    121       0.00000           0.320059            8.70924
    122       0.00000           0.322795            8.78370

  Highest occupied state (VBM) at     -6.01770900 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60312011 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41458889 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67798729 Ha       -8345.13262992 eV
  | XC energy correction          :         -79.79547186 Ha       -2171.34526612 eV
  | XC potential correction       :         102.55925339 Ha        2790.77927805 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.94952125 Ha        -570.06547783 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
