------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221527.625
  Time zero on CPU 1             :   0.654145150000000E+02  s.
  Internal wall clock time zero  :           521676927.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9918E074-37FA-4B52-ADCC-11F3BCA38E61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        2.028       5.888       0.900       2.298       0.111       5.819       0.527      17.570
  | Times   71:        2.051       3.787       0.722       2.292       0.111       8.083       0.524      17.570
  | Times   72:        2.029       5.528       0.807       1.814       0.086       6.826       0.481      17.570
  | Times   73:        1.856       3.510       0.733       1.653       0.086       9.257       0.475      17.570
  | Times   74:        2.037       5.527       0.810       1.813       0.095       6.774       0.514      17.570
  | Times   75:        1.867       3.670       0.730       1.683       0.095       9.017       0.508      17.570
  | Times   76:        2.294      10.224       2.309       1.886       0.004       0.324       0.529      17.570
  | Times   77:        2.263      10.527       2.333       1.891       0.004       0.008       0.544      17.570
  | Times   78:        2.729      10.041       2.158       1.824       0.004       0.271       0.544      17.570
  | Times   79:        2.348      10.142       2.282       1.958       0.004       0.288       0.547      17.570
  | Times   80:        1.683       5.224       0.813       1.979       0.082       5.074       2.715      17.570
  | Times   81:        1.656       3.307       0.628       1.963       0.082       7.221       2.714      17.570
  | Times   82:        1.869       5.153       0.866       1.944       0.104       4.877       2.758      17.570
  | Times   83:        1.576       3.326       0.607       1.768       0.104       7.453       2.736      17.570
  | Times   84:        1.855       4.944       0.762       2.064       0.073       5.142       2.730      17.570
  | Times   85:        1.703       3.198       0.613       1.900       0.073       7.364       2.719      17.570
  | Times   86:        1.746       5.078       0.796       1.995       0.086       5.124       2.745      17.570
  | Times   87:        1.769       3.264       0.628       1.996       0.086       7.084       2.742      17.570
  | Times   88:        1.748       4.724       0.719       1.537       0.079       6.057       2.707      17.570
  | Times   89:        1.591       2.984       0.623       1.395       0.079       8.191       2.708      17.570
  | Times   90:        1.744       4.748       0.728       1.528       0.079       6.002       2.743      17.570
  | Times   91:        1.618       3.201       0.620       1.427       0.079       7.886       2.740      17.570
  | Times   92:        1.959       8.894       2.048       1.623       0.004       0.274       2.769      17.570
  | Times   93:        1.960       9.137       2.065       1.633       0.004       0.005       2.767      17.570
  | Times   94:        2.323       8.751       1.896       1.576       0.004       0.254       2.766      17.570
  | Times   95:        2.012       8.822       2.013       1.685       0.004       0.276       2.760      17.570
  | Times   96:        1.895       5.805       0.977       2.214       0.088       5.855       0.737      17.570
  | Times   97:        1.875       3.762       0.684       2.202       0.088       8.226       0.733      17.570
  | Times   98:        2.110       5.734       1.023       2.175       0.115       5.616       0.797      17.570
  | Times   99:        1.777       3.804       0.656       1.974       0.115       8.473       0.771      17.570
  | Times  100:        2.103       5.452       0.908       2.327       0.083       5.921       0.775      17.570
  | Times  101:        1.918       3.670       0.670       2.163       0.084       8.296       0.768      17.570
  | Times  102:        1.971       5.622       0.939       2.252       0.094       5.934       0.758      17.570
  | Times  103:        1.987       3.740       0.678       2.246       0.094       8.072       0.752      17.570
  | Times  104:        1.985       5.267       0.867       1.789       0.091       6.797       0.772      17.570
  | Times  105:        1.809       3.444       0.697       1.638       0.091       9.129       0.761      17.570
  | Times  106:        1.981       5.264       0.880       1.780       0.084       6.797       0.785      17.570
  | Times  107:        1.834       3.629       0.694       1.688       0.084       8.869       0.773      17.570
  | Times  108:        2.227       9.980       2.305       1.903       0.004       0.347       0.804      17.570
  | Times  109:        2.211      10.277       2.361       1.908       0.004       0.014       0.796      17.570
  | Times  110:        2.610       9.858       2.235       1.813       0.004       0.266       0.784      17.570
  | Times  111:        2.279       9.938       2.306       1.933       0.004       0.301       0.809      17.570
  | Times  112:        1.887       5.598       0.964       2.190       0.087       5.890       0.954      17.570
  | Times  113:        1.874       3.722       0.651       2.187       0.087       8.091       0.958      17.570
  | Times  114:        2.087       5.513       1.015       2.174       0.107       5.662       1.011      17.570
  | Times  115:        1.738       3.706       0.633       1.981       0.107       8.414       0.990      17.570
  | Times  116:        2.083       5.290       0.903       2.313       0.091       5.887       1.002      17.570
  | Times  117:        1.912       3.602       0.641       2.163       0.091       8.164       0.997      17.570
  | Times  118:        1.954       5.421       0.927       2.252       0.095       5.953       0.969      17.570
  | Times  119:        1.957       3.694       0.648       2.259       0.095       7.941       0.976      17.570
  | Times  120:        1.981       5.069       0.855       1.810       0.090       6.764       1.000      17.570
  | Times  121:        1.795       3.364       0.663       1.659       0.090       9.011       0.988      17.570
  | Times  122:        1.976       5.047       0.875       1.802       0.089       6.775       1.007      17.570
  | Times  123:        1.820       3.596       0.661       1.681       0.090       8.727       0.996      17.570
  | Times  124:        2.243       9.762       2.235       1.951       0.004       0.360       1.016      17.570
  | Times  125:        2.235      10.043       2.310       1.947       0.004       0.022       1.009      17.570
  | Times  126:        2.599       9.646       2.160       1.858       0.004       0.285       1.018      17.570
  | Times  127:        2.290       9.767       2.264       1.979       0.004       0.239       1.025      17.570
  | Times  sum:      261.134     763.780     144.819     254.476       9.283     707.409     108.100    2249.001

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.145       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       0.303
  Time for Fock matrix mixing     0.060

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.079 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77518731 eV
  Highest occupied state (VBM) at     -7.68029638 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12992177 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81021816 eV.

  Total energy components:
  | Sum of eigenvalues            :         -66.56038194 Ha       -1811.20014531 eV
  | XC energy correction          :          -7.98135072 Ha        -217.18360332 eV
  | XC potential correction       :          15.02937671 Ha         408.97014850 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
