------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.074
  Time zero on CPU 1             :   0.177734595000000E+03  s.
  Internal wall clock time zero  :           521719807.074  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDC8A287-96CB-4CCB-A7F4-0CDA115A7B24

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  125:        4.311      13.953       3.855       3.852       0.518      52.810       1.373      80.672
  | Times  126:        4.831      28.273       7.798       3.947       0.341      34.105       1.378      80.672
  | Times  127:        5.069      18.443       4.534       3.906       0.341      47.002       1.378      80.672
  | Times  sum:      913.241    3469.539     622.517     999.175     438.273    3608.365     274.935   10326.045

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.991       0.009

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.792       0.165       0.001       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        2.006       3.160
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49448593 eV
  Highest occupied state (VBM) at     -7.17948624 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19051437 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37000061 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.81145775 Ha       -6171.85378581 eV
  | XC energy correction          :         -28.72379814 Ha        -781.61431555 eV
  | XC potential correction       :          54.06928818 Ha        1471.30019029 eV
  | Free-atom electrostatic energy:        -173.61144806 Ha       -4724.20786689 eV
  | Hartree energy correction     :         -33.26188766 Ha        -905.10201434 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.33930344 Ha      -11111.47779230 eV
  | Total energy, T -> 0          :        -408.33930344 Ha      -11111.47779230 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.33930344 Ha      -11111.47779230 eV

  Derived energy quantities:
  | Kinetic energy                :         365.18746612 Ha        9937.25655516 eV
  | Electrostatic energy          :        -718.17232862 Ha      -19542.46337141 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02994325 Ha          -0.81479727 eV
  | Sum of eigenvalues per atom                           :        -171.44038294 eV
  | Total energy (T->0) per atom                          :        -308.65216090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.65216090 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      625.128 s, elapsed      674.883 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2252E-01
  | Change of unmixed KS density  :  0.2635E-01
  | Change of sum of eigenvalues  : -0.3061E-01 eV
  | Change of total energy        :  0.1847E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.376 s          89.383 s
  | Charge density update                       :        5.366 s           5.367 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.684 s           2.684 s
  | Fock matrix evaluation                      :       80.795 s          80.801 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.019 MB (on task 103)
  |   Maximum:      308.168 MB (on task  65)
  |   Average:      234.315 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      285.162 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      630.884 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      443.660 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.119 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      233.310 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101940.168
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.392549E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166856E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      313.317 s, elapsed      330.953 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.939917087554932
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21327449
  Full exact exchange energy:    1448.903204953926 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.057      39.982       4.859      12.745       5.940       3.693       3.162      80.438
  | Times    1:        7.907      30.432       3.340      12.115       5.939      17.618       3.087      80.438
