------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.139
  Time zero on CPU 1             :   0.664088850000000E+02  s.
  Internal wall clock time zero  :           521689659.139  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6179E31C-05E0-4569-A8E9-287B74E862A9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.850 s           0.850 s
  | Fock matrix evaluation                      :       10.894 s          10.895 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.469 MB (on task 111)
  |   Maximum:      187.202 MB (on task  38)
  |   Average:      153.852 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.848 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      251.105 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      193.403 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   6)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  014949.445
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288799E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111155E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.094 s, elapsed      104.203 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9338546991348267
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51736116
  Full exact exchange energy:     805.700313508223 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.196       3.382       0.585       1.456       0.085       1.801       2.291      10.796
  | Times    1:        1.274       2.449       0.534       1.471       0.085       2.679       2.305      10.796
  | Times    2:        1.360       3.042       0.495       1.482       0.078       2.030       2.310      10.796
  | Times    3:        1.096       2.668       0.566       1.352       0.078       2.749       2.288      10.796
  | Times    4:        1.349       3.505       0.593       1.560       0.089       1.377       2.322      10.796
  | Times    5:        1.314       2.670       0.524       1.536       0.089       2.344       2.318      10.796
  | Times    6:        1.414       3.472       0.581       1.557       0.095       1.357       2.320      10.796
  | Times    7:        1.302       2.777       0.521       1.511       0.095       2.277       2.312      10.796
  | Times    8:        1.262       3.137       0.495       1.102       0.082       2.415       2.302      10.796
  | Times    9:        1.203       2.677       0.666       1.059       0.082       2.808       2.300      10.796
  | Times   10:        0.957       2.169       0.386       0.906       0.121       3.980       2.277      10.796
  | Times   11:        0.869       1.767       0.464       0.867       0.121       4.441       2.266      10.796
  | Times   12:        0.933       2.487       0.700       0.752       0.135       3.473       2.317      10.796
  | Times   13:        0.862       1.491       0.322       0.720       0.135       4.963       2.303      10.796
  | Times   14:        0.922       2.047       0.496       0.847       0.106       4.080       2.299      10.796
  | Times   15:        0.828       1.415       0.306       0.806       0.106       5.050       2.285      10.796
  | Times   16:        0.936       3.184       0.640       1.238       0.089       2.405       2.305      10.796
  | Times   17:        1.003       2.475       0.442       1.228       0.089       3.251       2.307      10.796
  | Times   18:        0.930       3.090       0.612       1.219       0.077       2.568       2.300      10.796
  | Times   19:        0.831       1.999       0.411       1.157       0.077       4.040       2.281      10.796
  | Times   20:        0.929       2.678       0.454       1.211       0.076       3.160       2.287      10.796
  | Times   21:        0.880       2.333       0.502       1.192       0.076       3.538       2.275      10.796
  | Times   22:        0.881       2.630       0.437       1.125       0.058       3.382       2.283      10.796
  | Times   23:        0.838       2.137       0.524       1.107       0.058       3.854       2.277      10.796
  | Times   24:        0.865       4.918       1.352       0.989       0.007       0.368       2.298      10.796
  | Times   25:        0.928       4.815       1.438       1.015       0.007       0.298       2.295      10.796
  | Times   26:        0.975       4.589       1.348       0.924       0.007       0.658       2.295      10.796
  | Times   27:        0.863       5.001       1.424       0.986       0.007       0.218       2.297      10.796
  | Times   28:        0.871       4.428       1.318       0.902       0.007       0.982       2.288      10.796
  | Times   29:        0.911       5.070       1.452       1.050       0.007       0.004       2.301      10.796
  | Times   30:        0.949       4.682       1.352       0.931       0.007       0.579       2.295      10.796
  | Times   31:        0.808       4.174       1.364       0.897       0.007       1.256       2.289      10.796
  | Times   32:        1.414       4.094       0.691       1.762       0.107       2.384       0.345      10.796
  | Times   33:        1.539       2.975       0.653       1.797       0.107       3.367       0.359      10.796
  | Times   34:        1.642       3.758       0.587       1.811       0.094       2.536       0.368      10.796
  | Times   35:        1.355       3.233       0.709       1.653       0.094       3.411       0.341      10.796
  | Times   36:        1.638       4.317       0.719       1.907       0.125       1.699       0.391      10.796
  | Times   37:        1.607       3.246       0.659       1.879       0.125       2.894       0.387      10.796
  | Times   38:        1.669       4.270       0.739       1.923       0.138       1.675       0.380      10.796
  | Times   39:        1.595       3.368       0.648       1.868       0.138       2.805       0.374      10.796
  | Times   40:        1.544       3.848       0.601       1.377       0.102       2.980       0.345      10.796
  | Times   41:        1.458       3.239       0.847       1.297       0.102       3.513       0.340      10.796
  | Times   42:        1.181       2.675       0.467       1.115       0.141       4.876       0.343      10.796
  | Times   43:        1.062       2.156       0.588       1.060       0.141       5.468       0.322      10.796
  | Times   44:        1.159       3.043       0.858       0.902       0.165       4.318       0.351      10.796
  | Times   45:        1.064       1.794       0.396       0.865       0.165       6.174       0.339      10.796
  | Times   46:        1.093       2.519       0.594       1.022       0.107       5.134       0.329      10.796
