------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.013
  Time zero on CPU 1             :   0.467443870000000E+02  s.
  Internal wall clock time zero  :           520430641.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5257D8B0-61C7-4B52-A071-8BFB6A4CBC1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        1.167       5.676       1.672       1.146       0.009       0.824       0.341      10.835
  | Times   95:        1.034       5.085       1.672       1.112       0.009       1.590       0.334      10.834
  | Times   96:        0.884       2.528       0.426       1.080       0.056       1.452       4.409      10.834
  | Times   97:        0.968       1.838       0.393       1.094       0.055       2.064       4.423      10.834
  | Times   98:        1.011       2.304       0.364       1.090       0.058       1.575       4.432      10.834
  | Times   99:        0.817       2.006       0.435       0.997       0.058       2.108       4.414      10.834
  | Times  100:        1.003       2.634       0.441       1.169       0.058       1.092       4.438      10.834
  | Times  101:        0.978       2.020       0.402       1.161       0.058       1.778       4.437      10.835
  | Times  102:        1.038       2.623       0.456       1.156       0.080       1.047       4.434      10.835
  | Times  103:        0.985       2.085       0.399       1.117       0.080       1.741       4.428      10.834
  | Times  104:        0.940       2.374       0.376       0.827       0.059       1.832       4.426      10.834
  | Times  105:        0.890       2.015       0.515       0.784       0.059       2.149       4.421      10.834
  | Times  106:        0.726       1.652       0.286       0.685       0.081       3.000       4.404      10.834
  | Times  107:        0.648       1.345       0.354       0.646       0.081       3.366       4.394      10.834
  | Times  108:        0.695       1.881       0.523       0.571       0.097       2.637       4.430      10.834
  | Times  109:        0.657       1.114       0.238       0.543       0.097       3.768       4.418      10.834
  | Times  110:        0.686       1.559       0.375       0.641       0.076       3.079       4.418      10.834
  | Times  111:        0.602       1.063       0.227       0.611       0.076       3.845       4.410      10.834
  | Times  112:        0.712       2.396       0.462       0.932       0.067       1.840       4.425      10.834
  | Times  113:        0.757       1.874       0.339       0.937       0.067       2.434       4.427      10.834
  | Times  114:        0.702       2.344       0.458       0.907       0.057       1.956       4.410      10.834
  | Times  115:        0.644       1.506       0.316       0.878       0.057       3.036       4.398      10.834
  | Times  116:        0.706       2.047       0.345       0.911       0.051       2.361       4.413      10.834
  | Times  117:        0.666       1.770       0.382       0.895       0.051       2.667       4.403      10.834
  | Times  118:        0.663       1.989       0.325       0.832       0.042       2.589       4.393      10.834
  | Times  119:        0.639       1.613       0.394       0.807       0.042       2.951       4.388      10.834
  | Times  120:        0.663       3.717       1.017       0.738       0.005       0.279       4.416      10.834
  | Times  121:        0.664       3.647       1.079       0.770       0.005       0.251       4.418      10.834
  | Times  122:        0.744       3.475       1.024       0.691       0.005       0.478       4.417      10.834
  | Times  123:        0.664       3.777       1.074       0.744       0.005       0.153       4.418      10.834
  | Times  124:        0.628       3.365       0.983       0.673       0.005       0.769       4.411      10.834
  | Times  125:        0.702       3.835       1.086       0.781       0.005       0.005       4.419      10.834
  | Times  126:        0.694       3.555       1.016       0.697       0.005       0.450       4.417      10.834
  | Times  127:        0.612       3.180       1.017       0.676       0.005       0.933       4.411      10.834
  | Times  sum:      128.817     393.639      92.767     144.880       8.649     314.614     303.443    1386.810

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.176       2.307
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61094060 eV
  Highest occupied state (VBM) at     -7.44163056 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21974936 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66137992 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18683727 Ha       -3624.19823916 eV
  | XC energy correction          :         -15.95848726 Ha        -434.25253289 eV
  | XC potential correction       :          30.05719188 Ha         817.89780537 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -21.08443432 Ha        -573.73664928 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.07537968 Ha       -6696.05177240 eV
  | Total energy, T -> 0          :        -246.07537968 Ha       -6696.05177240 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.07537968 Ha       -6696.05177240 eV

  Derived energy quantities:
  | Kinetic energy                :         213.72685925 Ha        5815.80374496 eV
  | Electrostatic energy          :        -429.03312236 Ha      -11674.58525565 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01029585 Ha          -0.28016429 eV
  | Sum of eigenvalues per atom                           :        -100.67217331 eV
  | Total energy (T->0) per atom                          :        -186.00143812 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.00143812 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.571 s, elapsed      218.448 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2648E-01
  | Change of unmixed KS density  :  0.2937E-01
  | Change of sum of eigenvalues  : -0.1673E+01 eV
  | Change of total energy        :  0.5757E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.740 s          13.741 s
  | Charge density update                       :        1.739 s           1.739 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.849 s           0.849 s
  | Fock matrix evaluation                      :       10.880 s          10.881 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
