------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100940.832
  Time zero on CPU 1             :   0.148349222000000E+03  s.
  Internal wall clock time zero  :           521719780.832  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 558E650A-5CD6-4E66-AF76-EBDEEE5E30D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   77:        4.308      14.178       3.884       3.668       0.439      34.316       1.303      62.097
  | Times   78:        5.930      32.140       6.836       5.469       0.353      10.059       1.310      62.097
  | Times   79:        5.508      21.908       5.070       5.000       0.353      23.001       1.258      62.097
  | Times   80:        4.252      23.144       6.569       3.539       0.438      22.948       1.207      62.097
  | Times   81:        4.303      15.494       4.176       3.637       0.438      32.838       1.211      62.097
  | Times   82:        5.689      33.692       7.124       5.542       0.324       8.467       1.258      62.097
  | Times   83:        5.766      23.045       5.260       5.627       0.324      20.811       1.263      62.097
  | Times   84:        5.350      29.477       6.540       5.067       0.359      14.016       1.288      62.097
  | Times   85:        4.995      19.771       5.106       4.507       0.359      26.126       1.234      62.097
  | Times   86:        4.358      21.969       4.866       3.783       0.367      25.604       1.150      62.097
  | Times   87:        4.682      15.652       5.177       3.844       0.367      31.209       1.166      62.097
  | Times   88:        3.830      17.477       3.740       3.326       0.421      32.151       1.152      62.097
  | Times   89:        3.737      13.559       5.143       3.341       0.421      34.761       1.136      62.097
  | Times   90:        4.173      18.510       3.991       3.618       0.458      30.138       1.209      62.097
  | Times   91:        4.248      15.571       6.007       3.596       0.458      31.013       1.202      62.097
  | Times   92:        5.662      23.782       6.940       5.006       3.418      15.685       1.604      62.097
  | Times   93:        5.977      16.745       2.782       5.472       3.418      26.048       1.654      62.097
  | Times   94:        4.586       9.066       1.516       4.464       3.418      37.525       1.523      62.097
  | Times   95:        4.875      16.230       2.982       4.983       3.418      28.005       1.604      62.097
  | Times   96:        6.349      11.241       1.904       6.372       3.418      31.014       1.800      62.097
  | Times   97:        4.882      12.570       3.410       4.843       3.418      31.313       1.661      62.097
  | Times   98:        6.176      24.677       6.533       6.322       4.663      11.710       2.016      62.097
  | Times   99:        4.774      20.624       3.258       5.222       4.663      21.690       1.866      62.097
  | Times  100:        6.309      15.093       1.789       6.724       4.663      25.483       2.036      62.097
  | Times  101:        6.812      17.570       2.929       7.207       4.663      20.866       2.049      62.097
  | Times  102:        6.397      13.370       3.379       7.000       4.663      25.223       2.065      62.097
  | Times  103:        6.545      31.807      10.224       5.408       0.104       6.676       1.333      62.097
  | Times  104:        5.616      20.091       2.710       5.687       4.302      21.553       2.138      62.097
  | Times  105:        6.205      19.187       2.545       6.084       4.302      21.597       2.176      62.097
  | Times  106:        4.837      15.532       1.944       5.132       4.302      28.303       2.048      62.097
  | Times  107:        4.803      15.118       5.267       5.094       4.302      25.464       2.049      62.097
  | Times  108:        6.613      15.336       3.295       5.875       4.302      24.707       1.969      62.097
  | Times  109:        4.514      15.022       2.705       4.281       4.302      29.502       1.771      62.097
  | Times  110:        6.105      29.159       4.110       4.673       4.663      11.435       1.952      62.097
  | Times  111:        6.474      14.473       1.949       5.419       4.663      27.118       2.000      62.097
  | Times  112:        4.741      14.271       2.817       4.508       4.663      29.576       1.520      62.097
  | Times  113:        5.112      15.728       5.228       5.108       4.663      24.689       1.568      62.097
  | Times  114:        6.229      16.158       4.093       5.619       4.663      23.732       1.602      62.097
  | Times  115:        5.116      14.031       2.875       4.712       4.663      29.200       1.499      62.097
  | Times  116:        3.698      17.098       3.761       3.780       0.440      32.207       1.113      62.097
  | Times  117:        3.443      13.288       5.269       3.733       0.440      34.829       1.094      62.097
  | Times  118:        3.947      17.320       3.771       3.966       0.471      31.510       1.112      62.097
  | Times  119:        3.879      13.737       5.443       3.998       0.471      33.467       1.101      62.097
  | Times  120:        3.790      18.890       6.218       3.827       0.577      27.532       1.262      62.097
  | Times  121:        3.985      13.095       3.505       3.822       0.577      35.854       1.259      62.097
  | Times  122:        3.735      17.447       5.398       4.043       0.458      29.850       1.166      62.097
  | Times  123:        3.760      12.357       3.233       4.027       0.458      37.074       1.187      62.097
  | Times  124:        3.723      17.902       5.651       4.060       0.490      29.072       1.198      62.097
  | Times  125:        3.745      12.582       3.311       4.086       0.490      36.687       1.196      62.097
  | Times  126:        3.914      18.958       6.088       3.863       0.548      27.534       1.193      62.097
  | Times  127:        4.074      13.015       3.503       3.822       0.548      35.947       1.188      62.097
  | Times  sum:      689.012    2386.643     503.095     799.446     421.813    2915.669     232.702    7948.380

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.770       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.817       0.021       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.662       2.826
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.02176894 eV
  Highest occupied state (VBM) at     -7.60545276 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07611701 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68156977 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85186324 Ha       -6172.95327527 eV
  | XC energy correction          :         -28.71457457 Ha        -781.36332942 eV
  | XC potential correction       :          54.05303386 Ha        1470.85788787 eV
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.11770934 Ha        -873.96733816 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.27736017 Ha      -11082.58084571 eV
  | Total energy, T -> 0          :        -407.27736017 Ha      -11082.58084571 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.27736017 Ha      -11082.58084571 eV
