------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.837
  Time zero on CPU 1             :   0.602389500000000E+01  s.
  Internal wall clock time zero  :           520370431.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3165C8AB-BABB-4188-A5FF-8D30740181B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     74       0.00000           0.152220            4.14212
     75       0.00000           0.154244            4.19719
     76       0.00000           0.160598            4.37009
     77       0.00000           0.180425            4.90961
     78       0.00000           0.182477            4.96545
     79       0.00000           0.192554            5.23966
     80       0.00000           0.202142            5.50056
     81       0.00000           0.206615            5.62227
     82       0.00000           0.215345            5.85982
     83       0.00000           0.218748            5.95244
     84       0.00000           0.220919            6.01150
     85       0.00000           0.226445            6.16189
     86       0.00000           0.227494            6.19042
     87       0.00000           0.236360            6.43168
     88       0.00000           0.251605            6.84652
     89       0.00000           0.254415            6.92298
     90       0.00000           0.255796            6.96056
     91       0.00000           0.266467            7.25093
     92       0.00000           0.267705            7.28463
     93       0.00000           0.275292            7.49109
     94       0.00000           0.278387            7.57529
     95       0.00000           0.290560            7.90654
     96       0.00000           0.296810            8.07660
     97       0.00000           0.301181            8.19556
     98       0.00000           0.308680            8.39962
     99       0.00000           0.311847            8.48578
    100       0.00000           0.321550            8.74981
    101       0.00000           0.327663            8.91617
    102       0.00000           0.341015            9.27949
    103       0.00000           0.346513            9.42911
    104       0.00000           0.349443            9.50884
    105       0.00000           0.358877            9.76555
    106       0.00000           0.361497            9.83685
    107       0.00000           0.366525            9.97366
    108       0.00000           0.371476           10.10838
    109       0.00000           0.386233           10.50994
    110       0.00000           0.392084           10.66914
    111       0.00000           0.394247           10.72799
    112       0.00000           0.399511           10.87124
    113       0.00000           0.402478           10.95199
    114       0.00000           0.402959           10.96508
    115       0.00000           0.407718           11.09457
    116       0.00000           0.409930           11.15475
    117       0.00000           0.416867           11.34352
    118       0.00000           0.422970           11.50960
    119       0.00000           0.428594           11.66263
    120       0.00000           0.434148           11.81378
    121       0.00000           0.442107           12.03034
    122       0.00000           0.445831           12.13168

  Highest occupied state (VBM) at     -7.41739336 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40822136 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82561472 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.41832089 Ha       -8719.02613057 eV
  | XC energy correction          :         -41.45909040 Ha       -1128.15924998 eV
  | XC potential correction       :          78.03774082 Ha        2123.51497106 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -21.10689777 Ha        -574.34791076 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97880564 Ha      -14856.83920908 eV
  | Total energy, T -> 0          :        -545.97880564 Ha      -14856.83920908 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97880564 Ha      -14856.83920908 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64269436 Ha       14793.27038690 eV
  | Electrostatic energy          :       -1009.71802796 Ha      -27475.82549538 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05219588 Ha          -1.42032229 eV
  | Sum of eigenvalues per atom                           :        -242.19517029 eV
  | Total energy (T->0) per atom                          :        -412.68997803 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68997803 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.008 s, elapsed       69.269 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.556 s           0.556 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1736E-02
  | Change of unmixed KS density  :  0.1057E-01
  | Change of sum of eigenvalues  :  0.7402E+00 eV
  | Change of total energy        : -0.2964E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.093 s           2.093 s
  | Charge density update                       :        0.556 s           0.557 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.068 s           1.068 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.051 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.824 MB (on task  35)
  |   Maximum:       63.656 MB (on task   9)
  |   Average:       50.564 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.133 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       72.332 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       58.706 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   9)
