------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.746
  Time zero on CPU 1             :   0.259719880000000E+02  s.
  Internal wall clock time zero  :           520427831.746  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C2F600D-9EED-4CB3-A815-B124A5D1A635

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        0.043       0.127       0.026       0.054       0.025       0.255       0.219       0.750
  | Times    4:        0.054       0.116       0.021       0.056       0.025       0.259       0.218       0.750
  | Times    5:        0.059       0.205       0.040       0.066       0.008       0.154       0.217       0.750
  | Times    6:        0.069       0.167       0.040       0.074       0.008       0.173       0.219       0.750
  | Times    7:        0.076       0.226       0.040       0.079       0.011       0.099       0.221       0.750
  | Times    8:        0.071       0.187       0.038       0.076       0.010       0.148       0.220       0.750
  | Times    9:        0.070       0.220       0.039       0.072       0.008       0.121       0.220       0.750
  | Times   10:        0.072       0.174       0.042       0.071       0.008       0.163       0.220       0.750
  | Times   11:        0.053       0.165       0.029       0.055       0.015       0.216       0.217       0.750
  | Times   12:        0.049       0.133       0.030       0.055       0.015       0.249       0.218       0.750
  | Times   13:        0.062       0.194       0.044       0.056       0.009       0.167       0.219       0.750
  | Times   14:        0.050       0.124       0.028       0.052       0.009       0.271       0.217       0.750
  | Times   15:        0.053       0.160       0.035       0.051       0.012       0.220       0.219       0.750
  | Times   16:        0.036       0.106       0.025       0.040       0.012       0.316       0.213       0.750
  | Times   17:        0.056       0.196       0.037       0.076       0.008       0.161       0.215       0.750
  | Times   18:        0.060       0.172       0.034       0.079       0.008       0.181       0.215       0.749
  | Times   19:        0.061       0.193       0.037       0.074       0.011       0.157       0.217       0.750
  | Times   20:        0.050       0.166       0.032       0.073       0.011       0.203       0.216       0.750
  | Times   21:        0.058       0.185       0.032       0.078       0.008       0.175       0.215       0.750
  | Times   22:        0.051       0.157       0.032       0.072       0.008       0.216       0.213       0.750
  | Times   23:        0.052       0.184       0.035       0.069       0.010       0.185       0.214       0.750
  | Times   24:        0.053       0.144       0.030       0.059       0.010       0.241       0.213       0.750
  | Times   25:        0.042       0.277       0.088       0.048       0.003       0.080       0.213       0.750
  | Times   26:        0.041       0.274       0.088       0.048       0.003       0.083       0.214       0.750
  | Times   27:        0.041       0.267       0.085       0.045       0.003       0.094       0.215       0.750
  | Times   28:        0.045       0.323       0.107       0.051       0.003       0.006       0.216       0.750
  | Times   29:        0.041       0.274       0.083       0.049       0.003       0.087       0.215       0.750
  | Times   30:        0.046       0.315       0.105       0.052       0.003       0.014       0.217       0.750
  | Times   31:        0.044       0.316       0.104       0.052       0.003       0.014       0.217       0.750
  | Times   32:        0.062       0.189       0.035       0.071       0.009       0.136       0.248       0.750
  | Times   33:        0.055       0.153       0.034       0.067       0.009       0.184       0.247       0.750
  | Times   34:        0.045       0.154       0.025       0.056       0.024       0.204       0.244       0.750
  | Times   35:        0.043       0.121       0.025       0.056       0.024       0.236       0.246       0.750
  | Times   36:        0.052       0.108       0.020       0.055       0.024       0.245       0.245       0.750
  | Times   37:        0.057       0.199       0.040       0.066       0.008       0.134       0.246       0.750
  | Times   38:        0.068       0.158       0.036       0.074       0.008       0.159       0.247       0.750
  | Times   39:        0.075       0.215       0.039       0.079       0.011       0.083       0.247       0.750
  | Times   40:        0.069       0.181       0.035       0.076       0.011       0.131       0.247       0.750
  | Times   41:        0.068       0.211       0.038       0.072       0.008       0.105       0.248       0.749
  | Times   42:        0.068       0.164       0.039       0.072       0.008       0.151       0.248       0.750
  | Times   43:        0.050       0.158       0.028       0.054       0.013       0.202       0.246       0.750
  | Times   44:        0.049       0.124       0.029       0.055       0.013       0.235       0.245       0.750
  | Times   45:        0.060       0.184       0.041       0.059       0.009       0.151       0.246       0.750
  | Times   46:        0.049       0.116       0.025       0.054       0.009       0.253       0.245       0.750
  | Times   47:        0.053       0.153       0.034       0.051       0.012       0.199       0.247       0.750
  | Times   48:        0.037       0.098       0.023       0.040       0.012       0.299       0.241       0.750
  | Times   49:        0.056       0.194       0.038       0.074       0.008       0.138       0.243       0.750
  | Times   50:        0.063       0.164       0.032       0.076       0.008       0.164       0.243       0.750
  | Times   51:        0.059       0.187       0.037       0.072       0.010       0.140       0.245       0.750
  | Times   52:        0.051       0.158       0.029       0.071       0.010       0.187       0.243       0.750
  | Times   53:        0.055       0.179       0.030       0.074       0.008       0.162       0.243       0.750
  | Times   54:        0.049       0.147       0.029       0.070       0.008       0.205       0.241       0.750
  | Times   55:        0.051       0.177       0.033       0.066       0.010       0.169       0.242       0.750
  | Times   56:        0.049       0.133       0.028       0.058       0.010       0.231       0.241       0.750
  | Times   57:        0.044       0.261       0.082       0.047       0.003       0.072       0.242       0.750
  | Times   58:        0.044       0.262       0.086       0.047       0.003       0.065       0.242       0.750
  | Times   59:        0.039       0.252       0.080       0.045       0.003       0.088       0.243       0.750
  | Times   60:        0.043       0.304       0.100       0.050       0.003       0.005       0.245       0.750
  | Times   61:        0.041       0.264       0.081       0.049       0.003       0.069       0.243       0.750
  | Times   62:        0.044       0.298       0.099       0.051       0.003       0.009       0.246       0.750
  | Times   63:        0.045       0.301       0.099       0.052       0.003       0.006       0.244       0.750
  | Times   64:        0.066       0.191       0.034       0.070       0.009       0.135       0.245       0.750
  | Times   65:        0.058       0.156       0.033       0.067       0.009       0.182       0.245       0.750
  | Times   66:        0.046       0.157       0.025       0.055       0.025       0.200       0.241       0.750
  | Times   67:        0.045       0.122       0.023       0.055       0.025       0.236       0.243       0.750
  | Times   68:        0.053       0.112       0.020       0.055       0.025       0.241       0.243       0.750
  | Times   69:        0.060       0.203       0.039       0.066       0.008       0.129       0.245       0.750
  | Times   70:        0.071       0.161       0.035       0.074       0.008       0.156       0.245       0.750
  | Times   71:        0.076       0.217       0.039       0.079       0.011       0.085       0.245       0.750
  | Times   72:        0.069       0.181       0.035       0.075       0.011       0.135       0.244       0.750
  | Times   73:        0.072       0.213       0.036       0.072       0.008       0.103       0.244       0.750
  | Times   74:        0.069       0.168       0.038       0.072       0.008       0.149       0.245       0.750
  | Times   75:        0.054       0.160       0.027       0.053       0.014       0.199       0.242       0.750
