------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.517
  Time zero on CPU 1             :   0.326035030000000E+02  s.
  Internal wall clock time zero  :           521684312.517  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EFF98DF-A1CD-420F-A465-75E4B1139193

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        0.128       0.379       0.072       0.159       0.002       0.092       0.295       1.127
  | Times   20:        0.117       0.361       0.066       0.139       0.002       0.144       0.297       1.127
  | Times   21:        0.088       0.271       0.056       0.095       0.002       0.324       0.290       1.127
  | Times   22:        0.094       0.295       0.060       0.107       0.002       0.277       0.291       1.127
  | Times   23:        0.080       0.248       0.054       0.084       0.002       0.367       0.292       1.127
  | Times   24:        0.119       0.359       0.069       0.153       0.002       0.130       0.294       1.127
  | Times   25:        0.115       0.344       0.064       0.146       0.002       0.159       0.297       1.127
  | Times   26:        0.104       0.329       0.063       0.144       0.002       0.192       0.293       1.127
  | Times   27:        0.102       0.307       0.060       0.128       0.002       0.235       0.292       1.127
  | Times   28:        0.078       0.507       0.145       0.094       0.002       0.004       0.297       1.127
  | Times   29:        0.077       0.481       0.141       0.087       0.002       0.038       0.300       1.127
  | Times   30:        0.074       0.478       0.143       0.083       0.002       0.049       0.297       1.127
  | Times   31:        0.069       0.449       0.146       0.077       0.002       0.089       0.295       1.127
  | Times   32:        0.106       0.340       0.064       0.143       0.002       0.182       0.289       1.127
  | Times   33:        0.120       0.374       0.067       0.151       0.002       0.125       0.288       1.127
  | Times   34:        0.113       0.351       0.065       0.151       0.002       0.154       0.290       1.127
  | Times   35:        0.127       0.383       0.070       0.163       0.002       0.093       0.288       1.127
  | Times   36:        0.124       0.368       0.066       0.138       0.002       0.139       0.289       1.127
  | Times   37:        0.086       0.277       0.055       0.094       0.002       0.330       0.282       1.127
  | Times   38:        0.095       0.300       0.059       0.105       0.002       0.282       0.284       1.127
  | Times   39:        0.079       0.252       0.052       0.081       0.002       0.375       0.285       1.127
  | Times   40:        0.118       0.362       0.068       0.157       0.002       0.133       0.287       1.127
  | Times   41:        0.112       0.349       0.063       0.149       0.002       0.163       0.289       1.127
  | Times   42:        0.112       0.336       0.061       0.146       0.002       0.184       0.286       1.127
  | Times   43:        0.105       0.313       0.059       0.129       0.002       0.235       0.285       1.127
  | Times   44:        0.077       0.515       0.144       0.093       0.002       0.003       0.292       1.127
  | Times   45:        0.078       0.492       0.137       0.088       0.002       0.038       0.292       1.127
  | Times   46:        0.077       0.485       0.141       0.083       0.002       0.051       0.288       1.127
  | Times   47:        0.071       0.455       0.142       0.077       0.002       0.089       0.291       1.127
  | Times   48:        0.102       0.324       0.061       0.142       0.002       0.187       0.309       1.127
  | Times   49:        0.113       0.358       0.065       0.152       0.002       0.129       0.308       1.127
  | Times   50:        0.107       0.336       0.064       0.151       0.002       0.157       0.310       1.127
  | Times   51:        0.126       0.366       0.068       0.160       0.002       0.096       0.308       1.127
  | Times   52:        0.118       0.351       0.064       0.139       0.002       0.146       0.307       1.127
  | Times   53:        0.086       0.264       0.053       0.094       0.002       0.326       0.302       1.127
  | Times   54:        0.088       0.281       0.056       0.102       0.002       0.293       0.303       1.127
  | Times   55:        0.073       0.235       0.050       0.081       0.002       0.382       0.303       1.127
  | Times   56:        0.114       0.346       0.065       0.156       0.002       0.135       0.308       1.127
  | Times   57:        0.107       0.331       0.061       0.147       0.002       0.173       0.306       1.127
  | Times   58:        0.107       0.319       0.059       0.147       0.002       0.186       0.306       1.127
  | Times   59:        0.105       0.297       0.057       0.131       0.002       0.231       0.305       1.127
  | Times   60:        0.089       0.487       0.142       0.093       0.002       0.001       0.313       1.127
  | Times   61:        0.076       0.471       0.132       0.087       0.002       0.048       0.311       1.127
  | Times   62:        0.078       0.462       0.135       0.083       0.002       0.058       0.308       1.127
  | Times   63:        0.068       0.428       0.135       0.076       0.002       0.108       0.311       1.127
  | Times   64:        0.102       0.324       0.068       0.133       0.002       0.182       0.316       1.127
  | Times   65:        0.114       0.355       0.070       0.142       0.002       0.124       0.319       1.127
  | Times   66:        0.109       0.334       0.069       0.140       0.002       0.153       0.318       1.127
  | Times   67:        0.123       0.365       0.074       0.150       0.002       0.097       0.317       1.127
  | Times   68:        0.118       0.349       0.069       0.131       0.002       0.142       0.315       1.127
  | Times   69:        0.090       0.263       0.059       0.091       0.002       0.309       0.313       1.127
  | Times   70:        0.093       0.280       0.062       0.097       0.002       0.277       0.316       1.127
  | Times   71:        0.076       0.235       0.055       0.076       0.002       0.373       0.310       1.127
  | Times   72:        0.118       0.344       0.071       0.143       0.002       0.130       0.319       1.127
  | Times   73:        0.108       0.328       0.066       0.137       0.002       0.171       0.314       1.127
  | Times   74:        0.104       0.317       0.065       0.137       0.002       0.183       0.318       1.127
  | Times   75:        0.100       0.295       0.063       0.123       0.002       0.228       0.315       1.127
  | Times   76:        0.074       0.486       0.153       0.088       0.002       0.002       0.321       1.127
  | Times   77:        0.080       0.464       0.146       0.083       0.002       0.035       0.316       1.127
  | Times   78:        0.075       0.459       0.145       0.080       0.002       0.050       0.316       1.127
  | Times   79:        0.068       0.426       0.148       0.073       0.002       0.092       0.317       1.127
  | Times   80:        0.099       0.328       0.069       0.133       0.002       0.195       0.301       1.127
  | Times   81:        0.113       0.361       0.072       0.140       0.002       0.133       0.305       1.127
  | Times   82:        0.101       0.339       0.071       0.140       0.002       0.172       0.302       1.127
  | Times   83:        0.119       0.368       0.075       0.149       0.002       0.108       0.306       1.127
  | Times   84:        0.123       0.353       0.070       0.131       0.002       0.146       0.301       1.127
  | Times   85:        0.086       0.266       0.060       0.091       0.002       0.322       0.301       1.127
  | Times   86:        0.085       0.282       0.062       0.098       0.002       0.297       0.302       1.127
  | Times   87:        0.070       0.237       0.056       0.078       0.002       0.389       0.295       1.127
  | Times   88:        0.110       0.350       0.073       0.146       0.002       0.142       0.304       1.127
  | Times   89:        0.100       0.334       0.064       0.139       0.002       0.189       0.299       1.127
  | Times   90:        0.105       0.323       0.067       0.138       0.002       0.189       0.303       1.127
  | Times   91:        0.099       0.300       0.064       0.126       0.002       0.233       0.302       1.127
  | Times   92:        0.071       0.498       0.158       0.088       0.002       0.006       0.304       1.127
  | Times   93:        0.080       0.472       0.149       0.083       0.002       0.041       0.299       1.127
  | Times   94:        0.073       0.468       0.149       0.080       0.002       0.049       0.306       1.127
  | Times   95:        0.065       0.436       0.153       0.073       0.002       0.096       0.302       1.127
  | Times   96:        0.132       0.417       0.090       0.178       0.002       0.247       0.062       1.127
  | Times   97:        0.148       0.457       0.094       0.188       0.002       0.169       0.068       1.127
