------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.023
  Time zero on CPU 1             :   0.696045700000000E+01  s.
  Internal wall clock time zero  :           520623871.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 845CBDA7-6271-4735-A203-654FEA24BD33

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     30       2.00000          -0.471218          -12.82249
     31       2.00000          -0.462077          -12.57376
     32       2.00000          -0.449310          -12.22635
     33       2.00000          -0.448396          -12.20149
     34       2.00000          -0.439425          -11.95737
     35       2.00000          -0.428373          -11.65662
     36       2.00000          -0.417187          -11.35222
     37       2.00000          -0.412275          -11.21857
     38       2.00000          -0.400459          -10.89704
     39       2.00000          -0.377138          -10.26244
     40       2.00000          -0.372287          -10.13044
     41       2.00000          -0.364153           -9.90910
     42       2.00000          -0.361556           -9.83845
     43       2.00000          -0.360361           -9.80592
     44       2.00000          -0.352659           -9.59635
     45       2.00000          -0.349055           -9.49826
     46       2.00000          -0.347765           -9.46317
     47       2.00000          -0.340402           -9.26280
     48       2.00000          -0.332286           -9.04196
     49       2.00000          -0.318425           -8.66479
     50       2.00000          -0.293117           -7.97612
     51       0.00000          -0.000175           -0.00475
     52       0.00000           0.014563            0.39628
     53       0.00000           0.020074            0.54625
     54       0.00000           0.024755            0.67362
     55       0.00000           0.031220            0.84954
     56       0.00000           0.034537            0.93980
     57       0.00000           0.038760            1.05473
     58       0.00000           0.040354            1.09810
     59       0.00000           0.046410            1.26289
     60       0.00000           0.055514            1.51062
     61       0.00000           0.063536            1.72890
     62       0.00000           0.070928            1.93006
     63       0.00000           0.073235            1.99283
     64       0.00000           0.076990            2.09502
     65       0.00000           0.082696            2.25028
     66       0.00000           0.089479            2.43485
     67       0.00000           0.091336            2.48538
     68       0.00000           0.092726            2.52320
     69       0.00000           0.097454            2.65186
     70       0.00000           0.102304            2.78384
     71       0.00000           0.104329            2.83894
     72       0.00000           0.108544            2.95362
     73       0.00000           0.115004            3.12943
     74       0.00000           0.116685            3.17517
     75       0.00000           0.124705            3.39339
     76       0.00000           0.125241            3.40798
     77       0.00000           0.141261            3.84392
     78       0.00000           0.144934            3.94386
     79       0.00000           0.153657            4.18121
     80       0.00000           0.157832            4.29483
     81       0.00000           0.164021            4.46324
     82       0.00000           0.164972            4.48912
     83       0.00000           0.171208            4.65881
     84       0.00000           0.176310            4.79764
     85       0.00000           0.180276            4.90556
     86       0.00000           0.187725            5.10826
     87       0.00000           0.192101            5.22733
     88       0.00000           0.195493            5.31963
     89       0.00000           0.201237            5.47594
     90       0.00000           0.206666            5.62367
     91       0.00000           0.208223            5.66603
     92       0.00000           0.209212            5.69295
     93       0.00000           0.212026            5.76952
     94       0.00000           0.218876            5.95591
     95       0.00000           0.221802            6.03555
     96       0.00000           0.225157            6.12685
     97       0.00000           0.227566            6.19239
     98       0.00000           0.230294            6.26662
     99       0.00000           0.234772            6.38847
    100       0.00000           0.237965            6.47537
    101       0.00000           0.242057            6.58669
    102       0.00000           0.244616            6.65633
    103       0.00000           0.250063            6.80455
    104       0.00000           0.252533            6.87178
    105       0.00000           0.254283            6.91938
    106       0.00000           0.257589            7.00935
    107       0.00000           0.262455            7.14176
    108       0.00000           0.266409            7.24935
    109       0.00000           0.268321            7.30138
    110       0.00000           0.274647            7.47353
    111       0.00000           0.278559            7.57997
    112       0.00000           0.282638            7.69096
    113       0.00000           0.286054            7.78393
    114       0.00000           0.290461            7.90384
    115       0.00000           0.291546            7.93338
    116       0.00000           0.297490            8.09510
    117       0.00000           0.301171            8.19527
    118       0.00000           0.303328            8.25397
    119       0.00000           0.306010            8.32695
    120       0.00000           0.306640            8.34410
    121       0.00000           0.312503            8.50365
    122       0.00000           0.320631            8.72482

  Highest occupied state (VBM) at     -7.97612003 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00475488 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97136515 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.82818340 Ha       -8757.39044130 eV
  | XC energy correction          :         -41.30628100 Ha       -1124.00109450 eV
  | XC potential correction       :          77.83914562 Ha        2118.11092058 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -19.62395651 Ha        -533.99502614 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95421362 Ha      -14856.17002616 eV
  | Total energy, T -> 0          :        -545.95421362 Ha      -14856.17002616 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95421362 Ha      -14856.17002616 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91656689 Ha       14800.72283743 eV
  | Electrostatic energy          :       -1010.12443842 Ha      -27486.88448666 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04626246 Ha          -1.25886558 eV
  | Sum of eigenvalues per atom                           :        -243.26084559 eV
  | Total energy (T->0) per atom                          :        -412.67138962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67138962 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      588.116 s, elapsed      652.623 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.143 s           0.144 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
