------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001830.040
  Time zero on CPU 1             :   0.300914080000000E+02  s.
  Internal wall clock time zero  :           521684310.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64383AAF-7B41-403C-A80E-C5B366F3C73C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        0.100       0.291       0.057       0.112       0.002       0.392       0.324       1.278
  | Times   26:        0.097       0.268       0.054       0.102       0.002       0.430       0.324       1.277
  | Times   27:        0.073       0.231       0.052       0.083       0.002       0.515       0.322       1.278
  | Times   28:        0.067       0.198       0.048       0.074       0.002       0.565       0.324       1.278
  | Times   29:        0.093       0.539       0.163       0.101       0.002       0.043       0.336       1.277
  | Times   30:        0.084       0.569       0.181       0.104       0.002       0.002       0.335       1.277
  | Times   31:        0.090       0.538       0.169       0.102       0.002       0.041       0.335       1.277
  | Times   32:        0.099       0.306       0.057       0.115       0.002       0.377       0.322       1.278
  | Times   33:        0.064       0.191       0.031       0.070       0.007       0.600       0.314       1.278
  | Times   34:        0.048       0.153       0.029       0.064       0.007       0.663       0.312       1.277
  | Times   35:        0.103       0.319       0.059       0.128       0.002       0.345       0.322       1.278
  | Times   36:        0.118       0.353       0.061       0.144       0.002       0.279       0.321       1.278
  | Times   37:        0.113       0.323       0.056       0.126       0.002       0.336       0.321       1.278
  | Times   38:        0.081       0.246       0.052       0.086       0.002       0.494       0.316       1.278
  | Times   39:        0.108       0.328       0.056       0.128       0.002       0.336       0.320       1.277
  | Times   40:        0.106       0.310       0.057       0.114       0.002       0.369       0.321       1.278
  | Times   41:        0.096       0.294       0.055       0.112       0.002       0.401       0.318       1.278
  | Times   42:        0.095       0.273       0.053       0.103       0.002       0.434       0.318       1.277
  | Times   43:        0.080       0.234       0.050       0.083       0.002       0.513       0.315       1.278
  | Times   44:        0.068       0.202       0.048       0.073       0.002       0.567       0.318       1.277
  | Times   45:        0.090       0.550       0.163       0.100       0.002       0.045       0.328       1.277
  | Times   46:        0.093       0.574       0.174       0.104       0.002       0.002       0.329       1.278
  | Times   47:        0.090       0.548       0.160       0.102       0.002       0.044       0.331       1.278
  | Times   48:        0.094       0.293       0.055       0.115       0.002       0.356       0.362       1.277
  | Times   49:        0.060       0.180       0.030       0.070       0.007       0.574       0.357       1.278
  | Times   50:        0.048       0.147       0.028       0.064       0.007       0.629       0.355       1.277
  | Times   51:        0.099       0.308       0.057       0.127       0.002       0.322       0.364       1.278
  | Times   52:        0.116       0.337       0.059       0.144       0.002       0.257       0.362       1.277
  | Times   53:        0.108       0.310       0.054       0.128       0.002       0.315       0.362       1.277
  | Times   54:        0.079       0.229       0.050       0.085       0.002       0.475       0.358       1.277
  | Times   55:        0.105       0.312       0.055       0.128       0.002       0.313       0.363       1.277
  | Times   56:        0.095       0.294       0.054       0.113       0.002       0.360       0.360       1.278
  | Times   57:        0.097       0.282       0.054       0.113       0.002       0.371       0.360       1.278
  | Times   58:        0.095       0.261       0.052       0.101       0.002       0.408       0.359       1.277
  | Times   59:        0.075       0.223       0.049       0.082       0.002       0.492       0.356       1.277
  | Times   60:        0.064       0.187       0.045       0.071       0.002       0.550       0.357       1.277
  | Times   61:        0.099       0.529       0.161       0.100       0.002       0.020       0.368       1.278
  | Times   62:        0.085       0.546       0.169       0.102       0.002       0.001       0.372       1.278
  | Times   63:        0.083       0.522       0.158       0.100       0.002       0.040       0.372       1.278
  | Times   64:        0.093       0.291       0.061       0.110       0.002       0.374       0.347       1.278
  | Times   65:        0.060       0.183       0.031       0.067       0.007       0.584       0.346       1.278
  | Times   66:        0.048       0.144       0.032       0.061       0.007       0.643       0.342       1.277
  | Times   67:        0.102       0.303       0.062       0.120       0.002       0.339       0.350       1.278
  | Times   68:        0.116       0.335       0.064       0.134       0.002       0.279       0.348       1.277
  | Times   69:        0.108       0.308       0.059       0.120       0.002       0.334       0.348       1.277
  | Times   70:        0.077       0.228       0.054       0.081       0.002       0.488       0.347       1.277
  | Times   71:        0.106       0.309       0.060       0.121       0.002       0.330       0.351       1.277
  | Times   72:        0.097       0.290       0.059       0.107       0.002       0.377       0.346       1.278
  | Times   73:        0.102       0.279       0.058       0.107       0.002       0.380       0.349       1.277
  | Times   74:        0.093       0.258       0.057       0.100       0.002       0.421       0.346       1.277
  | Times   75:        0.077       0.224       0.054       0.080       0.002       0.496       0.345       1.278
  | Times   76:        0.068       0.187       0.049       0.069       0.002       0.561       0.341       1.278
  | Times   77:        0.094       0.520       0.170       0.097       0.002       0.043       0.351       1.278
  | Times   78:        0.094       0.538       0.186       0.098       0.002       0.003       0.356       1.278
  | Times   79:        0.084       0.517       0.172       0.097       0.002       0.046       0.359       1.278
  | Times   80:        0.090       0.294       0.062       0.108       0.002       0.380       0.342       1.278
  | Times   81:        0.060       0.184       0.032       0.066       0.007       0.589       0.340       1.278
  | Times   82:        0.047       0.146       0.032       0.060       0.007       0.648       0.337       1.278
  | Times   83:        0.097       0.307       0.063       0.119       0.002       0.348       0.342       1.277
  | Times   84:        0.112       0.339       0.065       0.134       0.002       0.279       0.347       1.277
  | Times   85:        0.104       0.310       0.061       0.120       0.002       0.339       0.342       1.278
  | Times   86:        0.073       0.231       0.054       0.081       0.002       0.495       0.342       1.278
  | Times   87:        0.103       0.313       0.059       0.119       0.002       0.337       0.345       1.277
  | Times   88:        0.092       0.294       0.059       0.106       0.002       0.386       0.340       1.278
  | Times   89:        0.096       0.282       0.060       0.106       0.002       0.388       0.344       1.278
  | Times   90:        0.089       0.263       0.058       0.098       0.002       0.424       0.343       1.278
  | Times   91:        0.072       0.226       0.055       0.081       0.002       0.500       0.342       1.277
  | Times   92:        0.061       0.189       0.050       0.070       0.002       0.570       0.335       1.278
  | Times   93:        0.087       0.533       0.176       0.097       0.002       0.033       0.350       1.278
  | Times   94:        0.083       0.552       0.189       0.098       0.002       0.004       0.349       1.278
  | Times   95:        0.083       0.530       0.175       0.097       0.002       0.041       0.350       1.278
  | Times   96:        0.123       0.375       0.081       0.145       0.002       0.498       0.053       1.277
  | Times   97:        0.084       0.231       0.042       0.088       0.009       0.771       0.053       1.277
  | Times   98:        0.065       0.187       0.041       0.080       0.009       0.846       0.049       1.278
  | Times   99:        0.130       0.393       0.082       0.157       0.002       0.457       0.055       1.278
  | Times  100:        0.152       0.436       0.085       0.177       0.002       0.364       0.060       1.277
  | Times  101:        0.142       0.395       0.079       0.158       0.002       0.444       0.057       1.277
  | Times  102:        0.100       0.293       0.071       0.109       0.002       0.646       0.055       1.278
  | Times  103:        0.138       0.401       0.078       0.158       0.002       0.442       0.058       1.277
