------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.926
  Time zero on CPU 1             :   0.734414780000000E+02  s.
  Internal wall clock time zero  :           521719705.926  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A1F17F38-2F25-403C-A62B-7448FBA1EA2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        0.989       5.580       1.533       1.206       0.007       0.093       0.381       9.789
  | Times   58:        1.058       5.612       1.529       1.195       0.007       0.005       0.383       9.789
  | Times   59:        0.985       5.220       1.394       1.004       0.007       0.806       0.374       9.789
  | Times   60:        1.009       5.548       1.514       1.188       0.007       0.141       0.382       9.789
  | Times   61:        0.902       5.077       1.499       1.093       0.007       0.838       0.375       9.789
  | Times   62:        0.878       4.965       1.380       0.871       0.007       1.321       0.368       9.789
  | Times   63:        1.029       5.724       1.489       1.046       0.007       0.111       0.384       9.789
  | Times   64:        1.463       3.630       0.569       2.314       0.077       1.284       0.452       9.789
  | Times   65:        1.319       2.747       0.512       2.209       0.077       2.485       0.441       9.789
  | Times   66:        1.479       3.666       0.597       2.231       0.111       1.256       0.448       9.789
  | Times   67:        1.376       2.649       0.518       2.208       0.111       2.493       0.434       9.789
  | Times   68:        1.396       3.739       0.580       2.241       0.118       1.255       0.460       9.789
  | Times   69:        1.388       2.614       0.509       2.216       0.118       2.488       0.456       9.789
  | Times   70:        1.388       3.708       0.583       2.293       0.106       1.251       0.460       9.789
  | Times   71:        1.383       2.718       0.503       2.285       0.106       2.333       0.462       9.789
  | Times   72:        1.596       3.879       0.610       1.748       0.082       1.434       0.441       9.789
  | Times   73:        1.471       2.823       0.517       1.735       0.082       2.731       0.431       9.789
  | Times   74:        1.514       3.919       0.611       1.747       0.077       1.477       0.444       9.789
  | Times   75:        1.457       2.758       0.515       1.731       0.077       2.818       0.434       9.789
  | Times   76:        1.209       3.115       0.523       0.991       0.092       3.434       0.424       9.789
  | Times   77:        1.198       2.434       0.500       0.958       0.092       4.194       0.414       9.789
  | Times   78:        1.111       2.887       0.493       0.896       0.097       3.879       0.426       9.789
  | Times   79:        0.967       2.184       0.489       0.854       0.098       4.792       0.406       9.789
  | Times   80:        0.779       2.282       0.486       0.821       0.073       4.958       0.390       9.789
  | Times   81:        0.706       1.636       0.413       0.813       0.073       5.779       0.369       9.789
  | Times   82:        1.058       3.556       0.539       1.086       0.063       3.071       0.417       9.789
  | Times   83:        0.957       2.718       0.651       1.033       0.063       3.965       0.402       9.789
  | Times   84:        1.050       3.318       0.555       1.043       0.057       3.342       0.423       9.789
  | Times   85:        0.962       2.657       0.626       0.996       0.057       4.085       0.406       9.789
  | Times   86:        0.873       2.582       0.496       0.850       0.073       4.519       0.397       9.789
  | Times   87:        0.794       1.978       0.484       0.817       0.073       5.261       0.382       9.789
  | Times   88:        1.059       5.495       1.449       1.150       0.007       0.205       0.424       9.789
  | Times   89:        1.018       5.529       1.559       1.213       0.007       0.043       0.421       9.789
  | Times   90:        1.072       5.558       1.517       1.207       0.007       0.002       0.426       9.789
  | Times   91:        1.004       5.157       1.392       1.019       0.007       0.796       0.414       9.789
  | Times   92:        1.031       5.513       1.513       1.192       0.007       0.110       0.423       9.789
  | Times   93:        0.915       4.990       1.503       1.093       0.007       0.876       0.406       9.789
  | Times   94:        0.874       4.925       1.379       0.883       0.007       1.314       0.407       9.789
  | Times   95:        1.053       5.692       1.489       1.056       0.007       0.070       0.424       9.789
  | Times   96:        1.516       3.726       0.575       2.210       0.113       1.193       0.457       9.789
  | Times   97:        1.318       2.708       0.509       2.138       0.113       2.557       0.446       9.789
  | Times   98:        1.419       3.700       0.568       2.245       0.091       1.323       0.443       9.789
  | Times   99:        1.346       2.600       0.515       2.188       0.091       2.614       0.435       9.789
  | Times  100:        1.393       3.786       0.569       2.247       0.117       1.200       0.478       9.789
  | Times  101:        1.392       2.555       0.509       2.230       0.117       2.511       0.475       9.789
  | Times  102:        1.392       3.772       0.573       2.284       0.107       1.197       0.466       9.789
  | Times  103:        1.391       2.668       0.509       2.254       0.107       2.391       0.470       9.789
  | Times  104:        1.575       3.924       0.596       1.746       0.082       1.408       0.457       9.789
  | Times  105:        1.462       2.764       0.510       1.730       0.082       2.795       0.446       9.789
  | Times  106:        1.507       3.962       0.600       1.746       0.079       1.442       0.452       9.789
  | Times  107:        1.479       2.706       0.508       1.726       0.079       2.845       0.445       9.789
  | Times  108:        1.200       3.139       0.516       0.980       0.091       3.439       0.425       9.789
  | Times  109:        1.246       2.389       0.496       0.976       0.091       4.169       0.422       9.789
  | Times  110:        1.104       2.926       0.482       0.882       0.098       3.874       0.422       9.789
  | Times  111:        0.970       2.175       0.484       0.848       0.098       4.808       0.405       9.789
  | Times  112:        0.808       2.337       0.478       0.808       0.070       4.906       0.383       9.789
  | Times  113:        0.706       1.627       0.417       0.794       0.070       5.806       0.370       9.789
  | Times  114:        1.053       3.586       0.530       1.064       0.066       3.077       0.412       9.789
  | Times  115:        0.965       2.664       0.649       1.025       0.066       4.018       0.402       9.789
  | Times  116:        1.052       3.365       0.544       1.037       0.059       3.311       0.421       9.789
  | Times  117:        0.964       2.610       0.605       0.988       0.059       4.159       0.404       9.789
  | Times  118:        0.870       2.625       0.495       0.835       0.074       4.506       0.385       9.789
  | Times  119:        0.784       1.909       0.469       0.803       0.074       5.379       0.371       9.789
  | Times  120:        1.081       5.483       1.443       1.146       0.007       0.207       0.422       9.789
  | Times  121:        1.005       5.560       1.544       1.183       0.007       0.067       0.424       9.789
  | Times  122:        1.065       5.569       1.514       1.201       0.007       0.008       0.426       9.789
  | Times  123:        1.046       5.168       1.388       1.028       0.007       0.731       0.421       9.789
  | Times  124:        1.034       5.505       1.506       1.178       0.007       0.134       0.425       9.789
  | Times  125:        0.922       5.019       1.493       1.081       0.007       0.850       0.417       9.789
  | Times  126:        0.877       4.940       1.375       0.872       0.007       1.312       0.406       9.789
  | Times  127:        1.061       5.693       1.473       1.056       0.007       0.074       0.426       9.789
  | Times  sum:      147.562     453.825      98.777     179.009       8.621     313.988      51.237    1253.019

  Decomposition of Other based on code block (only on MPI task 0):
