------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.435
  Time zero on CPU 1             :   0.512031840000000E+02  s.
  Internal wall clock time zero  :           520431436.435  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7222DEC9-3EDA-4594-A064-F715219A8628

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        1.084       2.891       0.501       0.876       0.101       4.002       0.352       9.807
  | Times   15:        0.988       2.193       0.485       0.839       0.101       4.860       0.340       9.807
  | Times   16:        0.781       2.318       0.503       0.815       0.072       5.007       0.311       9.807
  | Times   17:        0.717       1.648       0.415       0.799       0.072       5.856       0.300       9.807
  | Times   18:        1.045       3.557       0.548       1.056       0.062       3.184       0.354       9.807
  | Times   19:        0.946       2.696       0.663       1.020       0.062       4.077       0.342       9.807
  | Times   20:        1.044       3.334       0.570       1.047       0.058       3.407       0.347       9.807
  | Times   21:        0.969       2.639       0.602       0.979       0.058       4.232       0.327       9.807
  | Times   22:        0.861       2.614       0.511       0.843       0.071       4.581       0.326       9.807
  | Times   23:        0.796       1.946       0.467       0.811       0.071       5.397       0.317       9.807
  | Times   24:        1.042       5.519       1.469       1.129       0.007       0.285       0.356       9.807
  | Times   25:        0.995       5.582       1.555       1.174       0.007       0.139       0.355       9.807
  | Times   26:        1.084       5.604       1.548       1.196       0.007       0.007       0.361       9.807
  | Times   27:        0.999       5.203       1.399       1.018       0.007       0.825       0.355       9.807
  | Times   28:        1.016       5.547       1.527       1.173       0.007       0.182       0.355       9.807
  | Times   29:        0.898       5.031       1.514       1.075       0.007       0.933       0.348       9.807
  | Times   30:        0.892       4.966       1.394       0.869       0.007       1.334       0.346       9.807
  | Times   31:        1.063       5.728       1.477       1.051       0.007       0.120       0.361       9.807
  | Times   32:        1.457       3.661       0.566       2.284       0.106       1.317       0.416       9.807
  | Times   33:        1.322       2.775       0.518       2.217       0.106       2.463       0.407       9.807
  | Times   34:        1.424       3.691       0.566       2.262       0.101       1.338       0.426       9.807
  | Times   35:        1.330       2.662       0.525       2.207       0.101       2.569       0.413       9.807
  | Times   36:        1.377       3.797       0.581       2.257       0.107       1.285       0.403       9.807
  | Times   37:        1.365       2.675       0.513       2.248       0.107       2.498       0.401       9.807
  | Times   38:        1.451       3.727       0.585       2.260       0.117       1.250       0.416       9.807
  | Times   39:        1.396       2.771       0.513       2.264       0.117       2.329       0.417       9.807
  | Times   40:        1.581       3.865       0.608       1.742       0.089       1.522       0.400       9.807
  | Times   41:        1.454       2.861       0.526       1.733       0.089       2.752       0.391       9.807
  | Times   42:        1.505       3.903       0.609       1.749       0.081       1.572       0.389       9.807
  | Times   43:        1.445       2.814       0.522       1.742       0.081       2.816       0.387       9.807
  | Times   44:        1.202       3.102       0.525       0.985       0.092       3.530       0.371       9.807
  | Times   45:        1.194       2.447       0.507       0.977       0.092       4.217       0.372       9.807
  | Times   46:        1.103       2.894       0.489       0.900       0.099       3.955       0.367       9.807
  | Times   47:        0.972       2.242       0.492       0.862       0.099       4.784       0.356       9.807
  | Times   48:        0.765       2.305       0.482       0.836       0.074       5.008       0.337       9.807
  | Times   49:        0.703       1.674       0.416       0.819       0.074       5.796       0.325       9.807
  | Times   50:        1.036       3.524       0.536       1.090       0.063       3.183       0.375       9.807
  | Times   51:        0.941       2.755       0.671       1.034       0.063       3.981       0.362       9.807
  | Times   52:        1.040       3.343       0.559       1.043       0.060       3.388       0.373       9.807
  | Times   53:        0.944       2.655       0.653       0.984       0.060       4.154       0.357       9.807
  | Times   54:        0.851       2.554       0.500       0.874       0.075       4.609       0.344       9.807
  | Times   55:        0.776       1.967       0.476       0.853       0.075       5.324       0.336       9.807
  | Times   56:        1.049       5.512       1.455       1.132       0.007       0.271       0.380       9.807
  | Times   57:        0.987       5.584       1.549       1.203       0.007       0.099       0.379       9.807
  | Times   58:        1.071       5.617       1.536       1.192       0.007       0.006       0.378       9.807
  | Times   59:        0.984       5.222       1.396       1.008       0.007       0.818       0.372       9.807
  | Times   60:        1.007       5.547       1.509       1.185       0.007       0.174       0.379       9.807
  | Times   61:        0.892       5.069       1.513       1.090       0.007       0.864       0.372       9.807
  | Times   62:        0.867       4.964       1.387       0.868       0.007       1.351       0.363       9.807
  | Times   63:        1.042       5.727       1.484       1.050       0.007       0.115       0.381       9.807
  | Times   64:        1.455       3.628       0.572       2.279       0.095       1.326       0.451       9.807
  | Times   65:        1.330       2.743       0.516       2.211       0.095       2.471       0.440       9.807
  | Times   66:        1.448       3.670       0.565       2.237       0.127       1.304       0.456       9.807
  | Times   67:        1.340       2.653       0.522       2.184       0.127       2.538       0.443       9.807
  | Times   68:        1.380       3.755       0.569       2.258       0.094       1.292       0.459       9.807
  | Times   69:        1.382       2.630       0.510       2.255       0.094       2.481       0.455       9.807
  | Times   70:        1.395       3.701       0.582       2.262       0.131       1.281       0.455       9.807
  | Times   71:        1.431       2.713       0.504       2.243       0.131       2.327       0.457       9.807
  | Times   72:        1.582       3.873       0.607       1.762       0.075       1.472       0.436       9.807
  | Times   73:        1.452       2.825       0.526       1.744       0.075       2.759       0.426       9.807
  | Times   74:        1.525       3.933       0.608       1.748       0.086       1.466       0.442       9.807
  | Times   75:        1.468       2.762       0.517       1.702       0.086       2.839       0.433       9.807
  | Times   76:        1.241       3.104       0.531       0.978       0.091       3.445       0.417       9.807
  | Times   77:        1.203       2.420       0.503       0.944       0.091       4.238       0.407       9.807
  | Times   78:        1.074       2.888       0.495       0.890       0.097       3.942       0.421       9.807
  | Times   79:        0.965       2.189       0.484       0.850       0.097       4.820       0.401       9.807
  | Times   80:        0.796       2.282       0.484       0.835       0.071       4.954       0.386       9.807
  | Times   81:        0.706       1.632       0.409       0.810       0.071       5.814       0.365       9.807
  | Times   82:        1.058       3.551       0.541       1.084       0.067       3.093       0.413       9.807
  | Times   83:        0.951       2.758       0.660       1.028       0.067       3.944       0.399       9.807
  | Times   84:        1.044       3.314       0.554       1.043       0.055       3.379       0.417       9.807
  | Times   85:        0.960       2.659       0.615       0.999       0.055       4.118       0.401       9.807
  | Times   86:        0.878       2.590       0.498       0.846       0.074       4.529       0.392       9.807
  | Times   87:        0.797       1.978       0.482       0.811       0.074       5.288       0.376       9.807
  | Times   88:        1.058       5.496       1.461       1.165       0.007       0.201       0.418       9.807
  | Times   89:        1.002       5.537       1.562       1.209       0.007       0.074       0.417       9.807
  | Times   90:        1.070       5.561       1.528       1.217       0.007       0.002       0.421       9.807
  | Times   91:        1.010       5.158       1.396       1.030       0.007       0.794       0.411       9.807
  | Times   92:        1.023       5.516       1.518       1.194       0.007       0.131       0.418       9.807
