------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.526
  Time zero on CPU 1             :   0.261240740000000E+02  s.
  Internal wall clock time zero  :           521719658.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0A09B6-1B29-4B41-AD29-1C5F314484AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        0.090       0.234       0.054       0.102       0.002       0.330       0.080       0.893
  | Times   67:        0.096       0.256       0.055       0.110       0.002       0.290       0.083       0.893
  | Times   68:        0.091       0.251       0.055       0.104       0.002       0.310       0.080       0.893
  | Times   69:        0.057       0.161       0.034       0.081       0.008       0.475       0.077       0.893
  | Times   70:        0.052       0.133       0.029       0.074       0.008       0.521       0.075       0.893
  | Times   71:        0.073       0.218       0.057       0.083       0.002       0.378       0.081       0.893
  | Times   72:        0.044       0.159       0.035       0.065       0.008       0.508       0.074       0.893
  | Times   73:        0.044       0.088       0.025       0.065       0.008       0.589       0.075       0.893
  | Times   74:        0.093       0.282       0.087       0.100       0.002       0.244       0.085       0.893
  | Times   75:        0.081       0.242       0.093       0.097       0.002       0.296       0.082       0.893
  | Times   76:        0.084       0.268       0.091       0.093       0.002       0.273       0.082       0.893
  | Times   77:        0.085       0.254       0.081       0.094       0.002       0.298       0.079       0.893
  | Times   78:        0.091       0.440       0.171       0.095       0.002       0.002       0.092       0.893
  | Times   79:        0.085       0.453       0.165       0.097       0.002       0.001       0.091       0.893
  | Times   80:        0.093       0.245       0.054       0.111       0.002       0.297       0.091       0.893
  | Times   81:        0.083       0.221       0.055       0.101       0.002       0.339       0.093       0.893
  | Times   82:        0.081       0.226       0.054       0.103       0.002       0.336       0.090       0.893
  | Times   83:        0.092       0.248       0.052       0.112       0.002       0.293       0.094       0.893
  | Times   84:        0.097       0.246       0.056       0.104       0.002       0.294       0.093       0.893
  | Times   85:        0.059       0.161       0.036       0.079       0.008       0.462       0.088       0.893
  | Times   86:        0.053       0.128       0.029       0.071       0.008       0.519       0.086       0.893
  | Times   87:        0.077       0.209       0.059       0.083       0.002       0.371       0.092       0.893
  | Times   88:        0.045       0.156       0.036       0.066       0.008       0.498       0.084       0.893
  | Times   89:        0.045       0.090       0.025       0.065       0.008       0.575       0.085       0.893
  | Times   90:        0.097       0.274       0.087       0.100       0.002       0.238       0.095       0.893
  | Times   91:        0.082       0.241       0.093       0.097       0.002       0.284       0.094       0.893
  | Times   92:        0.088       0.260       0.093       0.093       0.002       0.265       0.092       0.893
  | Times   93:        0.087       0.247       0.083       0.095       0.002       0.288       0.090       0.893
  | Times   94:        0.087       0.431       0.173       0.095       0.002       0.002       0.103       0.893
  | Times   95:        0.083       0.437       0.170       0.098       0.002       0.002       0.101       0.893
  | Times   96:        0.097       0.231       0.052       0.110       0.002       0.295       0.107       0.893
  | Times   97:        0.085       0.212       0.051       0.101       0.002       0.333       0.109       0.893
  | Times   98:        0.085       0.218       0.051       0.101       0.002       0.330       0.106       0.893
  | Times   99:        0.098       0.238       0.051       0.110       0.002       0.285       0.109       0.893
  | Times  100:        0.093       0.238       0.053       0.103       0.002       0.294       0.109       0.893
  | Times  101:        0.059       0.150       0.034       0.079       0.008       0.459       0.103       0.893
  | Times  102:        0.053       0.125       0.026       0.072       0.008       0.507       0.101       0.893
  | Times  103:        0.075       0.205       0.054       0.084       0.002       0.365       0.107       0.893
  | Times  104:        0.044       0.151       0.034       0.062       0.007       0.496       0.099       0.893
  | Times  105:        0.046       0.091       0.024       0.062       0.007       0.561       0.101       0.893
  | Times  106:        0.095       0.262       0.082       0.100       0.002       0.243       0.109       0.893
  | Times  107:        0.086       0.234       0.089       0.095       0.002       0.280       0.107       0.893
  | Times  108:        0.087       0.245       0.087       0.093       0.002       0.270       0.109       0.893
  | Times  109:        0.087       0.238       0.078       0.094       0.002       0.284       0.110       0.893
  | Times  110:        0.082       0.418       0.164       0.094       0.002       0.016       0.117       0.893
  | Times  111:        0.088       0.427       0.161       0.097       0.002       0.002       0.116       0.893
  | Times  112:        0.098       0.244       0.053       0.109       0.002       0.288       0.098       0.893
  | Times  113:        0.086       0.225       0.050       0.100       0.002       0.332       0.099       0.893
  | Times  114:        0.084       0.226       0.050       0.101       0.002       0.331       0.099       0.893
  | Times  115:        0.099       0.249       0.052       0.110       0.002       0.282       0.099       0.893
  | Times  116:        0.092       0.238       0.054       0.103       0.002       0.303       0.100       0.893
  | Times  117:        0.059       0.152       0.033       0.080       0.008       0.467       0.094       0.893
  | Times  118:        0.053       0.127       0.028       0.073       0.008       0.512       0.092       0.893
  | Times  119:        0.075       0.204       0.056       0.083       0.002       0.375       0.098       0.893
  | Times  120:        0.043       0.148       0.034       0.064       0.007       0.505       0.092       0.893
  | Times  121:        0.043       0.087       0.025       0.063       0.007       0.575       0.092       0.893
  | Times  122:        0.097       0.272       0.083       0.101       0.002       0.238       0.100       0.893
  | Times  123:        0.081       0.235       0.091       0.094       0.002       0.288       0.101       0.893
  | Times  124:        0.092       0.249       0.088       0.094       0.002       0.265       0.103       0.893
  | Times  125:        0.082       0.245       0.079       0.095       0.002       0.288       0.103       0.893
  | Times  126:        0.083       0.427       0.164       0.095       0.002       0.014       0.109       0.893
  | Times  127:        0.085       0.436       0.164       0.097       0.002       0.001       0.109       0.893
  | Times  sum:       10.203      31.384       9.171      11.982       0.417      41.699       9.417     114.273

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61288041 eV
  Highest occupied state (VBM) at     -7.56394043 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33817961 eV
  | Occupation number:      0.00000000
