------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.213
  Time zero on CPU 1             :   0.711289570000000E+02  s.
  Internal wall clock time zero  :           521719703.213  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A54AF368-3BD5-47DC-A651-263D94C58188

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        1.325       3.005       0.530       1.998       0.098       2.844       2.616      12.417
  | Times   12:        1.105       2.895       0.568       1.051       0.102       4.083       2.613      12.417
  | Times   13:        0.997       2.482       0.445       0.969       0.102       4.830       2.593      12.417
  | Times   14:        1.617       3.576       0.747       1.804       0.083       1.952       2.638      12.417
  | Times   15:        1.526       3.260       0.630       1.809       0.083       2.482       2.626      12.417
  | Times   16:        1.109       3.367       0.633       1.189       0.057       3.469       2.593      12.417
  | Times   17:        1.109       3.246       0.581       1.202       0.057       3.626       2.597      12.417
  | Times   18:        1.213       3.549       0.635       1.271       0.061       3.077       2.611      12.417
  | Times   19:        1.165       3.246       0.574       1.276       0.061       3.492       2.603      12.417
  | Times   20:        0.876       2.483       0.425       0.971       0.063       5.027       2.572      12.417
  | Times   21:        0.792       2.571       0.575       0.929       0.063       4.929       2.558      12.417
  | Times   22:        0.780       2.754       0.661       0.826       0.067       4.761       2.568      12.417
  | Times   23:        0.722       1.615       0.289       0.821       0.067       6.349       2.553      12.417
  | Times   24:        1.149       5.894       1.574       1.141       0.007       0.038       2.614      12.417
  | Times   25:        1.110       5.831       1.569       1.171       0.007       0.116       2.613      12.417
  | Times   26:        0.966       5.512       1.603       1.167       0.007       0.556       2.605      12.417
  | Times   27:        0.942       5.428       1.620       1.143       0.007       0.668       2.609      12.417
  | Times   28:        1.057       5.462       1.555       1.074       0.007       0.652       2.609      12.417
  | Times   29:        1.020       5.470       1.590       1.139       0.007       0.582       2.609      12.417
  | Times   30:        1.159       5.888       1.532       1.213       0.007       0.005       2.614      12.417
  | Times   31:        0.980       5.091       1.548       1.049       0.007       1.136       2.605      12.417
  | Times   32:        1.273       3.013       0.519       1.846       0.086       2.902       2.778      12.417
  | Times   33:        1.207       2.849       0.578       1.769       0.086       3.152       2.776      12.417
  | Times   34:        1.383       3.133       0.631       1.972       0.089       2.426       2.784      12.417
  | Times   35:        1.252       2.805       0.539       1.938       0.089       3.026       2.768      12.417
  | Times   36:        1.491       3.319       0.650       2.126       0.128       1.897       2.805      12.417
  | Times   37:        1.373       3.018       0.571       2.068       0.128       2.469       2.791      12.417
  | Times   38:        1.477       3.300       0.633       2.160       0.097       1.937       2.814      12.417
  | Times   39:        1.365       2.949       0.564       2.141       0.097       2.502       2.799      12.417
  | Times   40:        1.438       3.392       0.666       2.077       0.107       1.935       2.803      12.417
  | Times   41:        1.451       2.940       0.548       2.049       0.107       2.520       2.801      12.417
  | Times   42:        1.372       3.262       0.629       2.074       0.094       2.198       2.788      12.417
  | Times   43:        1.250       2.921       0.528       2.019       0.094       2.833       2.771      12.417
  | Times   44:        1.127       2.789       0.570       1.073       0.103       3.976       2.780      12.417
  | Times   45:        0.981       2.414       0.444       1.013       0.103       4.705       2.758      12.417
  | Times   46:        1.588       3.455       0.765       1.789       0.081       1.949       2.791      12.417
  | Times   47:        1.492       3.197       0.635       1.777       0.081       2.456       2.779      12.417
  | Times   48:        1.101       3.257       0.644       1.200       0.057       3.393       2.765      12.417
  | Times   49:        1.121       3.177       0.596       1.211       0.057       3.484       2.769      12.417
  | Times   50:        1.213       3.452       0.645       1.282       0.060       2.991       2.774      12.417
  | Times   51:        1.157       3.190       0.573       1.281       0.060       3.389       2.765      12.417
  | Times   52:        0.872       2.427       0.423       0.972       0.065       4.931       2.728      12.417
  | Times   53:        0.784       2.469       0.580       0.928       0.065       4.874       2.716      12.417
  | Times   54:        0.780       2.673       0.669       0.829       0.067       4.670       2.728      12.417
  | Times   55:        0.723       1.556       0.281       0.823       0.067       6.253       2.714      12.417
  | Times   56:        1.188       5.713       1.578       1.152       0.007       0.004       2.775      12.417
  | Times   57:        1.091       5.656       1.580       1.177       0.007       0.134       2.773      12.417
  | Times   58:        0.973       5.327       1.583       1.181       0.007       0.577       2.769      12.417
  | Times   59:        0.939       5.260       1.592       1.157       0.007       0.691       2.770      12.417
  | Times   60:        1.065       5.306       1.560       1.081       0.007       0.627       2.770      12.417
  | Times   61:        1.015       5.303       1.602       1.141       0.007       0.578       2.770      12.417
  | Times   62:        1.123       5.719       1.541       1.187       0.007       0.065       2.774      12.417
  | Times   63:        0.963       4.941       1.570       1.046       0.007       1.124       2.766      12.417
  | Times   64:        1.578       3.756       0.647       2.243       0.117       3.699       0.377      12.417
  | Times   65:        1.521       3.560       0.699       2.228       0.117       3.918       0.375      12.417
  | Times   66:        1.703       3.927       0.761       2.438       0.104       3.105       0.378      12.417
  | Times   67:        1.613       3.498       0.659       2.362       0.104       3.825       0.356      12.417
  | Times   68:        1.920       4.158       0.816       2.583       0.140       2.392       0.408      12.417
  | Times   69:        1.720       3.772       0.712       2.520       0.140       3.157       0.395      12.417
  | Times   70:        1.838       4.136       0.795       2.687       0.109       2.458       0.394      12.417
  | Times   71:        1.704       3.675       0.703       2.655       0.109       3.188       0.382      12.417
  | Times   72:        1.816       4.277       0.796       2.585       0.147       2.399       0.397      12.417
  | Times   73:        1.799       3.645       0.674       2.550       0.147       3.213       0.389      12.417
  | Times   74:        1.766       4.132       0.789       2.568       0.108       2.648       0.406      12.417
  | Times   75:        1.607       3.606       0.651       2.493       0.108       3.568       0.384      12.417
  | Times   76:        1.359       3.531       0.707       1.338       0.128       4.973       0.382      12.417
  | Times   77:        1.245       3.045       0.548       1.260       0.128       5.824       0.368      12.417
  | Times   78:        2.001       4.395       0.927       2.209       0.100       2.379       0.405      12.417
  | Times   79:        1.869       3.963       0.765       2.205       0.100       3.123       0.392      12.417
  | Times   80:        1.362       4.138       0.784       1.509       0.070       4.195       0.359      12.417
  | Times   81:        1.393       3.918       0.705       1.530       0.070       4.437       0.363      12.417
  | Times   82:        1.512       4.371       0.782       1.638       0.076       3.670       0.367      12.417
  | Times   83:        1.448       3.960       0.701       1.636       0.076       4.236       0.359      12.417
