------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.553
  Time zero on CPU 1             :   0.513838220000000E+02  s.
  Internal wall clock time zero  :           520433475.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21A3742F-68FC-4664-AC5E-642512E1CD73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.795       2.572       0.574       0.917       0.063       4.914       2.618      12.453
  | Times   22:        0.786       2.773       0.673       0.815       0.071       4.707       2.629      12.453
  | Times   23:        0.729       1.613       0.290       0.808       0.071       6.329       2.613      12.453
  | Times   24:        1.147       5.891       1.580       1.143       0.007       0.008       2.677      12.453
  | Times   25:        1.115       5.822       1.585       1.181       0.007       0.067       2.675      12.453
  | Times   26:        0.967       5.512       1.606       1.162       0.007       0.533       2.666      12.453
  | Times   27:        0.952       5.427       1.623       1.137       0.007       0.636       2.671      12.453
  | Times   28:        1.052       5.464       1.563       1.081       0.007       0.613       2.672      12.453
  | Times   29:        1.019       5.477       1.597       1.141       0.007       0.540       2.672      12.453
  | Times   30:        1.111       5.893       1.546       1.200       0.007       0.018       2.677      12.453
  | Times   31:        0.985       5.095       1.562       1.038       0.007       1.098       2.667      12.453
  | Times   32:        1.583       3.767       0.645       2.336       0.107       3.625       0.390      12.453
  | Times   33:        1.498       3.534       0.710       2.237       0.107       3.981       0.387      12.453
  | Times   34:        1.721       3.894       0.772       2.487       0.104       3.077       0.398      12.453
  | Times   35:        1.558       3.476       0.659       2.438       0.104       3.838       0.380      12.453
  | Times   36:        1.864       4.129       0.802       2.651       0.160       2.428       0.419      12.453
  | Times   37:        1.704       3.737       0.699       2.579       0.160       3.172       0.402      12.453
  | Times   38:        1.836       4.103       0.777       2.701       0.122       2.485       0.428      12.453
  | Times   39:        1.701       3.651       0.700       2.686       0.122       3.180       0.412      12.453
  | Times   40:        1.795       4.211       0.819       2.613       0.125       2.476       0.414      12.453
  | Times   41:        1.818       3.635       0.681       2.585       0.125       3.197       0.412      12.453
  | Times   42:        1.715       4.056       0.785       2.638       0.114       2.742       0.403      12.453
  | Times   43:        1.567       3.605       0.648       2.500       0.114       3.634       0.384      12.453
  | Times   44:        1.393       3.462       0.699       1.314       0.126       5.067       0.392      12.453
  | Times   45:        1.216       2.986       0.546       1.230       0.126       5.982       0.368      12.453
  | Times   46:        1.995       4.296       0.929       2.251       0.101       2.474       0.406      12.453
  | Times   47:        1.851       3.964       0.775       2.241       0.101       3.129       0.393      12.453
  | Times   48:        1.389       4.062       0.791       1.502       0.070       4.269       0.371      12.453
  | Times   49:        1.395       3.934       0.726       1.511       0.070       4.441       0.376      12.453
  | Times   50:        1.510       4.287       0.801       1.604       0.076       3.795       0.381      12.453
  | Times   51:        1.442       3.953       0.706       1.602       0.076       4.303       0.371      12.453
  | Times   52:        1.090       3.027       0.518       1.204       0.081       6.202       0.330      12.453
  | Times   53:        0.975       3.070       0.711       1.156       0.081       6.142       0.318      12.453
  | Times   54:        0.969       3.317       0.826       1.035       0.085       5.891       0.329      12.453
  | Times   55:        0.901       1.933       0.343       1.023       0.085       7.853       0.314      12.453
  | Times   56:        1.409       7.112       1.941       1.435       0.009       0.161       0.386      12.453
  | Times   57:        1.372       7.007       1.934       1.467       0.009       0.283       0.381      12.453
  | Times   58:        1.203       6.612       1.996       1.465       0.009       0.791       0.376      12.453
  | Times   59:        1.173       6.527       2.001       1.428       0.009       0.936       0.379      12.453
  | Times   60:        1.312       6.594       1.924       1.366       0.009       0.869       0.379      12.453
  | Times   61:        1.271       6.583       1.978       1.433       0.009       0.801       0.379      12.453
  | Times   62:        1.387       7.209       1.961       1.497       0.009       0.006       0.383      12.453
  | Times   63:        1.222       6.123       1.940       1.313       0.009       1.476       0.371      12.453
  | Times   64:        1.266       3.031       0.523       1.780       0.096       3.018       2.738      12.453
  | Times   65:        1.234       2.893       0.566       1.789       0.096       3.141       2.735      12.453
  | Times   66:        1.376       3.164       0.616       1.935       0.089       2.535       2.739      12.453
  | Times   67:        1.299       2.830       0.537       1.871       0.089       3.106       2.720      12.453
  | Times   68:        1.550       3.353       0.665       2.056       0.111       1.954       2.764      12.453
  | Times   69:        1.393       3.053       0.576       2.003       0.111       2.562       2.755      12.453
  | Times   70:        1.489       3.335       0.640       2.139       0.088       2.011       2.751      12.453
  | Times   71:        1.383       2.969       0.563       2.106       0.088       2.603       2.741      12.453
  | Times   72:        1.478       3.454       0.659       2.031       0.105       1.970       2.755      12.453
  | Times   73:        1.472       2.951       0.547       2.017       0.105       2.612       2.749      12.453
  | Times   74:        1.394       3.335       0.635       2.072       0.096       2.168       2.752      12.453
  | Times   75:        1.312       2.924       0.525       1.952       0.096       2.910       2.734      12.453
  | Times   76:        1.101       2.858       0.571       1.078       0.105       4.002       2.738      12.453
  | Times   77:        1.010       2.468       0.445       1.028       0.105       4.668       2.730      12.453
  | Times   78:        1.611       3.538       0.757       1.760       0.079       1.949       2.760      12.453
  | Times   79:        1.514       3.194       0.621       1.756       0.079       2.540       2.750      12.453
  | Times   80:        1.095       3.337       0.633       1.199       0.055       3.410       2.724      12.453
  | Times   81:        1.124       3.165       0.571       1.214       0.055       3.598       2.725      12.453
  | Times   82:        1.204       3.528       0.634       1.294       0.060       3.004       2.729      12.453
  | Times   83:        1.167       3.202       0.572       1.293       0.060       3.437       2.722      12.453
  | Times   84:        0.866       2.433       0.415       0.943       0.064       5.039       2.693      12.453
  | Times   85:        0.799       2.516       0.582       0.911       0.064       4.893       2.688      12.453
  | Times   86:        0.785       2.718       0.696       0.810       0.069       4.698       2.677      12.453
  | Times   87:        0.718       1.586       0.271       0.798       0.069       6.346       2.664      12.453
  | Times   88:        1.138       5.827       1.587       1.152       0.007       0.011       2.731      12.453
  | Times   89:        1.131       5.755       1.588       1.203       0.007       0.034       2.734      12.453
  | Times   90:        0.979       5.432       1.579       1.180       0.007       0.544       2.732      12.453
  | Times   91:        0.953       5.352       1.588       1.158       0.007       0.663       2.731      12.453
