------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.160
  Time zero on CPU 1             :   0.275545800000000E+02  s.
  Internal wall clock time zero  :           521678442.160  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A07E812F-7BC8-4AD5-A5C3-AF340226A089

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   35:        0.050       0.139       0.029       0.059       0.007       0.612       0.306       1.201
  | Times   36:        0.097       0.305       0.061       0.121       0.002       0.303       0.312       1.201
  | Times   37:        0.095       0.249       0.055       0.104       0.002       0.382       0.313       1.201
  | Times   38:        0.087       0.239       0.053       0.092       0.002       0.420       0.309       1.201
  | Times   39:        0.074       0.217       0.052       0.078       0.002       0.466       0.312       1.201
  | Times   40:        0.108       0.279       0.059       0.103       0.002       0.339       0.311       1.201
  | Times   41:        0.097       0.290       0.061       0.120       0.002       0.318       0.314       1.201
  | Times   42:        0.107       0.322       0.063       0.138       0.002       0.258       0.312       1.201
  | Times   43:        0.070       0.196       0.049       0.070       0.002       0.509       0.306       1.201
  | Times   44:        0.060       0.178       0.048       0.067       0.002       0.537       0.309       1.201
  | Times   45:        0.074       0.502       0.168       0.093       0.002       0.042       0.320       1.201
  | Times   46:        0.083       0.522       0.175       0.098       0.002       0.001       0.321       1.201
  | Times   47:        0.071       0.475       0.163       0.088       0.002       0.084       0.318       1.201
  | Times   48:        0.086       0.284       0.062       0.114       0.002       0.306       0.347       1.201
  | Times   49:        0.092       0.304       0.064       0.125       0.002       0.266       0.349       1.201
  | Times   50:        0.054       0.148       0.029       0.066       0.007       0.553       0.343       1.201
  | Times   51:        0.050       0.131       0.030       0.060       0.007       0.581       0.341       1.201
  | Times   52:        0.100       0.299       0.061       0.121       0.002       0.272       0.346       1.201
  | Times   53:        0.093       0.246       0.056       0.105       0.002       0.354       0.347       1.201
  | Times   54:        0.087       0.235       0.054       0.091       0.002       0.386       0.346       1.201
  | Times   55:        0.073       0.208       0.052       0.078       0.002       0.442       0.346       1.201
  | Times   56:        0.087       0.266       0.059       0.103       0.002       0.342       0.343       1.201
  | Times   57:        0.093       0.283       0.061       0.119       0.002       0.295       0.348       1.201
  | Times   58:        0.108       0.317       0.064       0.138       0.002       0.225       0.347       1.201
  | Times   59:        0.068       0.193       0.050       0.069       0.002       0.479       0.341       1.201
  | Times   60:        0.059       0.168       0.047       0.065       0.002       0.517       0.343       1.201
  | Times   61:        0.081       0.491       0.168       0.092       0.002       0.014       0.354       1.201
  | Times   62:        0.077       0.505       0.165       0.096       0.002       0.002       0.354       1.201
  | Times   63:        0.079       0.455       0.162       0.086       0.002       0.066       0.351       1.201
  | Times   64:        0.086       0.293       0.059       0.108       0.002       0.327       0.326       1.201
  | Times   65:        0.090       0.309       0.061       0.117       0.002       0.294       0.328       1.201
  | Times   66:        0.056       0.155       0.029       0.062       0.007       0.568       0.324       1.201
  | Times   67:        0.050       0.139       0.031       0.058       0.007       0.594       0.323       1.201
  | Times   68:        0.096       0.309       0.059       0.116       0.002       0.292       0.327       1.201
  | Times   69:        0.091       0.258       0.054       0.101       0.002       0.368       0.327       1.201
  | Times   70:        0.087       0.250       0.052       0.091       0.002       0.391       0.328       1.201
  | Times   71:        0.069       0.216       0.050       0.073       0.002       0.465       0.327       1.201
  | Times   72:        0.087       0.274       0.056       0.100       0.002       0.358       0.325       1.201
  | Times   73:        0.095       0.293       0.058       0.114       0.002       0.311       0.328       1.201
  | Times   74:        0.104       0.326       0.061       0.130       0.002       0.249       0.329       1.201
  | Times   75:        0.073       0.208       0.049       0.069       0.002       0.476       0.324       1.201
  | Times   76:        0.059       0.173       0.045       0.062       0.002       0.537       0.323       1.201
  | Times   77:        0.079       0.518       0.161       0.091       0.002       0.016       0.336       1.201
  | Times   78:        0.076       0.526       0.165       0.094       0.002       0.002       0.336       1.201
  | Times   79:        0.072       0.478       0.158       0.085       0.002       0.072       0.334       1.201
  | Times   80:        0.085       0.299       0.060       0.108       0.002       0.333       0.315       1.201
  | Times   81:        0.090       0.317       0.061       0.118       0.002       0.297       0.316       1.201
  | Times   82:        0.057       0.161       0.028       0.062       0.007       0.577       0.310       1.201
  | Times   83:        0.050       0.137       0.031       0.057       0.007       0.610       0.310       1.201
  | Times   84:        0.103       0.316       0.059       0.116       0.002       0.286       0.319       1.201
  | Times   85:        0.093       0.266       0.055       0.102       0.002       0.369       0.315       1.201
  | Times   86:        0.087       0.257       0.053       0.092       0.002       0.393       0.317       1.201
  | Times   87:        0.072       0.218       0.050       0.076       0.002       0.471       0.312       1.201
  | Times   88:        0.089       0.281       0.055       0.100       0.002       0.357       0.317       1.201
  | Times   89:        0.097       0.300       0.058       0.114       0.002       0.314       0.316       1.201
  | Times   90:        0.107       0.332       0.061       0.130       0.002       0.249       0.320       1.201
  | Times   91:        0.073       0.215       0.048       0.070       0.002       0.477       0.316       1.201
  | Times   92:        0.061       0.173       0.045       0.063       0.002       0.548       0.310       1.201
  | Times   93:        0.078       0.530       0.161       0.091       0.002       0.016       0.324       1.201
  | Times   94:        0.078       0.534       0.165       0.095       0.002       0.002       0.326       1.201
  | Times   95:        0.075       0.486       0.157       0.086       0.002       0.070       0.326       1.201
  | Times   96:        0.081       0.289       0.058       0.108       0.002       0.307       0.357       1.201
  | Times   97:        0.088       0.305       0.059       0.118       0.002       0.273       0.357       1.201
  | Times   98:        0.053       0.156       0.027       0.064       0.007       0.541       0.353       1.201
  | Times   99:        0.048       0.128       0.030       0.058       0.007       0.579       0.351       1.201
  | Times  100:        0.095       0.302       0.058       0.116       0.002       0.267       0.361       1.201
  | Times  101:        0.088       0.253       0.053       0.102       0.002       0.346       0.357       1.201
  | Times  102:        0.084       0.242       0.051       0.092       0.002       0.373       0.358       1.201
  | Times  103:        0.069       0.205       0.048       0.071       0.002       0.452       0.354       1.201
  | Times  104:        0.085       0.266       0.053       0.101       0.002       0.335       0.359       1.201
  | Times  105:        0.093       0.286       0.056       0.113       0.002       0.293       0.357       1.201
  | Times  106:        0.101       0.317       0.060       0.131       0.002       0.228       0.362       1.201
  | Times  107:        0.067       0.202       0.048       0.071       0.002       0.455       0.357       1.201
  | Times  108:        0.060       0.162       0.043       0.061       0.002       0.523       0.351       1.201
  | Times  109:        0.077       0.502       0.155       0.091       0.002       0.009       0.365       1.201
  | Times  110:        0.074       0.506       0.157       0.093       0.002       0.003       0.366       1.201
  | Times  111:        0.079       0.456       0.150       0.085       0.002       0.062       0.368       1.201
  | Times  112:        0.086       0.286       0.056       0.109       0.002       0.304       0.357       1.201
