------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163237.001
  Time zero on CPU 1             :   0.456330200000000E+02  s.
  Internal wall clock time zero  :           520360357.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 08A942DE-6A77-4893-A3A2-F2CB65721AED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    834       0.00000           6.043688          164.45711
    835       0.00000           6.047817          164.56948
    836       0.00000           6.055560          164.78017
    837       0.00000           6.060192          164.90621
    838       0.00000           6.076056          165.33791
    839       0.00000           6.080259          165.45227
    840       0.00000           6.096935          165.90603
    841       0.00000           6.115763          166.41838
    842       0.00000           6.122742          166.60830
    843       0.00000           6.129105          166.78144
    844       0.00000           6.134243          166.92125
    845       0.00000           6.155297          167.49414
    846       0.00000           6.158971          167.59413
    847       0.00000           6.161567          167.66477
