------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.289
  Time zero on CPU 1             :   0.712897000000000E+01  s.
  Internal wall clock time zero  :           520689174.289  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90B7F25A-E318-4364-A606-6F1C58C136B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  151:        0.510       1.277       0.221       0.641       0.048       1.087       1.678       5.463
  | Times  152:        0.420       2.085       0.666       0.471       0.004       0.146       1.670       5.463
  | Times  153:        0.391       2.042       0.681       0.431       0.004       0.243       1.670       5.463
  | Times  154:        0.440       2.171       0.682       0.489       0.004       0.009       1.667       5.463
  | Times  155:        0.423       2.081       0.629       0.437       0.004       0.217       1.671       5.463
  | Times  156:        0.395       2.023       0.662       0.446       0.004       0.264       1.668       5.463
  | Times  157:        0.372       2.030       0.674       0.417       0.004       0.298       1.666       5.463
  | Times  158:        0.405       2.040       0.648       0.456       0.004       0.247       1.662       5.463
  | Times  159:        0.381       1.930       0.640       0.415       0.004       0.429       1.664       5.463
  | Times  160:        0.482       0.911       0.159       0.562       0.052       1.558       1.739       5.463
  | Times  161:        0.422       0.795       0.229       0.514       0.052       1.714       1.736       5.463
  | Times  162:        0.555       1.021       0.234       0.668       0.056       1.173       1.756       5.463
  | Times  163:        0.494       0.935       0.292       0.664       0.056       1.267       1.755       5.463
  | Times  164:        0.581       1.058       0.226       0.775       0.058       1.013       1.752       5.463
  | Times  165:        0.542       1.071       0.298       0.751       0.058       0.997       1.747       5.463
  | Times  166:        0.632       1.214       0.301       0.736       0.055       0.769       1.756       5.463
  | Times  167:        0.626       1.190       0.345       0.733       0.055       0.759       1.755       5.463
  | Times  168:        0.647       1.188       0.272       0.863       0.055       0.683       1.755       5.463
  | Times  169:        0.589       1.189       0.308       0.848       0.054       0.724       1.750       5.463
  | Times  170:        0.626       1.244       0.283       0.822       0.063       0.664       1.761       5.463
  | Times  171:        0.652       1.198       0.295       0.828       0.063       0.664       1.762       5.463
  | Times  172:        0.475       1.185       0.352       0.724       0.063       0.900       1.763       5.463
  | Times  173:        0.414       0.561       0.074       0.694       0.064       1.897       1.759       5.463
  | Times  174:        0.505       1.169       0.368       0.733       0.067       0.878       1.744       5.463
  | Times  175:        0.432       0.556       0.074       0.721       0.067       1.876       1.738       5.463
  | Times  176:        0.376       1.065       0.290       0.435       0.033       1.535       1.729       5.463
  | Times  177:        0.340       0.910       0.140       0.406       0.033       1.908       1.726       5.463
  | Times  178:        0.392       1.152       0.307       0.534       0.037       1.316       1.724       5.463
  | Times  179:        0.421       1.122       0.166       0.543       0.037       1.447       1.725       5.463
  | Times  180:        0.489       1.328       0.314       0.631       0.048       0.903       1.750       5.463
  | Times  181:        0.465       1.268       0.220       0.618       0.048       1.100       1.744       5.463
  | Times  182:        0.478       1.329       0.309       0.639       0.049       0.916       1.742       5.463
  | Times  183:        0.492       1.274       0.220       0.634       0.049       1.054       1.740       5.463
  | Times  184:        0.399       2.067       0.654       0.462       0.004       0.140       1.735       5.463
  | Times  185:        0.377       2.025       0.669       0.431       0.004       0.223       1.733       5.463
  | Times  186:        0.420       2.149       0.671       0.478       0.004       0.004       1.737       5.463
  | Times  187:        0.403       2.061       0.619       0.431       0.004       0.210       1.735       5.463
  | Times  188:        0.373       1.994       0.655       0.442       0.004       0.259       1.735       5.463
  | Times  189:        0.357       2.014       0.665       0.410       0.004       0.280       1.733       5.463
  | Times  190:        0.388       2.020       0.641       0.459       0.004       0.222       1.729       5.463
  | Times  191:        0.368       1.905       0.632       0.415       0.004       0.406       1.732       5.463
  | Times  192:        0.643       1.221       0.219       0.790       0.070       2.006       0.513       5.463
  | Times  193:        0.575       1.052       0.303       0.736       0.070       2.223       0.504       5.463
  | Times  194:        0.728       1.366       0.309       0.935       0.075       1.516       0.533       5.463
  | Times  195:        0.645       1.253       0.388       0.933       0.075       1.639       0.530       5.463
  | Times  196:        0.767       1.415       0.298       1.060       0.083       1.316       0.525       5.463
  | Times  197:        0.686       1.430       0.395       1.028       0.083       1.321       0.520       5.463
  | Times  198:        0.813       1.620       0.396       0.985       0.077       1.036       0.536       5.463
  | Times  199:        0.817       1.599       0.474       0.981       0.077       0.978       0.536       5.463
  | Times  200:        0.847       1.583       0.354       1.132       0.071       0.937       0.539       5.463
  | Times  201:        0.751       1.588       0.428       1.125       0.071       0.968       0.532       5.463
  | Times  202:        0.802       1.662       0.380       1.090       0.094       0.899       0.536       5.463
  | Times  203:        0.857       1.608       0.420       1.092       0.094       0.853       0.538       5.463
  | Times  204:        0.617       1.475       0.449       1.023       0.080       1.278       0.542       5.463
  | Times  205:        0.543       0.738       0.100       0.986       0.080       2.480       0.537       5.463
  | Times  206:        0.641       1.551       0.496       0.984       0.104       1.165       0.522       5.463
  | Times  207:        0.565       0.744       0.100       0.970       0.104       2.464       0.516       5.463
  | Times  208:        0.493       1.413       0.381       0.576       0.045       2.056       0.499       5.463
  | Times  209:        0.449       1.217       0.185       0.560       0.045       2.509       0.497       5.463
  | Times  210:        0.520       1.535       0.400       0.699       0.049       1.762       0.498       5.463
  | Times  211:        0.532       1.497       0.222       0.723       0.049       1.944       0.497       5.463
  | Times  212:        0.647       1.768       0.410       0.846       0.061       1.206       0.523       5.463
  | Times  213:        0.606       1.683       0.290       0.823       0.061       1.482       0.518       5.463
  | Times  214:        0.627       1.781       0.414       0.851       0.059       1.213       0.518       5.463
  | Times  215:        0.626       1.699       0.289       0.852       0.059       1.421       0.516       5.463
  | Times  216:        0.523       2.762       0.868       0.617       0.006       0.182       0.505       5.463
