------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.658068100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B47E8364-8C6F-492D-A098-9A5326FE7FD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.259       0.400       0.059       0.353       0.116       1.047       0.481       2.715
  | Times   24:        0.286       0.804       0.319       0.263       0.103       0.455       0.486       2.715
  | Times   25:        0.339       0.474       0.092       0.276       0.103       0.940       0.490       2.715
  | Times   26:        0.271       0.422       0.063       0.258       0.103       1.112       0.485       2.715
  | Times   27:        0.293       0.632       0.239       0.210       0.084       0.776       0.481       2.715
  | Times   28:        0.259       0.467       0.102       0.253       0.084       1.071       0.479       2.715
  | Times   29:        0.259       0.518       0.100       0.240       0.084       1.042       0.473       2.715
  | Times   30:        0.283       0.401       0.054       0.247       0.084       1.164       0.482       2.715
  | Times   31:        0.283       0.699       0.227       0.273       0.092       0.658       0.483       2.715
  | Times   32:        0.270       0.493       0.101       0.462       0.092       0.812       0.484       2.714
  | Times   33:        0.269       0.650       0.115       0.472       0.092       0.636       0.480       2.714
  | Times   34:        0.270       0.475       0.066       0.478       0.092       0.853       0.481       2.715
  | Times   35:        0.310       0.717       0.184       0.487       0.113       0.421       0.483       2.715
  | Times   36:        0.319       0.612       0.130       0.492       0.113       0.559       0.489       2.714
  | Times   37:        0.291       0.761       0.139       0.479       0.113       0.454       0.478       2.715
  | Times   38:        0.321       0.493       0.074       0.506       0.113       0.717       0.490       2.714
  | Times   39:        0.302       0.714       0.185       0.505       0.093       0.431       0.486       2.714
  | Times   40:        0.261       0.623       0.132       0.411       0.093       0.722       0.474       2.715
  | Times   41:        0.322       0.727       0.142       0.436       0.093       0.514       0.481       2.715
  | Times   42:        0.297       0.533       0.078       0.438       0.093       0.799       0.477       2.715
  | Times   43:        0.200       0.878       0.304       0.310       0.006       0.567       0.449       2.715
  | Times   44:        0.205       0.858       0.296       0.239       0.006       0.660       0.450       2.714
  | Times   45:        0.223       0.918       0.295       0.258       0.006       0.562       0.454       2.715
  | Times   46:        0.216       0.933       0.290       0.253       0.006       0.563       0.453       2.715
  | Times   47:        0.169       0.777       0.277       0.166       0.006       0.874       0.445       2.715
  | Times   48:        0.154       0.825       0.392       0.163       0.006       0.707       0.467       2.715
  | Times   49:        0.162       0.838       0.386       0.167       0.006       0.682       0.474       2.715
  | Times   50:        0.141       0.720       0.432       0.150       0.006       0.795       0.471       2.715
  | Times   51:        0.145       0.743       0.425       0.156       0.006       0.776       0.464       2.715
  | Times   52:        0.150       0.747       0.404       0.156       0.006       0.783       0.468       2.715
  | Times   53:        0.139       0.743       0.416       0.147       0.006       0.793       0.471       2.715
  | Times   54:        0.151       0.797       0.406       0.153       0.006       0.731       0.470       2.715
  | Times   55:        0.136       0.663       0.422       0.143       0.006       0.883       0.460       2.715
  | Times   56:        0.145       0.826       0.356       0.143       0.006       0.774       0.464       2.715
  | Times   57:        0.123       0.614       0.354       0.133       0.006       1.026       0.457       2.715
  | Times   58:        0.135       0.711       0.393       0.127       0.006       0.882       0.460       2.715
  | Times   59:        0.132       0.677       0.386       0.129       0.006       0.915       0.469       2.715
  | Times   60:        0.120       0.589       0.332       0.158       0.006       1.051       0.457       2.715
  | Times   61:        0.221       1.053       0.491       0.270       0.006       0.192       0.480       2.715
  | Times   62:        0.231       1.078       0.506       0.266       0.006       0.148       0.479       2.715
  | Times   63:        0.208       1.114       0.533       0.267       0.006       0.107       0.479       2.715
  | Times   64:        0.332       0.637       0.132       0.409       0.102       0.580       0.522       2.715
  | Times   65:        0.414       0.584       0.129       0.436       0.102       0.520       0.528       2.714
  | Times   66:        0.308       0.676       0.218       0.380       0.102       0.513       0.517       2.715
  | Times   67:        0.367       0.847       0.166       0.417       0.155       0.240       0.523       2.715
  | Times   68:        0.432       0.567       0.100       0.506       0.155       0.427       0.527       2.715
  | Times   69:        0.387       0.764       0.202       0.483       0.155       0.204       0.520       2.715
  | Times   70:        0.389       0.850       0.156       0.462       0.197       0.137       0.523       2.715
  | Times   71:        0.430       0.662       0.092       0.479       0.197       0.329       0.526       2.715
  | Times   72:        0.453       0.778       0.212       0.528       0.197       0.026       0.521       2.715
  | Times   73:        0.346       0.844       0.148       0.519       0.155       0.177       0.524       2.715
  | Times   74:        0.381       0.458       0.072       0.543       0.156       0.575       0.530       2.714
  | Times   75:        0.380       0.589       0.154       0.539       0.156       0.370       0.527       2.715
  | Times   76:        0.406       0.687       0.137       0.546       0.156       0.257       0.525       2.714
  | Times   77:        0.392       0.845       0.145       0.551       0.119       0.130       0.533       2.714
  | Times   78:        0.330       0.450       0.075       0.542       0.120       0.674       0.525       2.715
  | Times   79:        0.380       0.782       0.154       0.567       0.119       0.182       0.531       2.715
  | Times   80:        0.323       0.434       0.115       0.354       0.119       0.853       0.516       2.715
  | Times   81:        0.298       0.803       0.159       0.399       0.077       0.465       0.513       2.714
  | Times   82:        0.331       0.482       0.080       0.416       0.077       0.810       0.519       2.715
  | Times   83:        0.325       0.696       0.173       0.411       0.077       0.512       0.519       2.715
  | Times   84:        0.310       0.491       0.115       0.411       0.077       0.801       0.510       2.715
  | Times   85:        0.271       0.737       0.286       0.356       0.111       0.448       0.506       2.715
  | Times   86:        0.345       0.477       0.091       0.381       0.111       0.788       0.522       2.715
  | Times   87:        0.256       0.404       0.060       0.358       0.111       1.015       0.511       2.715
  | Times   88:        0.282       0.805       0.307       0.261       0.097       0.452       0.511       2.715
  | Times   89:        0.349       0.474       0.089       0.274       0.097       0.915       0.515       2.714
