------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.684
  Time zero on CPU 1             :   0.284543490000000E+02  s.
  Internal wall clock time zero  :           521689404.684  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 66512085-A995-4ED1-A645-C930013E7EDB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276902E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110752E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.303 s, elapsed       31.396 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14391801878809929
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68162483
  Full exact exchange energy:     805.593147434349 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.085       0.274       0.057       0.107       0.002       0.307       0.245       1.077
  | Times    1:        0.097       0.296       0.057       0.116       0.002       0.265       0.244       1.077
  | Times    2:        0.091       0.290       0.058       0.120       0.002       0.273       0.243       1.077
  | Times    3:        0.063       0.183       0.033       0.073       0.009       0.474       0.242       1.077
  | Times    4:        0.050       0.146       0.027       0.063       0.009       0.543       0.239       1.077
  | Times    5:        0.098       0.278       0.054       0.113       0.002       0.285       0.246       1.077
  | Times    6:        0.094       0.285       0.053       0.112       0.002       0.288       0.244       1.077
  | Times    7:        0.080       0.255       0.053       0.097       0.002       0.346       0.244       1.077
  | Times    8:        0.090       0.255       0.051       0.099       0.002       0.339       0.242       1.077
  | Times    9:        0.084       0.230       0.051       0.092       0.002       0.378       0.241       1.077
  | Times   10:        0.072       0.191       0.048       0.077       0.002       0.447       0.239       1.077
  | Times   11:        0.072       0.242       0.067       0.086       0.002       0.367       0.241       1.077
  | Times   12:        0.073       0.226       0.061       0.080       0.002       0.390       0.244       1.077
  | Times   13:        0.074       0.457       0.146       0.086       0.002       0.061       0.250       1.077
  | Times   14:        0.076       0.447       0.140       0.085       0.002       0.078       0.249       1.077
  | Times   15:        0.080       0.489       0.161       0.091       0.002       0.001       0.253       1.077
  | Times   16:        0.085       0.259       0.055       0.106       0.002       0.292       0.278       1.077
  | Times   17:        0.095       0.281       0.053       0.116       0.002       0.253       0.276       1.077
  | Times   18:        0.094       0.281       0.055       0.118       0.002       0.250       0.278       1.077
  | Times   19:        0.063       0.178       0.032       0.073       0.009       0.449       0.273       1.077
  | Times   20:        0.049       0.140       0.026       0.063       0.009       0.520       0.270       1.077
  | Times   21:        0.096       0.267       0.053       0.114       0.002       0.265       0.279       1.077
  | Times   22:        0.090       0.275       0.053       0.113       0.002       0.268       0.276       1.077
  | Times   23:        0.083       0.244       0.053       0.097       0.002       0.321       0.277       1.077
  | Times   24:        0.084       0.241       0.053       0.100       0.002       0.323       0.274       1.077
  | Times   25:        0.082       0.220       0.050       0.093       0.002       0.356       0.274       1.077
  | Times   26:        0.068       0.182       0.047       0.080       0.002       0.426       0.272       1.077
  | Times   27:        0.070       0.234       0.065       0.086       0.002       0.346       0.274       1.077
  | Times   28:        0.073       0.214       0.060       0.081       0.002       0.370       0.277       1.077
  | Times   29:        0.069       0.437       0.141       0.086       0.002       0.058       0.284       1.077
  | Times   30:        0.070       0.427       0.139       0.085       0.002       0.072       0.282       1.077
  | Times   31:        0.076       0.464       0.158       0.090       0.002       0.001       0.285       1.077
  | Times   32:        0.086       0.263       0.054       0.106       0.002       0.296       0.271       1.077
  | Times   33:        0.095       0.286       0.052       0.116       0.002       0.258       0.269       1.077
  | Times   34:        0.091       0.283       0.055       0.120       0.002       0.253       0.272       1.077
  | Times   35:        0.065       0.181       0.032       0.073       0.010       0.451       0.265       1.077
  | Times   36:        0.051       0.142       0.026       0.063       0.010       0.523       0.263       1.077
  | Times   37:        0.097       0.273       0.052       0.113       0.002       0.269       0.270       1.077
  | Times   38:        0.093       0.278       0.051       0.112       0.002       0.273       0.268       1.077
  | Times   39:        0.084       0.248       0.051       0.097       0.002       0.325       0.269       1.077
  | Times   40:        0.089       0.246       0.049       0.100       0.002       0.325       0.267       1.077
  | Times   41:        0.086       0.222       0.049       0.093       0.002       0.359       0.266       1.077
  | Times   42:        0.068       0.186       0.046       0.078       0.002       0.433       0.265       1.077
  | Times   43:        0.073       0.236       0.063       0.086       0.002       0.350       0.267       1.077
  | Times   44:        0.072       0.219       0.058       0.080       0.002       0.376       0.269       1.077
  | Times   45:        0.073       0.441       0.139       0.086       0.002       0.061       0.276       1.077
  | Times   46:        0.073       0.431       0.136       0.084       0.002       0.075       0.275       1.077
  | Times   47:        0.080       0.472       0.154       0.090       0.002       0.002       0.278       1.077
  | Times   48:        0.084       0.253       0.053       0.105       0.002       0.276       0.303       1.077
  | Times   49:        0.095       0.276       0.052       0.116       0.002       0.232       0.303       1.077
  | Times   50:        0.094       0.272       0.053       0.118       0.002       0.233       0.305       1.077
  | Times   51:        0.061       0.173       0.030       0.072       0.010       0.431       0.299       1.077
  | Times   52:        0.047       0.135       0.025       0.063       0.010       0.500       0.296       1.077
  | Times   53:        0.094       0.264       0.051       0.114       0.002       0.249       0.302       1.077
  | Times   54:        0.090       0.265       0.051       0.111       0.002       0.254       0.303       1.077
  | Times   55:        0.075       0.236       0.050       0.097       0.002       0.317       0.301       1.077
  | Times   56:        0.086       0.238       0.049       0.100       0.002       0.300       0.301       1.077
  | Times   57:        0.080       0.215       0.048       0.091       0.002       0.341       0.300       1.077
  | Times   58:        0.065       0.174       0.044       0.076       0.002       0.417       0.299       1.077
  | Times   59:        0.073       0.228       0.061       0.085       0.002       0.327       0.301       1.077
  | Times   60:        0.068       0.205       0.057       0.077       0.002       0.366       0.302       1.077
  | Times   61:        0.068       0.426       0.133       0.085       0.002       0.055       0.308       1.077
  | Times   62:        0.070       0.416       0.133       0.084       0.002       0.063       0.310       1.077
