------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.820
  Time zero on CPU 1             :   0.268143330000000E+02  s.
  Internal wall clock time zero  :           521689403.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27716DCF-14B2-4716-A2F5-770C597A0722

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy                  :        -245.29529957 Ha       -6674.82471272 eV
  | Total energy, T -> 0          :        -245.29529957 Ha       -6674.82471272 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.29529957 Ha       -6674.82471272 eV

  Derived energy quantities:
  | Kinetic energy                :         214.53373820 Ha        5837.76003840 eV
  | Electrostatic energy          :        -429.05898497 Ha      -11675.28901331 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01038572 Ha          -0.28260994 eV
  | Sum of eigenvalues per atom                           :        -100.63224083 eV
  | Total energy (T->0) per atom                          :        -185.41179758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.41179758 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.415 s, elapsed       55.639 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3029E-01
  | Change of unmixed KS density  :  0.2880E-02
  | Change of sum of eigenvalues  :  0.8054E+01 eV
  | Change of total energy        : -0.1957E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.867 s           1.867 s
  | Charge density update                       :        0.441 s           0.441 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.240 s           0.240 s
  | Fock matrix evaluation                      :        1.009 s           1.009 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.679 MB (on task  22)
  |   Maximum:       55.332 MB (on task 125)
  |   Average:       44.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.916 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       61.806 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.242 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.993 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014340.020
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.265704E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.107 s
  | RMS charge density error from multipole expansion :   0.110852E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.855 s, elapsed       29.764 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13157868385314941
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.64584637
  Full exact exchange energy:     805.243247655469 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.231       0.055       0.094       0.002       0.304       0.043       0.813
  | Times    1:        0.091       0.248       0.050       0.103       0.002       0.277       0.042       0.813
  | Times    2:        0.086       0.249       0.054       0.105       0.002       0.277       0.041       0.813
  | Times    3:        0.055       0.173       0.038       0.071       0.011       0.426       0.040       0.813
  | Times    4:        0.047       0.112       0.026       0.059       0.011       0.520       0.038       0.813
  | Times    5:        0.093       0.225       0.052       0.098       0.002       0.300       0.043       0.813
  | Times    6:        0.041       0.139       0.033       0.054       0.007       0.503       0.036       0.813
  | Times    7:        0.043       0.093       0.026       0.054       0.007       0.553       0.036       0.813
  | Times    8:        0.072       0.198       0.051       0.096       0.002       0.351       0.042       0.813
  | Times    9:        0.078       0.207       0.054       0.101       0.002       0.331       0.040       0.813
  | Times   10:        0.074       0.185       0.051       0.095       0.002       0.366       0.040       0.813
  | Times   11:        0.086       0.241       0.081       0.098       0.002       0.260       0.045       0.813
  | Times   12:        0.079       0.242       0.081       0.093       0.002       0.274       0.042       0.813
  | Times   13:        0.107       0.332       0.118       0.107       0.002       0.096       0.050       0.813
  | Times   14:        0.079       0.424       0.159       0.094       0.002       0.001       0.053       0.813
  | Times   15:        0.076       0.425       0.158       0.091       0.002       0.009       0.053       0.813
  | Times   16:        0.075       0.211       0.053       0.092       0.002       0.315       0.065       0.813
  | Times   17:        0.088       0.235       0.049       0.102       0.002       0.273       0.063       0.813
  | Times   18:        0.083       0.234       0.054       0.103       0.002       0.272       0.064       0.813
  | Times   19:        0.053       0.168       0.037       0.069       0.011       0.416       0.060       0.813
  | Times   20:        0.046       0.108       0.025       0.059       0.011       0.506       0.058       0.813
  | Times   21:        0.092       0.215       0.051       0.097       0.002       0.291       0.065       0.813
  | Times   22:        0.042       0.133       0.032       0.053       0.007       0.488       0.058       0.813
  | Times   23:        0.042       0.089       0.025       0.054       0.007       0.539       0.057       0.813
  | Times   24:        0.069       0.186       0.048       0.094       0.002       0.351       0.064       0.813
  | Times   25:        0.075       0.196       0.053       0.097       0.002       0.327       0.063       0.813
  | Times   26:        0.072       0.178       0.048       0.092       0.002       0.361       0.061       0.813
  | Times   27:        0.086       0.224       0.081       0.098       0.002       0.257       0.066       0.813
  | Times   28:        0.078       0.228       0.077       0.091       0.002       0.272       0.064       0.813
