------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.512
  Time zero on CPU 1             :   0.231521740000000E+02  s.
  Internal wall clock time zero  :           520428315.512  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B5F1ACE-A6DB-46F9-A3EA-7BF283886EAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  196:        0.043       0.147       0.037       0.046       0.008       0.099       0.125       0.506
  | Times  197:        0.045       0.094       0.025       0.047       0.008       0.162       0.125       0.506
  | Times  198:        0.039       0.102       0.021       0.043       0.025       0.151       0.126       0.506
  | Times  199:        0.034       0.086       0.023       0.041       0.025       0.172       0.126       0.506
  | Times  200:        0.037       0.077       0.017       0.043       0.025       0.182       0.126       0.506
  | Times  201:        0.047       0.119       0.029       0.049       0.009       0.128       0.126       0.506
  | Times  202:        0.050       0.102       0.036       0.050       0.009       0.133       0.126       0.506
  | Times  203:        0.039       0.079       0.020       0.041       0.012       0.189       0.126       0.506
  | Times  204:        0.033       0.078       0.027       0.047       0.012       0.183       0.125       0.506
  | Times  205:        0.040       0.090       0.026       0.049       0.009       0.165       0.126       0.506
  | Times  206:        0.035       0.064       0.018       0.046       0.009       0.207       0.126       0.506
  | Times  207:        0.038       0.088       0.028       0.046       0.011       0.170       0.124       0.506
  | Times  208:        0.028       0.061       0.017       0.031       0.011       0.238       0.120       0.506
  | Times  209:        0.023       0.079       0.018       0.030       0.015       0.219       0.121       0.506
  | Times  210:        0.025       0.078       0.020       0.032       0.015       0.215       0.121       0.506
  | Times  211:        0.027       0.051       0.014       0.033       0.015       0.245       0.121       0.506
  | Times  212:        0.036       0.105       0.032       0.043       0.008       0.161       0.121       0.506
  | Times  213:        0.031       0.067       0.018       0.040       0.008       0.221       0.121       0.506
  | Times  214:        0.039       0.104       0.021       0.047       0.008       0.165       0.123       0.506
  | Times  215:        0.035       0.086       0.029       0.045       0.008       0.180       0.122       0.506
  | Times  216:        0.035       0.090       0.020       0.043       0.007       0.187       0.123       0.506
  | Times  217:        0.030       0.082       0.028       0.040       0.007       0.197       0.121       0.506
  | Times  218:        0.033       0.188       0.082       0.038       0.003       0.038       0.124       0.506
  | Times  219:        0.034       0.213       0.087       0.042       0.003       0.004       0.124       0.506
  | Times  220:        0.034       0.203       0.083       0.041       0.003       0.020       0.123       0.506
  | Times  221:        0.033       0.198       0.079       0.040       0.003       0.030       0.122       0.506
  | Times  222:        0.034       0.186       0.076       0.038       0.003       0.046       0.123       0.506
  | Times  223:        0.032       0.187       0.079       0.036       0.003       0.046       0.124       0.506
  | Times  224:        0.047       0.117       0.023       0.052       0.009       0.142       0.116       0.506
  | Times  225:        0.042       0.105       0.033       0.050       0.009       0.152       0.115       0.506
  | Times  226:        0.056       0.129       0.027       0.056       0.009       0.112       0.117       0.506
  | Times  227:        0.043       0.111       0.034       0.050       0.009       0.143       0.116       0.506
  | Times  228:        0.046       0.153       0.036       0.047       0.008       0.100       0.116       0.506
  | Times  229:        0.047       0.094       0.024       0.047       0.008       0.169       0.116       0.506
  | Times  230:        0.040       0.107       0.019       0.042       0.024       0.157       0.116       0.506
  | Times  231:        0.037       0.089       0.023       0.040       0.024       0.177       0.116       0.506
  | Times  232:        0.038       0.078       0.018       0.043       0.024       0.188       0.116       0.506
  | Times  233:        0.051       0.127       0.028       0.050       0.009       0.125       0.117       0.506
  | Times  234:        0.049       0.103       0.034       0.051       0.009       0.143       0.117       0.506
  | Times  235:        0.041       0.083       0.019       0.039       0.012       0.196       0.116       0.506
  | Times  236:        0.035       0.081       0.027       0.042       0.012       0.193       0.116       0.506
  | Times  237:        0.044       0.095       0.026       0.049       0.009       0.165       0.117       0.506
  | Times  238:        0.036       0.065       0.018       0.046       0.009       0.216       0.115       0.506
  | Times  239:        0.041       0.095       0.029       0.046       0.011       0.168       0.116       0.506
  | Times  240:        0.028       0.061       0.017       0.031       0.011       0.247       0.111       0.506
  | Times  241:        0.025       0.085       0.017       0.029       0.015       0.225       0.110       0.506
  | Times  242:        0.027       0.081       0.020       0.031       0.015       0.222       0.110       0.506
  | Times  243:        0.029       0.051       0.015       0.032       0.015       0.252       0.111       0.506
  | Times  244:        0.036       0.111       0.032       0.044       0.008       0.162       0.113       0.506
  | Times  245:        0.033       0.068       0.017       0.040       0.008       0.228       0.112       0.506
  | Times  246:        0.041       0.110       0.021       0.047       0.008       0.167       0.113       0.506
  | Times  247:        0.037       0.087       0.029       0.045       0.008       0.189       0.111       0.506
  | Times  248:        0.037       0.095       0.020       0.043       0.008       0.190       0.113       0.506
  | Times  249:        0.032       0.083       0.027       0.039       0.008       0.204       0.112       0.506
  | Times  250:        0.041       0.195       0.081       0.039       0.003       0.032       0.115       0.506
  | Times  251:        0.037       0.220       0.086       0.043       0.003       0.004       0.114       0.506
  | Times  252:        0.037       0.209       0.082       0.041       0.003       0.020       0.113       0.506
  | Times  253:        0.042       0.204       0.078       0.040       0.003       0.025       0.114       0.506
  | Times  254:        0.037       0.194       0.077       0.039       0.003       0.043       0.114       0.506
  | Times  255:        0.040       0.192       0.077       0.037       0.003       0.044       0.113       0.506
  | Times  sum:        9.809      29.724       8.730      11.206       2.537      38.608      28.890     129.504

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.041       0.003       0.016       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.074       0.094
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
