------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115712.872
  Time zero on CPU 1             :   0.468290100000000E+01  s.
  Internal wall clock time zero  :           520430232.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91C0E8B2-404D-4287-A860-A95A5BC39B8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.241181E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.212455E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.242165E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191554E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.350 s, elapsed      116.295 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.940 s           0.940 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07952630 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801315         -511.60981
      2       2.00000         -18.753888         -510.31925
      3       2.00000          -9.948570         -270.71435
      4       2.00000          -9.920324         -269.94575
      5       2.00000          -9.895666         -269.27478
      6       2.00000          -9.895078         -269.25877
      7       2.00000          -9.893572         -269.21779
      8       2.00000          -9.883655         -268.94794
      9       2.00000          -9.882617         -268.91970
     10       2.00000          -9.880490         -268.86181
     11       2.00000          -9.876010         -268.73989
     12       2.00000          -9.875331         -268.72144
     13       2.00000          -0.955615          -26.00360
     14       2.00000          -0.915152          -24.90255
     15       2.00000          -0.738555          -20.09711
     16       2.00000          -0.722608          -19.66317
     17       2.00000          -0.686848          -18.69007
     18       2.00000          -0.668537          -18.19182
     19       2.00000          -0.615666          -16.75314
     20       2.00000          -0.594833          -16.18623
     21       2.00000          -0.544813          -14.82511
     22       2.00000          -0.526203          -14.31871
     23       2.00000          -0.526109          -14.31615
     24       2.00000          -0.509751          -13.87102
     25       2.00000          -0.476325          -12.96145
     26       2.00000          -0.449600          -12.23425
     27       2.00000          -0.440254          -11.97991
     28       2.00000          -0.426565          -11.60742
     29       2.00000          -0.409558          -11.14464
     30       2.00000          -0.392277          -10.67439
     31       2.00000          -0.390325          -10.62127
     32       2.00000          -0.378728          -10.30572
     33       2.00000          -0.371849          -10.11851
     34       2.00000          -0.362744           -9.87077
     35       2.00000          -0.358351           -9.75122
     36       2.00000          -0.342792           -9.32786
     37       2.00000          -0.341772           -9.30010
     38       2.00000          -0.324168           -8.82106
     39       2.00000          -0.311899           -8.48721
     40       2.00000          -0.307494           -8.36734
     41       2.00000          -0.299554           -8.15128
     42       2.00000          -0.293933           -7.99831
     43       2.00000          -0.288024           -7.83754
     44       2.00000          -0.287689           -7.82840
     45       2.00000          -0.286651           -7.80017
     46       2.00000          -0.285273           -7.76268
     47       2.00000          -0.274714           -7.47535
     48       2.00000          -0.263236           -7.16302
     49       2.00000          -0.244244           -6.64621
     50       2.00000          -0.206558           -5.62072
     51       0.00000          -0.019783           -0.53833
     52       0.00000          -0.003031           -0.08247
     53       0.00000           0.004092            0.11134
     54       0.00000           0.009409            0.25603
     55       0.00000           0.012836            0.34928
     56       0.00000           0.015183            0.41316
     57       0.00000           0.023066            0.62766
     58       0.00000           0.025446            0.69241
     59       0.00000           0.031254            0.85048
     60       0.00000           0.043282            1.17776
     61       0.00000           0.048601            1.32251
     62       0.00000           0.056046            1.52509
     63       0.00000           0.059781            1.62671
     64       0.00000           0.063033            1.71521
     65       0.00000           0.070589            1.92083
     66       0.00000           0.078320            2.13119
     67       0.00000           0.079175            2.15446
     68       0.00000           0.082757            2.25193
     69       0.00000           0.084823            2.30815
     70       0.00000           0.092703            2.52257
     71       0.00000           0.093529            2.54505
     72       0.00000           0.100302            2.72935
     73       0.00000           0.102435            2.78739
     74       0.00000           0.106434            2.89620
     75       0.00000           0.112774            3.06874
     76       0.00000           0.114117            3.10528
     77       0.00000           0.132485            3.60509
     78       0.00000           0.140665            3.82769
     79       0.00000           0.144156            3.92268
     80       0.00000           0.151467            4.12162
     81       0.00000           0.157589            4.28822
     82       0.00000           0.160578            4.36956
     83       0.00000           0.163246            4.44216
     84       0.00000           0.165991            4.51683
     85       0.00000           0.170723            4.64560
